[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000554226] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000554351] fw-1 FBSPEED: t=203406ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000554470] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=84766 mperf=63682) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000554579] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000554689] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=20817 reports=274 arms=290 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=17313 reports=0 [#775]
[0000554921] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20817 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17315 reports=0 [#775]
[0000555153] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20817 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=3 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17317 reports=0 [#775]
[0000555389] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000555449] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000555544] fw-1 FBSPEED: t=204406ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000555663] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85945 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000555772] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000555905] fw-1 FBSPEED: t=205406ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000556024] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85883 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000556133] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000556243] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5046 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000556370] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21053 reports=278 arms=294 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=17496 reports=0 [#775]
[0000556602] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21053 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17498 reports=0 [#775]
[0000556834] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21053 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=3 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17500 reports=0 [#775]
[0000557070] fw-1 FBSPEED: t=206406ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000557189] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85552 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000557298] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000557408] fw-1 FBSPEED: t=207406ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000557527] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84710 mperf=63648) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000557636] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000557746] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21288 reports=278 arms=294 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=17680 reports=0 [#775]
[0000557978] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21288 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17682 reports=0 [#775]
[0000558210] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21288 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=3 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17684 reports=0 [#775]
[0000558446] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000558507] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000558604] fw-1 LAPSTATE: feed+5001238705/5s pend=0 insvc=0 cur=6199105 init=6206334 lvt=0xec eoi=9089 [#436]
[0000558703] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000558748] fw-1 GUESTPC vm0: exits=427280 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000559019] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000559090] fw-1 DRAIN: iters=427283 kbd_pending=0 q_pending=0 [#436]
[0000559148] fw-1 BLIT: calls=2862 bytes=6118108416 total=467ms MB_per_s=1484 us_each=163 [#368]
[0000559232] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000559290] fw-1 USBWAIT: lock wait total=6231ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000559389] fw-1 USBFLUSH: slices=166 drained=1017300B(all sinks) total=684ms max=14445us | produced=559389B behind=2319B peak=32121B | bursts=66 caught=66 stalled=0 [#374 #522]
[0000559555] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000559627] fw-1 FBPROBE: entries=92180283 ran=201 skip_null=0 skip_rate=92180082 [#368]
[0000559704] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=837 chords=270 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000559902] fw-1 APLOOP vm0: section=78 iter=427316 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac62 [#436]
[0000560005] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000560116] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000560201] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000560492] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000560587] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000560717] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000560815] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000560948] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000560995] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000561202] fw-1 KBDPOLL: p64 98707ms ago val=0x05 rip=0xffffffff998db490 | p60 98707ms ago val=0x9c [#436]
[0000561298] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000561403] fw-1 BSPPROBE vm0: exits=427365 last=0x78@0xffffffff99c81c2e IN-HOST for 5ms section=78 [#483]
[0000561498] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000561634] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000561759] fw-1 FBSPEED: t=208412ms fb=18us ram=14us scat=25us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000561878] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85706 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000561987] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000562097] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000562157] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000562252] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000562313] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000562410] fw-1 FBSPEED: t=209412ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000562529] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85891 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000562638] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000562748] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21489 reports=284 arms=300 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=17858 reports=0 [#775]
[0000562980] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21489 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17860 reports=0 [#775]
[0000563212] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21489 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=3 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17862 reports=0 [#775]
[0000563448] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000563508] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000563603] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000563664] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000563761] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000563821] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000563916] fw-1 FBSPEED: t=210412ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000564035] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86280 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000564144] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000564254] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000564315] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000565793] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000565906] fw-1 VIEWSWITCH: view=0 complete in 12ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000567327] fw-1 VECHIST vm0: 0x01=0/1 0x20=2285/2285 0x30=152/153 0xec=5007/5007 0xfb=693/693 0xfc=845/850 0xfd=248/248 (injected/requested)
[0000567457] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000567570] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0000567650] fw-1 USBLOCK: acquires=104933 spins=321155092 avg=3060 max=308575528 on apic=2 [#362]
[0000567736] fw-1 USBXFER: calls=14047 chunks=14055 sectors=544007 total=2168ms us_per_call=154 us_per_chunk=154 max=38527us [#365]
[0000567855] fw-1 MMIOCOST: insn_fetch=36ns | ahci POLL calls=21623 total=1413ms us_each=65 | ahci CMD calls=2297 total=3557ms us_each=1548 [#367]
[0000567989] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1548us medium=470us hype=1078us | medium share=30% | max total=223866us medium=38527us [#365]
[0000568124] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000568341] fw-1 AHCIIRQ: cd=1890/16686 ata=0/0 (delivered/pending) | ahci_npf=23373 reads=1927 mmio_per_read=12 [#365]
[0000568449] fw-1 EXHIST: total=427745 hlt=24430 npf=62845(ahci=23373) ioio=154497(io80=7) msr=4709 cpuid=84981 vintr=3602 pause=0 intr=374 other=92307
[0000568588] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000568647] fw-1 IOHIST vm0 total=154497: 0x64=82134 0x608=51804 0x2fd=4687 0x3fd=4687 0x2f8=4502 0x3f8=4502 0x21=290 0x514=216 0x518=216 0xcf8=192 0x2fc=190 0x3fc=190
[0000568803] fw-1 SCRIPTFEED vm0: seen=10902 fed=10902 armed=1 [#302]
[0000568860] fw-1 VMSTAT vm0: state=0 uptime=209s cpu=2% roots=[0xca09f000,0x0]
[0000568927] fw-1 DISPCOST vm0 us/exit(count): npf=157(62845) ioio=8(154497) msr=7(4709) cpuid=4(84981) hlt=7423(24429) intr=531(374) iwin=121(3602) other=18(92307) [#509]
[0000569086] fw-1 POSTSTAT vm0: posted0=1952 posted1=172 drained1=5148 ipi_to0=1800 ipi_to1=4976 drained0=3743 [#512]
[0000569191] fw-1 VECSTAT vm0/0: fb=693/693 fc=850/845 s22=0/0 ec=5007/5007 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569295] fw-1 VECSTAT vm0/1: fb=3314/3314 fc=827/827 s22=0/0 ec=8941/8941 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569401] fw-1 VECSTAT vm0/2: fb=1574/1574 fc=621/621 s22=0/0 ec=9190/9190 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569507] fw-1 VECSTAT vm0/3: fb=1465/1465 fc=410/410 s22=0/0 ec=8115/8115 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569613] fw-1 TMRLATE vm0/0: deliveries=5402 programmed=1579us worst_late=6131064us [#484]
[0000569695] fw-1 TMRLATE vm0/1: deliveries=8941 programmed=3308us worst_late=1596126us [#484]
[0000569777] fw-1 TMRLATE vm0/2: deliveries=9192 programmed=68us worst_late=1493703us [#484]
[0000569857] fw-1 TMRLATE vm0/3: deliveries=8119 programmed=3289us worst_late=1460324us [#484]
[0000569939] fw-1 IPIOUT vm0/0: sent=2983 dropped=0 pending=0 [#190]
[0000569995] fw-1 IPIOUT vm0/1: sent=2949 dropped=0 pending=0 [#190]
[0000570051] fw-1 IPIOUT vm0/2: sent=2107 dropped=0 pending=0 [#190]
[0000570107] fw-1 IPIOUT vm0/3: sent=1968 dropped=0 pending=0 [#190]
[0000570163] fw-1 APVCPU vm0/1: live=1 exits=132982116 unhandled=1 unclaimed=0 last=0x78@0xffffffff99c81c2e timer_irqs=8941 init=198717898 cur=137729717 lvt=0xec ahci=170 ecam=23 vblk=204 lt=211248590743 span=718394963998 lockwait=1528088387 lockmax=761567122 lockmaxsec=2 | held_max=20628035518 held_tot=154000645413 house_tot=40195048462 house_max=3617366658 [#190]
[0000570518] fw-1 DIAG: BLK WRITE count=7655 sectors=46302 max=8 hist=2014/229/5412/0/0/0 vec=0/0/0 elapsed=216634ms thru=106KB/s
[0000570635] fw-1 DIAG: MOUSE polls=17963 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0000570716] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000570777] fw-1 DIAG: HID[0/3] 3434:0da4 polls=21683 reports=295 arms=311 errors=0 handed=18 deliv=30 own=265 topark=2 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=13 (slot5 ep=0x81) [#217 #742 #775]
[0000570970] fw-1 VIEWSWITCH: view=-1 complete in 18ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000571067] fw-1 DIAG: HID[0] modseen=0x70 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0000571162] fw-1 DIAG: HID[1/3] cafe:4b44 polls=21686 reports=0 arms=8 errors=0 handed=1 deliv=0 own=0 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000571346] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000571445] fw-1 DIAG: HID[2/3] 046d:c547 polls=21689 reports=115 arms=119 errors=0 handed=108 deliv=108 own=7 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0000571637] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000571736] fw-1 DIAG: host-kbd scancodes=867 chords=278 (merged from 3 keyboard(s)) [#217]
[0000571816] fw-1 DIAG: HUBPOLL hub-devices=5 polls=108465 reports=3221 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000571947] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000572030] fw-1 COSTHIST: mean_per_exit vmrun=31992ns body=58723ns (vmrun_tot=13000ms body_tot=25000ms)
[0000572123] fw-1 COSTBREAK: hlt=13996ms/max6065626us npf=6704ms/max223869us ioio=1589ms/max83397us msr=43ms/max8817us cpuid=1328ms/max793887us vintr=43ms/max8424us intr=184ms/max141186us other=1228ms/max847724us
[0000572323] fw-1 LOOPPHASE: diag=6949ms persist=16ms house=13213ms dispatch=12335ms [#365]
[0000572402] fw-1 RECOVER: irq0_pending_undelivered=185ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0000572527] fw-1 PREEMPT: max_single_vmrun=221ms vmruns_over_100ms=1
[0000572584] fw-1 LVMRUN vm0: 221ms@0xffffffff99c81c2e r0x78<-0x400 isr+220 lvt=0x50 ccr=0x28d irr2=0x0 if=1 shdw=1
[0000572687] fw-1 FBSPEED: t=211412ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000572806] fw-1 RIPHIST: kernel=127 user=247 lowmem=0 | hot 0xffffffff991c7652=39 0xfffd48f3=25 0xffffffff99053afa=18
[0000572913] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85464 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000573022] fw-1 KRIPHIST: 0xffffffff99c81c2f=34 0xffffffff990cd69b=1
[0000573080] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000573190] fw-1 RIPHOT-INSN 0xffffffff991c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000573263] fw-1 RIPHOT-MODULE 0xffffffff991c7652 -> no PE image found within the scan bound [#364]
[0000573351] fw-1 PERF: elapsed=210837ms hlt_wait=163794ms (77%) | hlt_if1=19310 hlt_if0=0 | preempt_if1=245 preempt_if0=129
[0000573463] fw-1 HLTWAIT: req[<100us=83 <1ms=1728 <10ms=1869 >=10ms=15630] act[<100us=81 <1ms=1726 <10ms=1873 >=10ms=15630] zero=0 | src pit=0 lapic=19310 both=0
[0000573613] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=185 lsr=4687 msr=180 scr=3] out[thr=4502 ier=12 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x300000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000573809] fw-1 UARTTX: COM1 written=6300 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000573900] fw-1 PITROUTE vm0: edges=191 coalesced=99 pic_delivered=91 apic_delivered=62 apic_refused=129 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=8580 overwrite=5 [#557/#563]
[0000574121] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=7 blits=1561 [#549 #350]
[0000574233] fw-1 TIMERHIST: pit_irq0=91 lapic_irq=5402 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=187656753 cur=166581071 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000574452] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=11981 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000574580] fw-1 INTDEFER vm0/0: cannot_accept=8569 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000574698] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=21716 reports=296 arms=312 lost=0 skipped=0 hcevt=0 ringfull=0 evict=13 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=17963 reports=0 [#775]
[0000574930] fw-1 INTDIAG vm0/0: eventinj=9230 defer=8580 window=0 coalesced=5 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000575074] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=21716 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17963 reports=0 [#775]
[0000575306] fw-1 INTDEFER vm0/1: cannot_accept=691 vintr_prio=0 | worst_wait=57ms (vec 0xec) | max_gap_between_entries=223ms [#750]
[0000575426] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=21716 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=3 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=17963 reports=0 [#775]
[0000575662] fw-1 INTDIAG vm0/1: eventinj=13388 defer=702 window=697 coalesced=4 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000575808] fw-1 INTDEFER vm0/2: cannot_accept=500 vintr_prio=0 | worst_wait=55ms (vec 0xec) | max_gap_between_entries=168ms [#750]
[0000575928] fw-1 INTDIAG vm0/2: eventinj=11376 defer=518 window=436 coalesced=5 collisions=18 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000576074] fw-1 INTDEFER vm0/3: cannot_accept=715 vintr_prio=0 | worst_wait=59ms (vec 0x21) | max_gap_between_entries=221ms [#750]
[0000576194] fw-1 INTDIAG vm0/3: eventinj=9958 defer=727 window=593 coalesced=107 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000576341] fw-1 PVCLOCK: arm_count=4
[0000576367] fw-1 RENDERHIST: calls=121642 pushes=2621 cells_drawn=335502 (full redraw would be 32400 cells/call) -- PERF-2
[0000576478] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc7c84000 phase=3 c_alive=1 vmm_ok=1
[0000576572] fw-1 AP2: rc=-2 (apic_id=0)
[0000576600] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000576672] usb-log: BEHIND -- logbuf has 576672 bytes, file has 566382 (#338)
[0000576739] fw-1 FBSPEED: t=212412ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000576858] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85620 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000576967] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
