[0000000000] hype: build 430c81f-dirty
[0000000026] hype: version 2026.8.30-alpha (#430c81f-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:03:02
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000481078] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 VECSTAT vm0/0: fb=718/718 fc=850/848 s22=0/0 ec=5153/5153 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000481230]  00.0:100rfw-1 VECSTAT vm0/1: fb=3370/3370 fc=451/451 s22=0/0 ec=7457/7457 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000481346]  00.0:100r 00.0:100r 00.0:100r 00.0:100rfw-1 VECSTAT vm0/2: fb=1497/1497 fc=722/722 s22=0/0 ec=6304/6304 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000481492]  00.0:100rfw-1 VECSTAT vm0/3: fb=1391/1391 fc=658/658 s22=0/0 ec=5381/5381 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000481608]  00.0:100rfw-1 TMRLATE vm0/0: deliveries=5543 programmed=1907us worst_late=1617394us [#484]
[0000481700]  00.0:100rfw-1 TMRLATE vm0/1: deliveries=7458 programmed=2259us worst_late=1494643us [#484]
[0000481792]  00.0:100rfw-1 TMRLATE vm0/2: deliveries=6305 programmed=63316us worst_late=516000us [#484]
[0000481884]  00.0:100rfw-1 TMRLATE vm0/3: deliveries=5384 programmed=19983us worst_late=1520404us [#484]
[0000481977]  00.0:100rfw-1 IPIOUT vm0/0: sent=3029 dropped=0 pending=0 [#190]
[0000482043]  00.0:100r 00.0:100rfw-1 IPIOUT vm0/1: sent=2886 dropped=0 pending=0 [#190]
[0000482119]  00.0:100rfw-1 IPIOUT vm0/2: sent=2206 dropped=0 pending=0 [#190]
[0000482185]  00.0:100r 00.0:100r [#440]
[0000482213] fw-1 IPIOUT vm0/3: sent=1862 dropped=0 pending=0 [#190]
[0000482269] fw-1 KBDPOLL: p64 101724ms ago val=0x05 rip=0xffffffff818db490 | p60 101724ms ago val=0xa0 [#436]
[0000482367] fw-1 APVCPU vm0/1: live=1 exits=113522363 unhandled=0 unclaimed=0 last=0x78@0xffffffff81c81c2e timer_irqs=7463 init=244869595 cur=244205300 lvt=0xec ahci=146 ecam=0 vblk=307 lt=181390092207 span=616873404688 lockwait=1529154948 lockmax=911566997 lockmaxsec=2 | held_max=4141702078 held_tot=126014474836 house_tot=37112765686 house_max=4128355480 [#190]
[0000482720] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000482825] fw-1 DIAG: BLK WRITE count=6742 sectors=40638 max=8 hist=1799/191/4752/0/0/0 vec=0/0/0 elapsed=186781ms thru=108KB/s
[0000482942] fw-1 BSPPROBE vm0: exits=391165 last=0x78@0xffffffff81c81c2e IN-HOST for 720ms section=2 [#483]
[0000483038] fw-1 DIAG: MOUSE polls=15814 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0000483119] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000483255] fw-1 DIAG: HID[0/3] 3434:0da4 polls=19071 reports=196 arms=208 errors=0 handed=25 deliv=32 own=164 topark=1 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=4 (slot5 ep=0x81) [#217 #742 #775]
[0000483447] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000483572] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0000483667] fw-1 DIAG: HID[1/3] cafe:4b44 polls=19073 reports=373 arms=381 errors=0 handed=195 deliv=194 own=179 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000483861] fw-1 DIAG: HID[1] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0000483952] fw-1 DIAG: HID[2/3] 046d:c547 polls=19076 reports=193 arms=197 errors=0 handed=167 deliv=167 own=26 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0000484145] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000484244] fw-1 DIAG: host-kbd scancodes=883 chords=42 (merged from 3 keyboard(s)) [#217]
[0000484323] fw-1 DIAG: HUBPOLL hub-devices=5 polls=95400 reports=5539 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000484453] fw-1 FBSPEED: t=181523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000484572] fw-1 DIAG: chord key seen 1 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0000484686] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85587 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000484795] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000484878] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000484988] fw-1 COSTHIST: mean_per_exit vmrun=34152ns body=46537ns (vmrun_tot=13000ms body_tot=18000ms)
[0000485081] fw-1 COSTBREAK: hlt=6029ms/max1217673us npf=8576ms/max1072922us ioio=1553ms/max68249us msr=44ms/max8808us cpuid=1377ms/max802227us vintr=52ms/max5255us intr=249ms/max140108us other=320ms/max7366us
[0000485278] fw-1 LOOPPHASE: diag=6181ms persist=13ms house=12217ms dispatch=6075ms [#365]
[0000485356] fw-1 RECOVER: irq0_pending_undelivered=186ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0000485481] fw-1 PREEMPT: max_single_vmrun=214ms vmruns_over_100ms=1
[0000485538] fw-1 LVMRUN vm0: 214ms@0xffffffff81c81c2e r0x78<-0x400 isr+214 lvt=0x50 ccr=0x15eb irr2=0x0 if=1 shdw=1
[0000485642] fw-1 RIPHIST: kernel=134 user=247 lowmem=0 | hot 0xffffffff811c7652=40 0xfffd48f3=25 0xffffffff81053afa=20
[0000485749] fw-1 KRIPHIST: 0xffffffff81c81c2f=23 0xffffffff810cd69b=1
[0000485807] fw-1 RIPHOT-INSN 0xffffffff811c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000485880] fw-1 RIPHOT-MODULE 0xffffffff811c7652 -> no PE image found within the scan bound [#364]
[0000485968] fw-1 PERF: elapsed=181020ms hlt_wait=142144ms (78%) | hlt_if1=17328 hlt_if0=0 | preempt_if1=237 preempt_if0=144
[0000486080] fw-1 HLTWAIT: req[<100us=71 <1ms=1751 <10ms=2055 >=10ms=13451] act[<100us=68 <1ms=1753 <10ms=2053 >=10ms=13454] zero=0 | src pit=0 lapic=17328 both=0
[0000486230] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=184 lsr=4690 msr=179 scr=3] out[thr=4506 ier=9 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000486425] fw-1 UARTTX: COM1 written=6276 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000486516] fw-1 PITROUTE vm0: edges=188 coalesced=97 pic_delivered=90 apic_delivered=65 apic_refused=123 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=8800 overwrite=2 [#557/#563]
[0000486737] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=6 blits=1886 [#549 #350]
[0000486849] fw-1 TIMERHIST: pit_irq0=90 lapic_irq=5543 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=56072135 cur=31798177 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000487066] fw-1 INTDEFER vm0/0: cannot_accept=8788 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000487184] fw-1 INTDIAG vm0/0: eventinj=9441 defer=8800 window=0 coalesced=2 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000487328] fw-1 INTDEFER vm0/1: cannot_accept=718 vintr_prio=0 | worst_wait=470ms (vec 0xec) | max_gap_between_entries=268ms [#750]
[0000487449] fw-1 INTDIAG vm0/1: eventinj=11486 defer=727 window=725 coalesced=0 collisions=9 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000487594] fw-1 INTDEFER vm0/2: cannot_accept=853 vintr_prio=0 | worst_wait=950ms (vec 0xfd) | max_gap_between_entries=214ms [#750]
[0000487715] fw-1 INTDIAG vm0/2: eventinj=8746 defer=873 window=752 coalesced=85 collisions=20 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000487861] fw-1 INTDEFER vm0/3: cannot_accept=454 vintr_prio=0 | worst_wait=20ms (vec 0xec) | max_gap_between_entries=187ms [#750]
[0000487981] fw-1 INTDIAG vm0/3: eventinj=7460 defer=459 window=454 coalesced=2 collisions=5 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000488125] fw-1 PVCLOCK: arm_count=4
[0000488151] fw-1 RENDERHIST: calls=90194 pushes=2661 cells_drawn=106904 (full redraw would be 32400 cells/call) -- PERF-2
[0000488261] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc7c85000 phase=3 c_alive=1 vmm_ok=1
[0000488355] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000488415] fw-1 AP2: rc=-2 (apic_id=0)
[0000488443] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000488515] fw-1 VIEWSWITCH: view=0 complete in 14ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000488611] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=15922 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000488739] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=19165 reports=200 arms=212 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=15849 reports=0 [#775]
[0000488962] fw-1 LAPSTATE: feed+5010015237/5s pend=0 insvc=0 cur=3491600 init=4135519 lvt=0xec eoi=9359 [#436]
[0000489061] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19165 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=15851 reports=0 [#775]
[0000489289] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000489334] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19165 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=15851 reports=0 [#775]
[0000489562] fw-1 GUESTPC vm0: exits=391233 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000489834] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000489905] fw-1 DRAIN: iters=391243 kbd_pending=0 q_pending=0 [#436]
[0000489963] fw-1 FBSPEED: t=182523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000490082] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85578 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000490191] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000490301] usb-log: BEHIND -- logbuf has 490301 bytes, file has 476816 (#338)
[0000490368] fw-1 FBSPEED: t=183523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000490487] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85701 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000490596] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000490706] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=19396 reports=211 arms=223 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=16029 reports=0 [#775]
[0000490929] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19396 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16031 reports=0 [#775]
[0000491157] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19396 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16033 reports=0 [#775]
[0000491385] fw-1 FBSPEED: t=184523ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000491504] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85538 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000491613] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000491723] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000491784] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000491881] fw-1 FBSPEED: t=185523ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000492000] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86257 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000492109] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000492219] fw-1 BLIT: calls=3045 bytes=5309324288 total=405ms MB_per_s=13085 us_each=133 [#368]
[0000492304] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000492363] fw-1 USBWAIT: lock wait total=136ms max=19831us (device time is measured AFTER the lock) [#365]
[0000492459] fw-1 USBFLUSH: slices=145 drained=888178B(all sinks) total=605ms max=25479us | produced=492459B behind=240B peak=32512B | bursts=61 caught=61 stalled=0 [#374 #522]
[0000492623] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000492695] fw-1 FBPROBE: entries=82821257 ran=184 skip_null=0 skip_rate=82821073 [#368]
[0000492772] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=915 chords=44 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000492969] fw-1 APLOOP vm0: section=78 iter=391661 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac47 [#436]
[0000493072] fw-1 GUESTKBD vm0: routed=402 handed=402 route_drop=0 pending=0 | device=402 read=402 device_drop=0 irq1=402 [#375]
[0000493188] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000493273] fw-1 KBDTRACE vm0: last 48 of 663: rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e [#436]
[0000493555] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000493650] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000493780] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000493878] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000494011] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000494058] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000494274] fw-1 KBDPOLL: p64 2122ms ago val=0x05 rip=0xffffffff818db490 | p60 2122ms ago val=0x8e [#436]
[0000494368] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000494473] fw-1 BSPPROBE vm0: exits=391676 last=0x78@0xffffffff81c81c2e IN-HOST for 1ms section=78 [#483]
[0000494568] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000494704] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000494829] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=19601 reports=216 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=16217 reports=0 [#775]
[0000495052] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19601 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16219 reports=0 [#775]
[0000495280] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19601 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16221 reports=0 [#775]
[0000495508] fw-1 FBSPEED: t=186523ms fb=18us ram=14us scat=25us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000495627] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85891 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000495736] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000495846] fw-1 LAPSTATE: feed+5005782856/5s pend=0 insvc=0 cur=117788062 init=173168968 lvt=0xec eoi=9384 [#436]
[0000495949] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000495994] fw-1 GUESTPC vm0: exits=391816 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000496266] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000496337] fw-1 DRAIN: iters=391825 kbd_pending=0 q_pending=0 [#436]
[0000496395] fw-1 FBSPEED: t=187523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000496514] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85731 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000496623] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000496756] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4537 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000496883] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=19837 reports=225 arms=237 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=16403 reports=0 [#775]
[0000497106] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19837 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16405 reports=0 [#775]
[0000497334] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19837 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16407 reports=0 [#775]
[0000497562] fw-1 FBSPEED: t=188523ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000497681] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85472 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000497790] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000497900] fw-1 TERMCMD: 'reboot' -> verb=21 arg='' [#490]
[0000497948] fw-1 FBSPEED: t=189523ms fb=20us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=1 smi=+0 [#368]
[0000498067] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85595 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000498176] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000498286] host-xhci: REVIVE slot=2 ep=3 -- silent for 8000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 3, reports so far 0) [#775]
[0000498440] host-xhci: REVIVE FAILED slot=3 ep=3 -- silent for 8000 polls and the commands did not complete (failure 2, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0000498623] host-xhci: REVIVE FAILED slot=8 ep=3 -- silent for 8000 polls and the commands did not complete (failure 2, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0000498806] host-xhci: REVIVE FAILED slot=2 ep=3 -- silent for 8000 polls and the commands did not complete (failure 2, reports so far 4). This endpoint is deaf and hype cannot rebuild it [#775]
[0000498989] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=20067 reports=230 arms=242 lost=0 skipped=0 hcevt=0 ringfull=0 evict=4 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=16591 reports=0 [#775]
[0000499212] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20067 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16592 reports=0 [#775]
[0000499440] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20067 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=16594 reports=0 [#775]
[0000499668] fw-1 BSPCOST idle 0% total=1559ms hits=85041083 mean=0us [#773]
[0000499732] fw-1 BSPCOST render 2% total=5704ms hits=170081874 mean=0us [#773]
[0000499799] fw-1 BSPCOST input 79% total=150716ms hits=85040937 mean=1us [#773]
[0000499867] fw-1 BSPCOST kbddiag 7% total=14913ms hits=85040936 mean=0us [#773]
[0000499935] fw-1 BSPCOST flush 1% total=2039ms hits=85041083 mean=0us [#773]
[0000500000] fw-1 BSPCOST fbprobe 0% total=1409ms hits=85040937 mean=0us [#773]
[0000500067] fw-1 BSPCOST fbcli 0% total=3ms hits=188 mean=18us [#773]
[0000500125] fw-1 BSPCOST fbreport 3% total=5866ms hits=188 mean=31205us [#773]
[0000500192] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000500247] fw-1 BSPCOST band 3% total=6573ms hits=93393 mean=70us [#773]
[0000500309] fw-1 BSPCOST gopflush 0% total=498ms hits=2759 mean=180us [#773]
[0000500374] fw-1 BSPCOST dash 0% total=1046ms hits=92944 mean=11us [#773]
[0000500436] fw-1 BSPCOST loop iterations=85040937 hz=3400810900 gate=hz/125=27206487 cycles -- the input tick fires when this many cycles have passed [#773]
[0000500581] fw-1 BSPCOST input tick fired 1050 times in 10s = 105 Hz (want 125) [#773]
[0000500656] fw-1 FBSPEED: t=190523ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000500775] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86325 mperf=63818) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000500884] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000500994] fw-1 BLIT: calls=3068 bytes=5309499904 total=405ms MB_per_s=13085 us_each=132 [#368]
[0000501079] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000501138] fw-1 USBWAIT: lock wait total=136ms max=19831us (device time is measured AFTER the lock) [#365]
[0000501234] fw-1 USBFLUSH: slices=147 drained=899540B(all sinks) total=612ms max=25479us | produced=501234B behind=3334B peak=32512B | bursts=62 caught=62 stalled=0 [#374 #522]
