[0000000000] hype: build b0669e3-dirty
[0000000026] hype: version 2026.8.30-alpha (#b0669e3-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 14:41:03
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000310050] fw-1 FBSPEED: t=134039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000310169] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140197 mperf=103632) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000310280] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000310390] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=14812 reports=0 arms=12 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=12681 reports=0 [#775]
[0000310610] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=14812 reports=270 arms=274 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=12683 reports=0 [#775]
[0000310833] fw-1 FBSPEED: t=135039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000310952] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140329 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000311063] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000311173] fw-1 BLIT: calls=1042 bytes=1718745344 total=193ms MB_per_s=8880 us_each=185 [#368]
[0000311257] fw-1 USBWAIT: lock wait total=116ms max=30236us (device time is measured AFTER the lock) [#365]
[0000311353] fw-1 USBFLUSH: slices=92 drained=523550B(all sinks) total=375ms max=36241us | produced=311353B behind=1303B peak=28526B | bursts=44 caught=44 stalled=0 [#374 #522]
[0000311517] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000311585] fw-1 FBPROBE: entries=67213904 ran=136 skip_null=0 skip_rate=67213768 [#368]
[0000311662] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=491 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000311858] fw-1 APLOOP vm0: section=78 iter=258790 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000311953] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000312059] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000312121] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000312306] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000312400] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000312453] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000312551] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000312684] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000312731] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000312931] fw-1 KBDPOLL: p64 4ms ago val=0x04 rip=0x3ebd7f53 | p60 124477ms ago val=0x9c [#436]
[0000313016] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000313121] fw-1 BSPPROBE vm0: exits=258963 last=0x78@0x3f2312f0 IN-HOST for 1ms section=78 [#483]
[0000313208] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=27859 0x80000000=576 0x1=27624 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000313328] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=27320 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000313448] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000313583] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000313718] fw-1 FBSPEED: t=136039ms fb=29us ram=30us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000313837] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140255 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000313948] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000314058] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=15023 reports=0 arms=12 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=12880 reports=0 [#775]
[0000314278] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=15023 reports=274 arms=278 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=12882 reports=0 [#775]
[0000314501] fw-1 LAPSTATE: feed+5000003352/5s pend=0 insvc=1 cur=9995625 init=10000000 lvt=0x20020 eoi=12953 [#436]
[0000314605] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000314650] fw-1 GUESTPC vm0: exits=260099 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0ddf0 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000314873] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000314944] fw-1 DRAIN: iters=260100 kbd_pending=0 q_pending=0 [#436]
[0000315002] fw-1 FBSPEED: t=137039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000315121] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140260 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000315232] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000315342] host-hid: FIRST report received from cafe:4b44 slot5 -- that USB keyboard is live [#217 #742]
[0000315436] fw-1 FBSPEED: t=138039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000315555] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140287 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000315666] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000315776] fw-1 TERMCMD: 'a0001' -> verb=21 arg='' [#490]
[0000315823] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=15262 reports=12 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13078 reports=0 [#775]
[0000316044] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=15262 reports=278 arms=282 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13080 reports=0 [#775]
[0000316267] fw-1 FBSPEED: t=139039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000316386] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140323 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000316497] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000316607] fw-1 FBSPEED: t=140039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000316726] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140318 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000316837] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000316947] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=15502 reports=12 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13277 reports=0 [#775]
[0000317168] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=15502 reports=282 arms=286 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13279 reports=0 [#775]
[0000317391] fw-1 BSPCOST idle 0% total=1269ms hits=69756926 mean=0us [#773]
[0000317455] fw-1 BSPCOST render 2% total=3930ms hits=139513664 mean=0us [#773]
[0000317522] fw-1 BSPCOST input 77% total=109013ms hits=69756832 mean=1us [#773]
[0000317590] fw-1 BSPCOST kbddiag 6% total=9456ms hits=69756831 mean=0us [#773]
[0000317657] fw-1 BSPCOST flush 1% total=1598ms hits=69756926 mean=0us [#773]
[0000317722] fw-1 BSPCOST fbprobe 0% total=1213ms hits=69756832 mean=0us [#773]
[0000317789] fw-1 BSPCOST fbcli 0% total=4ms hits=141 mean=30us [#773]
[0000317847] fw-1 BSPCOST fbreport 3% total=4448ms hits=141 mean=31547us [#773]
[0000317914] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000317969] fw-1 BSPCOST band 5% total=7323ms hits=115080 mean=63us [#773]
[0000318032] fw-1 BSPCOST gopflush 0% total=69ms hits=748 mean=93us [#773]
[0000318094] fw-1 BSPCOST dash 1% total=1995ms hits=115080 mean=17us [#773]
[0000318157] fw-1 BSPCOST loop iterations=69756832 hz=3400912900 gate=hz/125=27207303 cycles -- the input tick fires when this many cycles have passed [#773]
[0000318302] fw-1 BSPCOST input tick fired 1127 times in 10s = 112 Hz (want 125) [#773]
[0000318377] fw-1 BLIT: calls=1056 bytes=1718769408 total=193ms MB_per_s=8880 us_each=183 [#368]
[0000318461] fw-1 USBWAIT: lock wait total=117ms max=30236us (device time is measured AFTER the lock) [#365]
[0000318557] fw-1 USBFLUSH: slices=95 drained=536664B(all sinks) total=381ms max=36241us | produced=318557B behind=1950B peak=28526B | bursts=46 caught=46 stalled=0 [#374 #522]
[0000318721] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000318789] fw-1 FBPROBE: entries=69756832 ran=141 skip_null=0 skip_rate=69756691 [#368]
[0000318866] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=503 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000319062] fw-1 APLOOP vm0: section=78 iter=265510 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af15 [#436]
[0000319157] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000319263] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000319325] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000319510] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000319604] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000319657] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000319755] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000319888] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000319935] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000320135] fw-1 KBDPOLL: p64 8ms ago val=0x04 rip=0x3ebd7f53 | p60 129491ms ago val=0x9c [#436]
[0000320220] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000320325] fw-1 BSPPROBE vm0: exits=265683 last=0x78@0x3f2312f0 IN-HOST for 4ms section=78 [#483]
[0000320412] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=28857 0x80000000=576 0x1=28622 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000320532] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=28318 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000320652] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000320787] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000320922] fw-1 FBSPEED: t=141039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000321041] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140318 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000321152] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000321262] fw-1 LAPSTATE: feed+5000000000/5s pend=0 insvc=1 cur=9995625 init=10000000 lvt=0x20020 eoi=13450 [#436]
[0000321366] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000321411] fw-1 GUESTPC vm0: exits=266808 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0ddf0 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000321634] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000321705] fw-1 DRAIN: iters=266831 kbd_pending=0 q_pending=0 [#436]
[0000321763] fw-1 FBSPEED: t=142039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000321882] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140290 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000321993] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000322103] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=15700 reports=12 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13474 reports=0 [#775]
[0000322324] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=15700 reports=286 arms=290 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13476 reports=0 [#775]
[0000322547] fw-1 HIDQUIET[0]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=12 polls=15747 [#775]
[0000322705] fw-1 FBSPEED: t=143039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000322824] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=149384 mperf=110432) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000322935] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000323045] fw-1 FBSPEED: t=144039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000323164] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140231 mperf=103632) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000323275] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000323385] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=15940 reports=12 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13672 reports=0 [#775]
[0000323606] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=15940 reports=290 arms=294 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13674 reports=0 [#775]
[0000323829] fw-1 FBSPEED: t=145039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000323948] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140300 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000324059] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000324169] fw-1 BLIT: calls=1067 bytes=1718772992 total=193ms MB_per_s=8880 us_each=181 [#368]
[0000324253] fw-1 USBWAIT: lock wait total=117ms max=30236us (device time is measured AFTER the lock) [#365]
[0000324349] fw-1 USBFLUSH: slices=98 drained=551788B(all sinks) total=392ms max=36241us | produced=324349B behind=180B peak=28526B | bursts=48 caught=48 stalled=0 [#374 #522]
[0000324512] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000324580] fw-1 FBPROBE: entries=72361616 ran=146 skip_null=0 skip_rate=72361470 [#368]
[0000324657] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=503 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000324853] fw-1 APLOOP vm0: section=78 iter=272227 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000324948] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000325054] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000325116] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000325301] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000325395] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000325448] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000325546] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000325679] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000325726] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000325926] fw-1 KBDPOLL: p64 7ms ago val=0x04 rip=0x3ebd7f53 | p60 134490ms ago val=0x9c [#436]
[0000326011] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000326116] fw-1 BSPPROBE vm0: exits=272400 last=0x78@0x3f2312f0 IN-HOST for 4ms section=78 [#483]
[0000326203] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=29853 0x80000000=576 0x1=29618 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000326323] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=29314 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000326443] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000326578] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000326713] fw-1 FBSPEED: t=146039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000326832] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140149 mperf=103598) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000326943] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000327053] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=16150 reports=12 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13872 reports=0 [#775]
[0000327274] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=16150 reports=294 arms=298 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=13874 reports=0 [#775]
[0000327497] fw-1 LAPSTATE: feed+5000000000/5s pend=0 insvc=1 cur=9995625 init=10000000 lvt=0x20020 eoi=13948 [#436]
[0000327601] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000327646] fw-1 GUESTPC vm0: exits=273525 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0ddf0 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000327869] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000327940] fw-1 DRAIN: iters=273548 kbd_pending=0 q_pending=0 [#436]
[0000327998] fw-1 FBSPEED: t=147039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000328117] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140219 mperf=103632) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000328228] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000328338] fw-1 FBSPEED: t=148039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000328457] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140309 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000328568] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000328678] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=16389 reports=23 arms=35 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14067 reports=0 [#775]
[0000328899] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=16389 reports=298 arms=302 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=14069 reports=0 [#775]
[0000329122] fw-1 TERMCMD: 'a0002' -> verb=21 arg='' [#490]
[0000329169] fw-1 FBSPEED: t=149039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000329288] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140299 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000329399] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000329509] fw-1 FBSPEED: t=150039ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000329628] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140371 mperf=103768) | cr0=0x80010011 therm=0x0 [#368 #370]
