[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001317754] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001317801] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001318017] fw-1 KBDPOLL: p64 686010ms ago val=0x05 rip=0xffffffffa68db490 | p60 686010ms ago val=0xfa [#436]
[0001318115] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001318218] fw-1 BSPPROBE vm0: exits=461217 last=0x78@0xffffffffa6c81c2e IN-HOST for 8ms section=78 [#483]
[0001318313] fw-1 SPIN cpuid(rip=0xffffffffa609ada3): 0x0=80100 0x80000000=896 0x1=3222 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001318453] fw-1 SPIN msr(rip=0xffffffffa6c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001318580] fw-1 FBSPEED: t=697018ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001318699] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=146421 mperf=109412) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001318810] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001318920] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=77052 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=61803 reports=0 [#775]
[0001319073] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=77052 reports=1396 arms=1400 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=61804 reports=0 [#775]
[0001319230] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=35424 reports=452 arms=456 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=61806 reports=0 [#775]
[0001319385] fw-1 LAPSTATE: feed+5005825599/5s pend=0 insvc=0 cur=24609687 init=31224615 lvt=0xec eoi=10890 [#436]
[0001319487] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001319532] fw-1 GUESTPC vm0: exits=461342 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0001319804] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001319875] fw-1 DRAIN: iters=461342 kbd_pending=0 q_pending=0 [#436]
[0001319933] fw-1 FBSPEED: t=698018ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001320052] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137527 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001320163] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001320273] fw-1 FBSPEED: t=699018ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001320392] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137480 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001320503] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001320613] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=77291 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=61987 reports=0 [#775]
[0001320766] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=77291 reports=1400 arms=1404 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=61989 reports=0 [#775]
[0001320923] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=35663 reports=452 arms=456 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=61990 reports=0 [#775]
[0001321078] fw-1 FBSPEED: t=700018ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001321197] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137519 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001321308] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001321418] fw-1 TERMCMD: 'a0056' -> verb=21 arg='' [#490]
[0001321465] fw-1 FBSPEED: t=701018ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001321584] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137520 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001321695] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001321805] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=77531 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62175 reports=0 [#775]
[0001321958] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=77531 reports=1404 arms=1408 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62176 reports=0 [#775]
[0001322115] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=35903 reports=466 arms=470 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62178 reports=0 [#775]
[0001322270] fw-1 BSPCOST idle 0% total=5346ms hits=305622303 mean=0us [#773]
[0001322335] fw-1 BSPCOST render 2% total=16950ms hits=611243676 mean=0us [#773]
[0001322403] fw-1 BSPCOST input 78% total=549298ms hits=305621838 mean=1us [#773]
[0001322472] fw-1 BSPCOST kbddiag 7% total=53720ms hits=305621837 mean=0us [#773]
[0001322541] fw-1 BSPCOST flush 0% total=6691ms hits=305622303 mean=0us [#773]
[0001322607] fw-1 BSPCOST fbprobe 0% total=5185ms hits=305621838 mean=0us [#773]
[0001322675] fw-1 BSPCOST fbcli 0% total=21ms hits=701 mean=30us [#773]
[0001322734] fw-1 BSPCOST fbreport 3% total=21686ms hits=701 mean=30936us [#773]
[0001322802] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001322857] fw-1 BSPCOST band 5% total=36521ms hits=563527 mean=64us [#773]
[0001322921] fw-1 BSPCOST gopflush 0% total=1ms hits=4812 mean=0us [#773]
[0001322982] fw-1 BSPCOST dash 0% total=5721ms hits=563527 mean=10us [#773]
[0001323045] fw-1 BSPCOST loop iterations=305621838 hz=3400935000 gate=hz/125=27207480 cycles -- the input tick fires when this many cycles have passed [#773]
[0001323191] fw-1 BSPCOST input tick fired 1048 times in 9s = 116 Hz (want 125) [#773]
[0001323265] fw-1 BLIT: calls=5100 bytes=1092167424 total=90ms MB_per_s=12096 us_each=17 [#368]
[0001323348] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0001323406] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0001323499] fw-1 USBFLUSH: slices=466 drained=2547760B(all sinks) total=1779ms max=45377us | produced=1323499B behind=2421B peak=31963B | bursts=231 caught=231 stalled=0 [#374 #522]
[0001323669] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0001323741] fw-1 FBPROBE: entries=305626435 ran=701 skip_null=0 skip_rate=305625734 [#368]
[0001323820] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2765 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001324017] fw-1 APLOOP vm0: section=78 iter=461779 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0001324120] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001324226] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0001324311] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001324608] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0001324703] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0001324833] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001324931] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001325064] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001325111] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001325327] fw-1 KBDPOLL: p64 691010ms ago val=0x05 rip=0xffffffffa68db490 | p60 691010ms ago val=0xfa [#436]
[0001325425] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001325528] fw-1 BSPPROBE vm0: exits=461793 last=0x78@0xffffffffa6c81c2e IN-HOST for 5ms section=78 [#483]
[0001325623] fw-1 SPIN cpuid(rip=0xffffffffa609ada3): 0x0=80100 0x80000000=896 0x1=3222 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001325763] fw-1 SPIN msr(rip=0xffffffffa6c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001325890] fw-1 FBSPEED: t=702018ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001326009] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137489 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001326120] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001326230] fw-1 LAPSTATE: feed+5001464990/5s pend=0 insvc=0 cur=160143550 init=187230889 lvt=0xec eoi=10912 [#436]
[0001326334] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001326379] fw-1 GUESTPC vm0: exits=461911 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0001326651] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001326722] fw-1 DRAIN: iters=461911 kbd_pending=0 q_pending=0 [#436]
[0001326780] fw-1 FBSPEED: t=703018ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001326899] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137532 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001327010] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001327120] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=77728 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62358 reports=0 [#775]
[0001327273] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=77728 reports=1408 arms=1412 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62360 reports=0 [#775]
[0001327430] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=36100 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62361 reports=0 [#775]
[0001327585] fw-1 FBSPEED: t=704018ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001327704] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=146455 mperf=108256) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001327815] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001327948] fw-1 FBSPEED: t=705018ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001328067] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137484 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001328178] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001328288] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=77967 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62547 reports=0 [#775]
[0001328441] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=77967 reports=1412 arms=1416 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62549 reports=0 [#775]
[0001328598] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=36339 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62550 reports=0 [#775]
[0001328753] fw-1 FBSPEED: t=706018ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001328872] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137492 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001328983] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001329093] fw-1 BLIT: calls=5116 bytes=1092172800 total=90ms MB_per_s=12096 us_each=17 [#368]
[0001329176] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0001329234] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0001329327] fw-1 USBFLUSH: slices=469 drained=2563110B(all sinks) total=1791ms max=45377us | produced=1329327B behind=574B peak=31963B | bursts=233 caught=233 stalled=0 [#374 #522]
[0001329496] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0001329568] fw-1 FBPROBE: entries=307910078 ran=706 skip_null=0 skip_rate=307909372 [#368]
[0001329647] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2771 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001329844] fw-1 APLOOP vm0: section=78 iter=462360 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0001329947] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001330053] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0001330138] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001330435] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0001330530] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0001330660] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001330758] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001330891] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001330938] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001331154] fw-1 KBDPOLL: p64 696010ms ago val=0x05 rip=0xffffffffa68db490 | p60 696010ms ago val=0xfa [#436]
[0001331252] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001331355] fw-1 BSPPROBE vm0: exits=462374 last=0x78@0xffffffffa6c81c2e IN-HOST for 3ms section=78 [#483]
[0001331450] fw-1 SPIN cpuid(rip=0xffffffffa609ada3): 0x0=80100 0x80000000=896 0x1=3222 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001331590] fw-1 SPIN msr(rip=0xffffffffa6c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001331717] fw-1 FBSPEED: t=707018ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001331836] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137528 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001331947] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001332057] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=78176 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62736 reports=0 [#775]
[0001332210] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=78176 reports=1416 arms=1420 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62737 reports=0 [#775]
[0001332367] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=36548 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62739 reports=0 [#775]
[0001332522] fw-1 LAPSTATE: feed+5003029714/5s pend=0 insvc=0 cur=24325590 init=24970085 lvt=0xec eoi=10937 [#436]
[0001332624] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001332669] fw-1 GUESTPC vm0: exits=462485 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0001332941] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001333012] fw-1 DRAIN: iters=462485 kbd_pending=0 q_pending=0 [#436]
[0001333070] fw-1 FBSPEED: t=708020ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001333189] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137493 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001333300] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001333410] fw-1 FBSPEED: t=709020ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001333529] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137491 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001333640] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001333750] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=78414 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62920 reports=0 [#775]
[0001333903] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=78414 reports=1420 arms=1424 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62921 reports=0 [#775]
[0001334060] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=36786 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=62922 reports=0 [#775]
[0001334215] fw-1 FBSPEED: t=710020ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001334334] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137521 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001334445] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001334555] fw-1 FBSPEED: t=711020ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001334674] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=137488 mperf=102714) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001334785] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001334895] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=78654 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63108 reports=0 [#775]
[0001335048] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=78654 reports=1424 arms=1428 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63109 reports=0 [#775]
[0001335205] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=37026 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=63110 reports=0 [#775]
[0001335360] fw-1 BSPCOST idle 0% total=5424ms hits=310128331 mean=0us [#773]
[0001335425] fw-1 BSPCOST render 2% total=17200ms hits=620255722 mean=0us [#773]
[0001335493] fw-1 BSPCOST input 78% total=557218ms hits=310127861 mean=1us [#773]
[0001335562] fw-1 BSPCOST kbddiag 7% total=54403ms hits=310127860 mean=0us [#773]
[0001335631] fw-1 BSPCOST flush 0% total=6780ms hits=310128331 mean=0us [#773]
[0001335697] fw-1 BSPCOST fbprobe 0% total=5262ms hits=310127861 mean=0us [#773]
[0001335765] fw-1 BSPCOST fbcli 0% total=21ms hits=711 mean=30us [#773]
[0001335824] fw-1 BSPCOST fbreport 3% total=21983ms hits=711 mean=30919us [#773]
[0001335892] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001335947] fw-1 BSPCOST band 5% total=37053ms hits=571702 mean=64us [#773]
[0001336011] fw-1 BSPCOST gopflush 0% total=1ms hits=4843 mean=0us [#773]
[0001336072] fw-1 BSPCOST dash 0% total=5804ms hits=571702 mean=10us [#773]
[0001336135] fw-1 BSPCOST loop iterations=310127861 hz=3400935000 gate=hz/125=27207480 cycles -- the input tick fires when this many cycles have passed [#773]
[0001336281] fw-1 BSPCOST input tick fired 1123 times in 10s = 112 Hz (want 125) [#773]
[0001336356] fw-1 BLIT: calls=5131 bytes=1092182784 total=90ms MB_per_s=12096 us_each=17 [#368]
[0001336439] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0001336497] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0001336590] fw-1 USBFLUSH: slices=471 drained=2572424B(all sinks) total=1797ms max=45377us | produced=1336590B behind=3180B peak=31963B | bursts=234 caught=234 stalled=0 [#374 #522]
[0001336760] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0001336832] fw-1 FBPROBE: entries=310128428 ran=711 skip_null=0 skip_rate=310127717 [#368]
[0001336911] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2771 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001337108] fw-1 APLOOP vm0: section=78 iter=462917 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0001337211] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001337317] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
