[0000000000] hype: build f96c6a7-dirty
[0000000026] hype: version 2026.8.29-alpha (#f96c6a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:49:49
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0003323966] fw-1 VECSTAT vm0/2: fb=5027/5027 fc=533/533 s22=0/0 ec=35889/35889 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003324074] fw-1 VECSTAT vm0/3: fb=2782/2782 fc=670/670 s22=0/0 ec=34261/34261 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003324182] fw-1 FBSPEED: t=1861421ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003324302] fw-1 TMRLATE vm0/0: deliveries=28447 programmed=26042us worst_late=2329499us [#484]
[0003324386] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137496 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003324497] fw-1 TMRLATE vm0/1: deliveries=36918 programmed=33316us worst_late=1538756us [#484]
[0003324581] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003324691] fw-1 TMRLATE vm0/2: deliveries=35889 programmed=3267us worst_late=1493946us [#484]
[0003324774] fw-1 TMRLATE vm0/3: deliveries=34261 programmed=26663us worst_late=1493852us [#484]
[0003324858] fw-1 IPIOUT vm0/0: sent=6260 dropped=0 pending=0 [#190]
[0003324914] fw-1 IPIOUT vm0/1: sent=8578 dropped=0 pending=0 [#190]
[0003324970] fw-1 IPIOUT vm0/2: sent=5089 dropped=0 pending=0 [#190]
[0003325026] fw-1 IPIOUT vm0/3: sent=6141 dropped=0 pending=0 [#190]
[0003325082] fw-1 APVCPU vm0/1: live=1 exits=1199045548 unhandled=0 unclaimed=0 last=0x78@0xffffffff85c81c2e timer_irqs=36918 init=247943769 cur=234401880 lvt=0xec ahci=328 ecam=23 vblk=220 lt=1861561299952 span=6330928722946 lockwait=1389823495 lockmax=826629046 lockmaxsec=2 | held_max=4991290644 held_tot=741106376079 house_tot=329714681205 house_max=4977789686 [#190]
[0003325441] fw-1 DIAG: BLK WRITE count=60307 sectors=408149 max=8 hist=9782/1421/49104/0/0/0 vec=0/0/0 elapsed=1867231ms thru=109KB/s
[0003325563] fw-1 DIAG: MOUSE polls=164707 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0003325645] fw-1 DIAG: HID[0/3] 3434:0da4 polls=205844 reports=172 arms=176 errors=0 handed=103 deliv=103 own=69 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0003325839] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0003325934] fw-1 DIAG: HID[1/3] 046d:c547 polls=205847 reports=1651 arms=1655 errors=0 handed=1586 deliv=1586 own=65 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0003326132] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0003326231] fw-1 DIAG: HID[2/3] cafe:4b44 polls=121236 reports=84 arms=88 errors=0 handed=84 deliv=84 own=0 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0003326420] fw-1 DIAG: HID[2] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0003326511] fw-1 DIAG: host-kbd scancodes=3142 chords=36 (merged from 3 keyboard(s)) [#217]
[0003326591] fw-1 DIAG: HUBPOLL hub-devices=5 polls=1029275 reports=48322 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0003326724] fw-1 DIAG: chord key seen 11 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0003326839] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0003326922] fw-1 COSTHIST: mean_per_exit vmrun=84569ns body=136418ns (vmrun_tot=59000ms body_tot=96000ms)
[0003327016] fw-1 COSTBREAK: hlt=84201ms/max1467460us npf=8332ms/max1183713us ioio=1503ms/max99642us msr=42ms/max8860us cpuid=1433ms/max793606us vintr=92ms/max34808us intr=209ms/max160658us other=429ms/max36925us
[0003327216] fw-1 LOOPPHASE: diag=77319ms persist=25ms house=75851ms dispatch=6214ms [#365]
[0003327295] fw-1 RECOVER: irq0_pending_undelivered=201ms (tick lateness, upper bound) | blocked_by_isr_IF1=123ms (priority-fix reclaims)
[0003327420] fw-1 PREEMPT: max_single_vmrun=21ms vmruns_over_100ms=0
[0003327476] fw-1 RIPHIST: kernel=156 user=248 lowmem=0 | hot 0xffffffff851c7652=61 0xffffffff851c7655=33 0xfffd48f3=25
[0003327583] fw-1 KRIPHIST: 0xffffffff85c81c2f=39 0xffffffff850cd69b=4
[0003327641] fw-1 RIPHOT-INSN 0xffffffff851c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0003327714] fw-1 RIPHOT-MODULE 0xffffffff851c7652 -> no PE image found within the scan bound [#364]
[0003327802] fw-1 PERF: elapsed=1861138ms hlt_wait=1640953ms (88%) | hlt_if1=178740 hlt_if0=0 | preempt_if1=274 preempt_if0=130
[0003327917] fw-1 HLTWAIT: req[<100us=290 <1ms=4055 <10ms=17309 >=10ms=157086] act[<100us=290 <1ms=4050 <10ms=17314 >=10ms=157086] zero=0 | src pit=0 lapic=178740 both=0
[0003328074] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=184 lsr=4686 msr=179 scr=3] out[thr=4502 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0003328269] fw-1 UARTTX: COM1 written=7713 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0003328360] fw-1 PITROUTE vm0: edges=189 coalesced=98 pic_delivered=89 apic_delivered=63 apic_refused=126 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=36990 overwrite=6 [#557/#563]
[0003328582] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=62 blits=105 [#549 #350]
[0003328694] fw-1 TIMERHIST: pit_irq0=89 lapic_irq=28447 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=18224652 cur=16942891 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0003328912] fw-1 INTDEFER vm0/0: cannot_accept=36979 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0003329031] fw-1 INTDIAG vm0/0: eventinj=37620 defer=36990 window=0 coalesced=6 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0003329177] fw-1 INTDEFER vm0/1: cannot_accept=1094 vintr_prio=0 | worst_wait=6ms (vec 0xec) | max_gap_between_entries=243ms [#750]
[0003329297] fw-1 INTDIAG vm0/1: eventinj=44775 defer=1118 window=1114 coalesced=2 collisions=24 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003329445] fw-1 INTDEFER vm0/2: cannot_accept=1416 vintr_prio=0 | worst_wait=64ms (vec 0x21) | max_gap_between_entries=123ms [#750]
[0003329566] fw-1 INTDIAG vm0/2: eventinj=42080 defer=1449 window=1075 coalesced=70 collisions=33 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003329715] fw-1 INTDEFER vm0/3: cannot_accept=723 vintr_prio=0 | worst_wait=4ms (vec 0x21) | max_gap_between_entries=112ms [#750]
[0003329834] fw-1 INTDIAG vm0/3: eventinj=38397 defer=755 window=701 coalesced=0 collisions=32 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003329980] fw-1 PVCLOCK: arm_count=4
[0003330006] fw-1 RENDERHIST: calls=1565799 pushes=11880 cells_drawn=119928 (full redraw would be 32400 cells/call) -- PERF-2
[0003330119] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0003330213] fw-1 AP2: rc=-2 (apic_id=0)
[0003330241] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0003330313] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=205918 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=164723 reports=0 [#775]
[0003330470] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=205918 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=164724 reports=0 [#775]
[0003330629] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=121303 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=164725 reports=0 [#775]
[0003330784] fw-1 FBSPEED: t=1862421ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003330904] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137538 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003331015] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003331125] fw-1 BSPCOST idle 0% total=15342ms hits=880601483 mean=0us [#773]
[0003331191] fw-1 BSPCOST render 2% total=48831ms hits=1761200570 mean=0us [#773]
[0003331260] fw-1 BSPCOST input 77% total=1444127ms hits=880600285 mean=1us [#773]
[0003331330] fw-1 BSPCOST kbddiag 7% total=145747ms hits=880600284 mean=0us [#773]
[0003331400] fw-1 BSPCOST flush 0% total=18278ms hits=880601483 mean=0us [#773]
[0003331467] fw-1 BSPCOST fbprobe 0% total=15216ms hits=880600285 mean=0us [#773]
[0003331536] fw-1 BSPCOST fbcli 0% total=56ms hits=1856 mean=30us [#773]
[0003331596] fw-1 BSPCOST fbreport 3% total=57147ms hits=1856 mean=30790us [#773]
[0003331665] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0003331720] fw-1 BSPCOST band 5% total=101673ms hits=1566128 mean=64us [#773]
[0003331786] fw-1 BSPCOST gopflush 0% total=236ms hits=11884 mean=19us [#773]
[0003331851] fw-1 BSPCOST dash 0% total=15794ms hits=1565798 mean=10us [#773]
[0003331916] fw-1 BSPCOST loop iterations=880600285 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0003332062] fw-1 BSPCOST input tick fired 1122 times in 10s = 112 Hz (want 125) [#773]
[0003332137] fw-1 BLIT: calls=12172 bytes=1572038912 total=126ms MB_per_s=12397 us_each=10 [#368]
[0003332222] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0003332281] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0003332374] fw-1 USBFLUSH: slices=1199 drained=6547552B(all sinks) total=4541ms max=41118us | produced=3332374B behind=11489B peak=32681B | bursts=615 caught=615 stalled=0 [#374 #522]
[0003332546] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0003332618] fw-1 FBPROBE: entries=880973901 ran=1856 skip_null=0 skip_rate=880972045 [#368]
[0003332698] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3142 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003332896] fw-1 APLOOP vm0: section=78 iter=705676 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0003332999] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003333105] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0003333190] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003333487] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003333582] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003333712] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003333810] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003333943] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003333990] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003334206] fw-1 KBDPOLL: p64 1852605ms ago val=0x05 rip=0xffffffff858db490 | p60 1852605ms ago val=0xfa [#436]
[0003334306] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003334411] fw-1 BSPPROBE vm0: exits=705690 last=0x78@0xffffffff85c81c2e IN-HOST for 2ms section=78 [#483]
[0003334506] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003334646] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003334773] fw-1 FBSPEED: t=1863421ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003334893] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137487 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003335004] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003335114] fw-1 LAPSTATE: feed+5009714360/5s pend=0 insvc=0 cur=2001980 init=3920903 lvt=0xec eoi=37544 [#436]
[0003335214] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003335259] fw-1 GUESTPC vm0: exits=705723 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7ab3a5e4 exitintr=0x0 [#520]
[0003335530] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003335601] fw-1 DRAIN: iters=705734 kbd_pending=0 q_pending=0 [#436]
[0003335659] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=206115 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=164914 reports=0 [#775]
[0003335816] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=206115 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=164915 reports=0 [#775]
[0003335975] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=121500 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=164917 reports=0 [#775]
[0003336130] fw-1 FBSPEED: t=1864421ms fb=28us ram=16us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003336250] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137527 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003336361] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003336471] fw-1 FBSPEED: t=1865421ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003336591] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137544 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003336702] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003336812] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=206354 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165102 reports=0 [#775]
[0003336969] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=206354 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165103 reports=0 [#775]
[0003337128] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=121739 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165104 reports=0 [#775]
[0003337283] fw-1 FBSPEED: t=1866421ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003337403] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137434 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003337514] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003337624] fw-1 FBSPEED: t=1867421ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003337744] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137464 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003337855] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003337965] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=206594 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165291 reports=0 [#775]
[0003338122] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=206594 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165292 reports=0 [#775]
[0003338281] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=121979 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165293 reports=0 [#775]
[0003338436] fw-1 BLIT: calls=12204 bytes=1572047360 total=126ms MB_per_s=12396 us_each=10 [#368]
[0003338521] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0003338580] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0003338673] fw-1 USBFLUSH: slices=1204 drained=6580980B(all sinks) total=4564ms max=41118us | produced=3338673B behind=1049B peak=32681B | bursts=617 caught=617 stalled=0 [#374 #522]
[0003338844] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0003338916] fw-1 FBPROBE: entries=883576982 ran=1861 skip_null=0 skip_rate=883575121 [#368]
[0003338996] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3142 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003339194] fw-1 APLOOP vm0: section=78 iter=706890 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0003339297] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003339403] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0003339488] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003339785] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003339880] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003340010] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003340108] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003340241] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003340288] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003340504] fw-1 KBDPOLL: p64 1857624ms ago val=0x05 rip=0xffffffff858db490 | p60 1857624ms ago val=0xfa [#436]
[0003340604] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003340709] fw-1 BSPPROBE vm0: exits=706938 last=0x78@0xffffffff85c81c2e IN-HOST for 1ms section=78 [#483]
[0003340804] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003340944] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003341071] fw-1 FBSPEED: t=1868440ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003341191] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137527 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003341302] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003341412] fw-1 LAPSTATE: feed+5003234209/5s pend=0 insvc=0 cur=35901185 init=48021192 lvt=0xec eoi=37713 [#436]
[0003341514] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003341559] fw-1 GUESTPC vm0: exits=706958 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7ab3a5e4 exitintr=0x0 [#520]
[0003341830] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003341901] fw-1 DRAIN: iters=706963 kbd_pending=0 q_pending=0 [#436]
[0003341959] fw-1 FBSPEED: t=1869440ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003342079] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137465 mperf=103292) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003342190] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003342300] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=206801 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165479 reports=0 [#775]
[0003342457] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=206801 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165480 reports=0 [#775]
[0003342616] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=122186 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165482 reports=0 [#775]
[0003342771] fw-1 FBSPEED: t=1870440ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003342891] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137471 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003343002] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003343136] fw-1 FBSPEED: t=1871440ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003343256] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137485 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003343367] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003343477] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=207042 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165674 reports=0 [#775]
[0003343634] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=207042 reports=1651 arms=1655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=165676 reports=0 [#775]
