[0000000000] hype: build 85501d2-dirty
[0000000026] hype: version 2026.8.29-alpha (#85501d2-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cde000 [#604]
[0000000210] rtc: host clock 2026-08-29 10:30:17
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000120584] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000120634] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000120684] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000120734] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000120784] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000120834] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000120884] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000120934] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000120984] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121034] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121084] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121134] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121184] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121234] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121284] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121334] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121384] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121434] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121484] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121534] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121584] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121634] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121684] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121734] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121784] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121834] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121884] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000121934] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000121984] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122034] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122084] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122134] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122184] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122234] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122284] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122334] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122384] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122434] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122484] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122534] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122584] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122634] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122684] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122734] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122784] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122834] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122884] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000122934] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000122984] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123034] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123084] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123134] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123184] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123234] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123284] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123334] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123384] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123434] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123484] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123534] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123584] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123634] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123684] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123734] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123784] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123834] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123884] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000123934] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000123984] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124034] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124084] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124134] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124184] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124234] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124284] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124334] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124384] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124434] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124484] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124534] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124584] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124634] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124684] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124734] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124784] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124834] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124884] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000124934] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000124984] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125034] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125084] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125134] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125184] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125234] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125284] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125334] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125384] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125434] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125484] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125534] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125584] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125634] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125684] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125734] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125784] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125834] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125884] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000125934] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000125984] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000126034] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000126084] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000126134] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000126184] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000126234] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000126284] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000126334] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000126384] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000126434] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000126484] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffa38dbde8
[0000126534] fw-1 RTEWR gsi=1 hi=0x2000000 rip=0xffffffffa308ebc4
[0000126587] fw-1 RTEWR gsi=1 lo=0x20 rip=0xffffffffa308ebdf
[0000126635] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000126688] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000126741] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000126794] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000126847] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000126900] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000126953] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127006] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127059] fw-1 RTEWR gsi=8 hi=0x3000000 rip=0xffffffffa308ebc4
[0000127112] fw-1 RTEWR gsi=8 lo=0x20 rip=0xffffffffa308ebdf
[0000127160] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127213] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127266] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127319] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127372] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127425] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127478] fw-1 BSPCOST idle 0% total=51ms hits=2538889 mean=0us [#773]
[0000127539] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127592] fw-1 BSPCOST render 1% total=140ms hits=5077738 mean=0us [#773]
[0000127656] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127709] fw-1 BSPCOST input 78% total=8047ms hits=2538869 mean=3us [#773]
[0000127774] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000127827] fw-1 BSPCOST kbddiag 7% total=731ms hits=2538868 mean=0us [#773]
[0000127892] fw-1 BSPCOST flush 3% total=331ms hits=2538889 mean=0us [#773]
[0000127955] fw-1 BSPCOST fbprobe 0% total=52ms hits=2538869 mean=0us [#773]
[0000128019] fw-1 BSPCOST fbcli 0% total=0ms hits=9 mean=29us [#773]
[0000128075] fw-1 BSPCOST fbreport 3% total=395ms hits=9 mean=43946us [#773]
[0000128139] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000128194] fw-1 BSPCOST band 3% total=372ms hits=6398 mean=58us [#773]
[0000128254] fw-1 BSPCOST gopflush 0% total=1ms hits=236 mean=7us [#773]
[0000128314] fw-1 BSPCOST dash 0% total=63ms hits=6398 mean=9us [#773]
[0000128372] fw-1 BSPCOST loop iterations=2538869 hz=3400763300 gate=hz/125=27206106 cycles -- the input tick fires when this many cycles have passed [#773]
[0000128516] fw-1 BSPCOST input tick fired 863 times in 10s = 86 Hz (want 125) [#773]
[0000128589] fw-1 BLIT: calls=515 bytes=1014754560 total=116ms MB_per_s=8720 us_each=225 [#368]
[0000128672] fw-1 ISOCACHE vm0: hits=41 misses=568 hit_pct=6 [#365]
[0000128727] fw-1 USBWAIT: lock wait total=3ms max=168us (device time is measured AFTER the lock) [#365]
[0000128819] fw-1 USBFLUSH: slices=21 drained=144364B(all sinks) total=96ms max=8635us | produced=128819B behind=10673B peak=30774B | bursts=3 caught=3 stalled=0 [#374 #522]
[0000128980] fw-1 USBRD: media=2327 calls/77730 sec | fatvol=59 calls/61 sec [#365]
[0000129051] fw-1 FBPROBE: entries=2538869 ran=9 skip_null=0 skip_rate=2538860 [#368]
[0000129124] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=34 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000129319] fw-1 APLOOP vm0: section=78 iter=321805 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002a997 [#436]
[0000129422] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000129528] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000129613] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000129910] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=410 [#92]
[0000130004] fw-1 ATAPIOPS vm0: 12=2/f0 00=136/f0 03=136/f0 25=1/f0 28=135/f0 [#92]
[0000130075] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000130173] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000130306] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000130353] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000130569] fw-1 KBDPOLL: p64 253ms ago val=0x05 rip=0xffffffffa38db490 | p60 253ms ago val=0xfa [#436]
[0000130661] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000130766] fw-1 BSPPROBE vm0: exits=321870 last=0x78@0xffffffffa3c81c2e IN-HOST for 4ms section=78 [#483]
[0000130861] fw-1 SPIN cpuid(rip=0x7f46f07a198a): 0x0=73721 0x80000000=891 0x1=3227 0x80000001=349 0x80000008=170 0x7=176 0xb=224 0x80000020=1 [#92]
[0000130997] fw-1 SPIN msr(rip=0xffffffffa30a8789): 0xc0000080=424 0x1b=2528 0x2ff=208 0xfe=458 0x49=3 0x201=170 0x202=170 0x203=170 [#92]
[0000131123] fw-1 FBSPEED: t=10527ms fb=28us ram=14us scat=92us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000131241] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=138013 mperf=101456) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000131352] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000131462] fw-1 TIMER-STARVE vm0: IRQ0 undelivered >2s | IF=1 shadow=0x1 can_accept=0 pending=1/vec0xfb eventinj=0x0 | mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | ahci p_is=0x3 p_ie=0x0 p_ci=0x0 | defer=392 overwrite=0 | pit_irqs=92 ahci_irqs=1
[0000131710] host-hid: guest set typematic 0x00 -> delay 250ms rate period 33ms, applied to 2 keyboard(s) [#774]
[0000131810] fw-1 IDLEPROBE: rip=0xffffffffa3c81c2e IF=1 shadow=0x1 eventinj=0x0 vintr=0x1000000 can_accept=0 irr_hi=0/vec0x0 insn=f4 e9 d7 24
[0000131940] fw-1 IDLECODE: polled-counter VA = 0x0
[0000131979] fw-1 IDLECODE 0xffffffffa3c81c0e: 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000132061] fw-1 IDLECODE 0xffffffffa3c81c1e: 90 90 f3 0f 1e fa 66 90 0f 00 2d 15 c1 38 00 fb
[0000132143] fw-1 IDLECODE 0xffffffffa3c81c2e: f4 e9 d7 24 28 00 66 66 2e 0f 1f 84 00 00 00 00
[0000132225] fw-1 IDLECODE 0xffffffffa3c81c3e: 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000132307] fw-1 IDLEPROBE2: LAPIC lvt=0xec tmr_pend=0 tmr_insvc=0 | ioRTE[16]=0x10000 ioRTE[8]=0x300000000000020 ioRTE[4]=0x10000 ioRTE[3]=0x10000 ioRTE[1]=0x200000000000020
[0000132470] fw-1 IDLEPROBE3: mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | AHCI p_is=0x3 p_ie=0x0 p_ci=0x0 irq_pending=0
[0000132591] fw-1 TR#00: rip=0xffffffffa3817a35 reason=0x6e qual=0x0
[0000132647] fw-1 TR#01: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000132703] fw-1 TR#02: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000132759] fw-1 TR#03: rip=0xffffffffa3817a35 reason=0x6e qual=0x0
[0000132815] fw-1 TR#04: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000132871] fw-1 TR#05: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000132927] fw-1 TR#06: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000132983] fw-1 TR#07: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000133039] fw-1 TR#08: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133095] fw-1 TR#09: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133151] fw-1 TR#10: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133207] fw-1 TR#11: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133263] fw-1 TR#12: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133319] fw-1 TR#13: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133375] fw-1 TR#14: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133431] fw-1 TR#15: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133487] fw-1 TR#16: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133543] fw-1 TR#17: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133599] fw-1 TR#18: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133655] fw-1 TR#19: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000133711] fw-1 TR#20: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000133767] fw-1 TR#21: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000133823] fw-1 TR#22: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000133879] fw-1 TR#23: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000133935] fw-1 TR#24: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000133991] fw-1 TR#25: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134047] fw-1 TR#26: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134103] fw-1 TR#27: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134159] fw-1 TR#28: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134215] fw-1 TR#29: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134271] fw-1 TR#30: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134327] fw-1 TR#31: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134383] fw-1 TR#32: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134439] fw-1 TR#33: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134495] fw-1 TR#34: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134551] fw-1 TR#35: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134607] fw-1 TR#36: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134663] fw-1 TR#37: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134719] fw-1 TR#38: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134775] fw-1 TR#39: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134831] fw-1 TR#40: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134887] fw-1 TR#41: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134943] fw-1 TR#42: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000134999] fw-1 TR#43: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000135055] fw-1 TR#44: rip=0xffffffffa3c92fa2 reason=0x64 qual=0x0
[0000135111] fw-1 TR#45: rip=0xffffffffa3817a35 reason=0x6e qual=0x0
[0000135167] fw-1 TR#46: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000135223] fw-1 TR#47: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000135279] fw-1 TR#48: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000135335] fw-1 TR#49: rip=0xffffffffa3817a35 reason=0x6e qual=0x0
[0000135391] fw-1 TR#50: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000135447] fw-1 TR#51: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000135503] fw-1 TR#52: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000135559] fw-1 TR#53: rip=0xffffffffa3817a35 reason=0x6e qual=0x0
[0000135615] fw-1 TR#54: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000135671] fw-1 TR#55: rip=0xffffffffa31bbba9 reason=0x64 qual=0x0
[0000135727] fw-1 TR#56: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000135783] fw-1 TR#57: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000135839] fw-1 TR#58: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000135895] fw-1 TR#59: rip=0xffffffffa31bbba9 reason=0x64 qual=0x0
[0000135951] fw-1 TR#60: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000136007] fw-1 TR#61: rip=0xffffffffa3c81c2f reason=0x64 qual=0x0
[0000136063] fw-1 TR#62: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000136119] fw-1 TR#63: rip=0xffffffffa30cd69b reason=0x64 qual=0x0
[0000136175] fw-1 TASKWALK: slide=0x22000000 init_task=0xffffffffa4c10940 comm="swapper/0" (expect swapper)
[0000136270] fw-1 TASK pid=1 state=0x1 [S] comm="init"
[0000136312] fw-1 TASK pid=2 state=0x1 [S] comm="kthreadd"
[0000136358] fw-1 TASK pid=3 state=0x1 [S] comm="pool_workqueue_"
[0000136411] fw-1 TASK pid=4 state=0x402 [D] comm="kworker/R-kvfre"
[0000136466] fw-1 TASK pid=5 state=0x402 [D] comm="kworker/R-rcu_g"
[0000136521] fw-1 TASK pid=6 state=0x402 [D] comm="kworker/R-sync_"
[0000136576] fw-1 TASK pid=7 state=0x402 [D] comm="kworker/R-slub_"
[0000136631] fw-1 TASK pid=8 state=0x402 [D] comm="kworker/R-netns"
[0000136686] fw-1 TASK pid=9 state=0x402 [D] comm="kworker/0:0"
[0000136737] fw-1 TASK pid=10 state=0x402 [D] comm="kworker/0:1"
[0000136789] fw-1 TASK pid=11 state=0x402 [D] comm="kworker/0:0H"
[0000136842] fw-1 TASK pid=12 state=0x402 [D] comm="kworker/u16:0"
[0000136896] fw-1 TASK pid=13 state=0x402 [D] comm="kworker/u16:1"
[0000136950] fw-1 TASK pid=14 state=0x402 [D] comm="kworker/R-mm_pe"
[0000137006] fw-1 TASK pid=15 state=0x402 [D] comm="rcu_tasks_kthre"
[0000137062] fw-1 TASK pid=16 state=0x402 [D] comm="rcu_tasks_rude_"
[0000137118] fw-1 TASK pid=17 state=0x402 [D] comm="rcu_tasks_trace"
[0000137174] fw-1 TASK pid=18 state=0x1 [S] comm="ksoftirqd/0"
[0000137224] fw-1 TASK pid=19 state=0x402 [D] comm="rcu_preempt"
