[0000000000] hype: build 9820f56-dirty
[0000000026] hype: version 2026.8.29-alpha (#9820f56-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 20:28:55
[0000000246] memory map: 358 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000062942] fw-1: unhandled port 0x92 OUT size=1 rip=0x840f59 -- absorbing (further hits on this port silenced)
[0000063042] fw-1 PMLIVE#04: rip=0x3ff7a4f1 raw_tsc=0x1682270062 pm=0x10bf98 d=187705
[0000063115] fw-1 PMLIVE#05: rip=0x3ff7a4f1 raw_tsc=0x1683707a26 pm=0x111861 d=22729
[0000063187] fw-1 PMLIVE#06: rip=0x3ff7a4f1 raw_tsc=0x1684bb1ff0 pm=0x11717b d=22810
[0000063259] fw-1 PMLIVE#07: rip=0x3ff665e3 raw_tsc=0x168614fadc pm=0x11ceae d=23859
[0000063331] fw-1 PMLIVE#08: rip=0x3ff665e3 raw_tsc=0x168759be06 pm=0x122632 d=22404
[0000063403] fw-1 VARS: vars-run1a.bin saved (540672 bytes) [#441]
[0000063457] fw-1 PMLIVE#09: rip=0x3ff665e3 raw_tsc=0x1688a2ac9a pm=0x127ed5 d=22691
[0000063529] host-usb: hub slot 7 port 1 changed -- something is attached [#746]
[0000063597] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000063664] fw-1 vm0 SIPIBUF @0x9f000: 66 89 c5 8c c8 8e d8 8e c0 8e d0 31 c0 8e e0 8e e8 be 7c 00 66 8b 1c be 94 00 66 8b 14 66 bf cc 00 00 00 be 68 00 2e 66 0f 01 14 0f 20 c0 66 83 c8 03 0f 22 c0 2e 66 ff [#190]
[0000063866] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000063929] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000063983] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000064050] fw-1 vm0 SIPIBUF @0x9f000: 66 89 c5 8c c8 8e d8 8e c0 8e d0 31 c0 8e e0 8e e8 be 7c 00 66 8b 1c be 94 00 66 8b 14 66 bf cc 00 00 00 be 68 00 2e 66 0f 01 14 0f 20 c0 66 83 c8 03 0f 22 c0 2e 66 ff [#190]
[0000064252] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000064315] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000064369] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000064436] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000064499] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000064553] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000064647] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000064741] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=1 (exit 5, reason 0x7c) [#190]
[0000064835] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 5, reason 0x7c) [#190]
[0000064929] fw-1 PMLIVE#10: rip=0x3ff665e3 raw_tsc=0x169c27a51a pm=0x17c162 d=344717
[0000065002] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 20, reason 0x72) [#190]
[0000065097] host-xhci:     Enable Slot: 9 -- RECYCLED, this id was enabled and disabled before [#734]
[0000065187] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 1, reason 0x7c) [#190]
[0000065281] host-usb: hub slot 7 port 1 Address Device FAILED (route 0x00001 tt_hub=0 tt_port=0) [#746]
[0000065373] fw-1 PMLIVE#11: rip=0x3ff665e3 raw_tsc=0x16a595f2cc pm=0x1a4bfa d=166552
[0000065446] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 5, reason 0x7c) [#190]
[0000065540] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 20, reason 0x72) [#190]
[0000065635] host-xhci:     Disable Slot: 9 [#734]
[0000065673] fw-1 PMLIVE#12: rip=0x3ff665e3 raw_tsc=0x16ad033f82 pm=0x1c4c53 d=131161
[0000065746] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 20, reason 0x72) [#190]
[0000065841] host-usb: giving up on hub slot 7 port 1 after 3 failed arrivals (Address Device) -- it will not be retried, and the hub will stop being asked about it, until the port reports empty [#763 #770]
[0000066035] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000066130] host-usb: hub slot 7 port 1 changed -- something is attached [#746]
[0000066198] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000066293] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 60, reason 0x72) [#190]
[0000066388] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000066484] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000066580] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000066676] fw-1 PMLIVE#13: rip=0x3ff665e3 raw_tsc=0x16b25cdaaa pm=0x1dbd66 d=94483
[0000066748] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000066844] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 1000, reason 0x78) [#190]
[0000066941] fw-1 PMLIVE#14: rip=0x3ff665e3 raw_tsc=0x16c4d464b8 pm=0x22b759 d=326131
[0000067014] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000067110] fw-1 PMLIVE#15: rip=0x3ff665e3 raw_tsc=0x16c9374dac pm=0x23e5f1 d=77464
[0000067182] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 2500, reason 0x78) [#190]
[0000067279] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 1000, reason 0x78) [#190]
[0000067376] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000067472] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000067512] fw-1 APVCPU vm0/2 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 1000, reason 0x78) [#190]
[0000067609] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000067649] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000067689] fw-1 PMLIVE#16: rip=0x3ff665e3 raw_tsc=0x16d5880c08 pm=0x273786 d=217493
[0000067762] fw-1 PMLIVE#17: rip=0x3ff665e3 raw_tsc=0x16d6dec904 pm=0x2793e2 d=23644
[0000067834] fw-1 PMLIVE#18: rip=0x3ff665e3 raw_tsc=0x16d82ddd06 pm=0x27ee2d d=23115
[0000067906] fw-1 FBSPEED: t=2013ms fb=28us ram=14us scat=83us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000068023] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000068090] fw-1 FBCLOCK: delivered/nominal = 1368/1000 (aperf=137445 mperf=100470) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000068201] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000068264] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000068374] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000068441] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000068495] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=27 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=32 reports=0 [#775]
[0000068650] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000068704] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000068767] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=27 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=32 reports=0 [#775]
[0000068922] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000068989] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=27 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=32 reports=0 [#775]
[0000069145] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000069208] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000069262] fw-1 APVCPU vm0/1 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 2500, reason 0x78) [#190]
[0000069359] fw-1 APVCPU vm0/2 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 2500, reason 0x78) [#190]
[0000069456] fw-1 PMLIVE#19: rip=0x3ff665e3 raw_tsc=0x16f1c0f9b4 pm=0x2ed273 d=451654
[0000069529] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000069569] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000069609] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000069649] fw-1 PMLIVE#20: rip=0x3ff665e3 raw_tsc=0x16f8b6b8b4 pm=0x30b296 d=122915
[0000069722] fw-1 PMLIVE#21: rip=0x3ff665e3 raw_tsc=0x16fa0b6d76 pm=0x310e65 d=23503
[0000069794] fw-1 PMLIVE#22: rip=0x3ff665e3 raw_tsc=0x16fb5a2590 pm=0x316898 d=23091
[0000069866] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000069933] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000069996] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000070050] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000070117] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000070180] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000070234] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000070301] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000070364] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000070418] fw-1 PMLIVE#23: rip=0x3ff665e3 raw_tsc=0x1706d94f64 pm=0x3481b3 d=203035
[0000070491] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000070531] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000070571] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000070611] fw-1 PMLIVE#24: rip=0x3ff665e3 raw_tsc=0x170a5ef07e pm=0x3574aa d=62199
[0000070683] fw-1 PMLIVE#25: rip=0x3ff665e3 raw_tsc=0x170badfe20 pm=0x35cef4 d=23114
[0000070755] fw-1 PMLIVE#26: rip=0x3ff665e3 raw_tsc=0x170d019446 pm=0x362a76 d=23426
[0000070827] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000070894] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000070957] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000071011] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000071078] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000071141] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000071195] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000071262] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000071325] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000071379] fw-1 PMLIVE#27: rip=0x3ff665e3 raw_tsc=0x171892d986 pm=0x394872 d=204284
[0000071452] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000071492] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000071532] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000071572] fw-1 PMLIVE#28: rip=0x3ff665e3 raw_tsc=0x171c842a1e pm=0x3a586e d=69628
[0000071644] fw-1 PMLIVE#29: rip=0x3ff665e3 raw_tsc=0x171dd1fb20 pm=0x3ab262 d=23028
[0000071716] fw-1 PMLIVE#30: rip=0x3ff665e3 raw_tsc=0x171f1ef60a pm=0x3b0c1d d=22971
[0000071788] host-hid: FIRST report received from 3434:0da4 slot4 -- that USB keyboard is live [#217 #742]
[0000071882] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000071949] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000072012] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000072066] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000072133] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000072196] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000072250] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000072317] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000072380] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000072434] fw-1 PMLIVE#31: rip=0x3ff7a4f1 raw_tsc=0x172c4f0e0a pm=0x3e99e2 d=232901
[0000072507] fw-1: unhandled MMIO 0xffc00010 write -- absorbing (read=all-ones, write=dropped; region silenced) rip=0x3faea058
[0000072621] fw-1 FLASH: VARS read #0 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000072682] fw-1 FLASH: VARS read #1 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000072743] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000072783] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000072823] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000072863] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000072930] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000072993] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000073047] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000073114] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000073177] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000073231] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000073298] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000073361] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000073415] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000073455] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000073495] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000073535] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000073602] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000073665] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000073719] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000073786] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000073849] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000073903] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000073970] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000074033] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000074087] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000074127] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000074167] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000074207] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000074274] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000074337] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000074391] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000074458] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000074521] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000074575] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000074642] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000074705] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000074759] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000074799] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000074839] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000074879] fw-1 INJ#01 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000074942] fw-1 LAPIC-EOI#1 rte16=0x10000 rte21=0x10000
[0000074987] fw-1 INJ#02 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000075048] fw-1 LAPIC-EOI#2 rte16=0x10000 rte21=0x10000
[0000075093] fw-1 INJ#03 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000075154] fw-1 LAPIC-EOI#3 rte16=0x10000 rte21=0x10000
[0000075199] fw-1 INJ#04 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000075260] fw-1 LAPIC-EOI#4 rte16=0x10000 rte21=0x10000
[0000075305] fw-1 INJ#05 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000075368] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000075435] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000075498] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000075552] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000075619] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000075682] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000075736] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000075803] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000075866] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000075920] fw-1 LAPIC-EOI#5 rte16=0x10000 rte21=0x10000
[0000075965] fw-1 LAPIC-EOI#6 rte16=0x10000 rte21=0x10000
[0000076010] fw-1 LAPIC-EOI#7 rte16=0x10000 rte21=0x10000
[0000076055] fw-1 LAPIC-EOI#8 rte16=0x10000 rte21=0x10000
[0000076100] fw-1 LAPIC-EOI#9 rte16=0x10000 rte21=0x10000
[0000076145] fw-1 LAPIC-EOI#10 rte16=0x10000 rte21=0x10000
[0000076191] fw-1 LAPIC-EOI#11 rte16=0x10000 rte21=0x10000
[0000076237] fw-1 LAPIC-EOI#12 rte16=0x10000 rte21=0x10000
[0000076283] fw-1: AHCI BAR5 (ABAR) enabled at guest-physical 0x80004000 -- routing its MMIO to the CD-ROM model now
[0000076387] fw-1 LAPIC-EOI#13 rte16=0x10000 rte21=0x10000
[0000076433] fw-1: virtio-blk BAR4 enabled at guest-physical 0x80000000 -- routing its MMIO to the virtio-blk model now
[0000076540] fw-1 LAPIC-EOI#14 rte16=0x10000 rte21=0x10000
[0000076586] fw-1 LAPIC-EOI#15 rte16=0x10000 rte21=0x10000
[0000076632] fw-1 LAPIC-EOI#16 rte16=0x10000 rte21=0x10000
[0000076678] fw-1 LAPIC-EOI#17 rte16=0x10000 rte21=0x10000
[0000076724] fw-1 LAPIC-EOI#18 rte16=0x10000 rte21=0x10000
[0000076770] fw-1 LAPIC-EOI#19 rte16=0x10000 rte21=0x10000
[0000076816] fw-1 LAPIC-EOI#20 rte16=0x10000 rte21=0x10000
[0000076862] fw-1 LAPIC-EOI#21 rte16=0x10000 rte21=0x10000
[0000076908] fw-1 SCRIPTFEED vm0: FIRST byte reaches the matcher now [#302]
[0000076971] fw-1 LAPIC-EOI#22 rte16=0x10000 rte21=0x10000
[0000077017] fw-1 LAPIC-EOI#23 rte16=0x10000 rte21=0x10000
[0000077063] fw-1 LAPIC-EOI#24 rte16=0x10000 rte21=0x10000
[0000077109] usb-log: BEHIND -- logbuf has 77109 bytes, file has 50819 (#338)
[0000077174] fw-1 FBSPEED: t=3013ms fb=29us ram=14us scat=92us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000077291] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=138038 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000077402] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000077512] fw-1 ps2| OUT 0x64 <-=0x20 rip=0x3ebd7fb4
[0000077554] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000077595] fw-1 ps2| OUT 0x64 <-=0x60 rip=0x3ebd7fb4
[0000077637] fw-1 ps2| OUT 0x60 <-=0x67 rip=0x3ebd7fb4
[0000077679] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000077721] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000077763] fw-1 ps2| OUT 0x64 <-=0xab rip=0x3ebd7fb4
[0000077805] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000077846] fw-1 ps2| OUT 0x60 <-=0xff rip=0x3ebd7fb4
[0000077888] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000077930] fw-1 ps2| IN  0x60 ->=0xaa rip=0x3ebd7f53
[0000077972] fw-1 ps2| OUT 0x60 <-=0xf0 rip=0x3ebd7fb4
[0000078014] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000078056] fw-1 ps2| OUT 0x60 <-=0x2 rip=0x3ebd7fb4
[0000078097] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000078139] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000078181] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000078223] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000078265] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000078307] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000078348] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000078390] fw-1 ps2| OUT 0x64 <-=0xa8 rip=0x3ebd7fb4
[0000078432] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000078474] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000078516] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000078557] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000078599] fw-1 AHCIWR vm0 #1: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x00000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000078718] fw-1 AHCIWR vm0 #2: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000078837] fw-1 AHCIWR vm0 #3: +0x108 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000078957] fw-1 AHCIWR vm0 #4: +0x10c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079077] fw-1 AHCIWR vm0 #5: +0x100 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079197] fw-1 AHCIWR vm0 #6: +0x104 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079317] fw-1 AHCIWR vm0 #7: +0x12c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079437] fw-1 AHCIWR vm0 #8: +0x114 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079557] fw-1 AHCIWR vm0 #9: +0x118 | PxCMD 0x00040000->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079677] fw-1 AHCIWR vm0 #10: +0x118 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079798] fw-1 AHCIWR vm0 #11: +0x130 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000079919] fw-1 PxIS-ACK#01 val=0x0 p_is_before=0x0
[0000079960] fw-1 AHCIWR vm0 #12: +0x110 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000080081] fw-1 AHCIWR vm0 #13: +0x08 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000080201] fw-1 AHCIWR vm0 #14: +0x118 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000080322] fw-1 AHCICYC vm0 #1 START: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000080478] fw-1 AHCIWR vm0 #15: +0x118 | PxCMD 0x00044010->0x0004c011 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000080599] fw-1 AHCICYC vm0 #2 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000080755] ahci-cpl #1 slot=0 xfer=512 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
