[0000000000] hype: build b966d3c-dirty
[0000000026] hype: version 2026.8.29-alpha (#b966d3c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 21:40:31
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000839577] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=41250 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=34560 reports=0 [#775]
[0000839740] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=41250 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=34562 reports=0 [#775]
[0000839905] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=41250 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=34563 reports=0 [#775]
[0000840070] fw-1 FBSPEED: t=408385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000840189] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85980 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000840298] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000840408] fw-1 LAPSTATE: feed+5009923046/5s pend=0 insvc=0 cur=1875116 init=1882292 lvt=0xec eoi=11000 [#436]
[0000840508] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000840553] fw-1 GUESTPC vm0: exits=418898 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000840825] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000840896] fw-1 DRAIN: iters=418903 kbd_pending=0 q_pending=0 [#436]
[0000840954] fw-1 FBSPEED: t=409385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000841073] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=97356 mperf=71944) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000841182] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000841292] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000841398] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=41487 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=34734 reports=0 [#775]
[0000841561] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=41487 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=34735 reports=0 [#775]
[0000841726] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=41487 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=34737 reports=0 [#775]
[0000841891] fw-1 FBSPEED: t=410385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000842010] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85835 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000842119] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000842252] fw-1 FBSPEED: t=411385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000842371] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85464 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000842480] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000842590] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000842696] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=41725 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=34918 reports=0 [#775]
[0000842859] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=41725 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=34919 reports=0 [#775]
[0000843024] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=41725 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=34920 reports=0 [#775]
[0000843189] fw-1 BSPCOST idle 0% total=2943ms hits=174578652 mean=0us [#773]
[0000843254] fw-1 BSPCOST render 2% total=9727ms hits=349156742 mean=0us [#773]
[0000843321] fw-1 BSPCOST input 78% total=322538ms hits=174578371 mean=1us [#773]
[0000843390] fw-1 BSPCOST kbddiag 7% total=30962ms hits=174578370 mean=0us [#773]
[0000843459] fw-1 BSPCOST flush 1% total=4735ms hits=174578652 mean=0us [#773]
[0000843525] fw-1 BSPCOST fbprobe 0% total=3000ms hits=174578371 mean=0us [#773]
[0000843593] fw-1 BSPCOST fbcli 0% total=7ms hits=394 mean=18us [#773]
[0000843651] fw-1 BSPCOST fbreport 2% total=12165ms hits=394 mean=30877us [#773]
[0000843719] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000843774] fw-1 BSPCOST band 4% total=20294ms hits=314290 mean=64us [#773]
[0000843838] fw-1 BSPCOST gopflush 0% total=130ms hits=2711 mean=48us [#773]
[0000843902] fw-1 BSPCOST dash 1% total=5560ms hits=314290 mean=17us [#773]
[0000843965] fw-1 BSPCOST loop iterations=174578371 hz=3400853400 gate=hz/125=27206827 cycles -- the input tick fires when this many cycles have passed [#773]
[0000844111] fw-1 BSPCOST input tick fired 1118 times in 10s = 111 Hz (want 125) [#773]
[0000844186] fw-1 FBSPEED: t=412385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000844305] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85536 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000844414] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000844524] fw-1 BLIT: calls=3000 bytes=1346125312 total=109ms MB_per_s=12349 us_each=36 [#368]
[0000844608] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000844667] fw-1 USBWAIT: lock wait total=13224ms max=1015561us (device time is measured AFTER the lock) [#365]
[0000844767] fw-1 USBFLUSH: slices=282 drained=1535278B(all sinks) total=1729ms max=655053us | produced=844767B behind=2538B peak=31974B | bursts=132 caught=131 stalled=1 [#374 #522]
[0000844937] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000845009] fw-1 FBPROBE: entries=174777917 ran=395 skip_null=0 skip_rate=174777522 [#368]
[0000845088] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=820 chords=16 ps2polled=1 | bsp_usb_timeouts=6 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000845285] fw-1 APLOOP vm0: section=78 iter=419984 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000845388] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000845494] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000845579] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000845876] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000845971] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000846101] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000846199] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000846332] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000846379] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000846579] fw-1 KBDPOLL: p64 402101ms ago val=0x05 rip=0xffffffffac8db490 | p60 402101ms ago val=0xfa [#436]
[0000846677] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000846782] fw-1 BSPPROBE vm0: exits=420014 last=0x78@0xffffffffacc81c2e IN-HOST for 8ms section=78 [#483]
[0000846877] fw-1 SPIN cpuid(rip=0xffffffffac09ada3): 0x0=73821 0x80000000=896 0x1=3238 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000847017] fw-1 SPIN msr(rip=0xffffffffacc7ff60): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000847144] fw-1 FBSPEED: t=413385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000847263] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85680 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000847372] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000847482] fw-1 LAPSTATE: feed+5004220647/5s pend=0 insvc=0 cur=3659695 init=6214418 lvt=0xec eoi=11188 [#436]
[0000847582] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000847627] fw-1 GUESTPC vm0: exits=420197 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000847899] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000847970] fw-1 DRAIN: iters=420229 kbd_pending=0 q_pending=0 [#436]
[0000848028] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000848134] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=41921 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35096 reports=0 [#775]
[0000848297] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=41921 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35097 reports=0 [#775]
[0000848462] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=41921 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=35098 reports=0 [#775]
[0000848627] fw-1 FBSPEED: t=414385ms fb=18us ram=14us scat=33us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000848746] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=83990 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000848855] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000848965] fw-1 FBSPEED: t=415385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000849084] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85619 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000849193] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000849303] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000849409] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=42160 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35280 reports=0 [#775]
[0000849572] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=42160 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35281 reports=0 [#775]
[0000849737] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=42160 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=35283 reports=0 [#775]
[0000849902] fw-1 FBSPEED: t=416385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000850021] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84838 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000850130] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000850240] fw-1 FBSPEED: t=417385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000850359] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86204 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000850468] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000850578] fw-1 BLIT: calls=3039 bytes=1346140416 total=109ms MB_per_s=12348 us_each=35 [#368]
[0000850662] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000850721] fw-1 USBWAIT: lock wait total=13225ms max=1015561us (device time is measured AFTER the lock) [#365]
[0000850821] fw-1 USBFLUSH: slices=285 drained=1543289B(all sinks) total=1740ms max=655053us | produced=850821B behind=581B peak=31974B | bursts=134 caught=133 stalled=1 [#374 #522]
[0000850990] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000851062] fw-1 FBPROBE: entries=177369489 ran=400 skip_null=0 skip_rate=177369089 [#368]
[0000851141] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=820 chords=16 ps2polled=1 | bsp_usb_timeouts=6 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000851338] fw-1 APLOOP vm0: section=78 iter=420914 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b181 [#436]
[0000851441] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000851547] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000851632] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000851929] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000852024] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000852154] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000852252] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000852385] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000852432] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000852632] fw-1 KBDPOLL: p64 407101ms ago val=0x05 rip=0xffffffffac8db490 | p60 407101ms ago val=0xfa [#436]
[0000852730] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000852835] fw-1 BSPPROBE vm0: exits=420928 last=0x78@0xffffffffacc81c2e IN-HOST for 2ms section=78 [#483]
[0000852930] fw-1 SPIN cpuid(rip=0xffffffffac09ada3): 0x0=73821 0x80000000=896 0x1=3238 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000853070] fw-1 SPIN msr(rip=0xffffffffacc7ff60): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000853197] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000853303] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=42369 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35470 reports=0 [#775]
[0000853466] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=42369 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35472 reports=0 [#775]
[0000853631] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=42369 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=35473 reports=0 [#775]
[0000853796] fw-1 FBSPEED: t=418385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000853915] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86258 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000854024] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000854134] fw-1 LAPSTATE: feed+5007594818/5s pend=0 insvc=0 cur=164759268 init=170736562 lvt=0xec eoi=11272 [#436]
[0000854238] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000854283] fw-1 GUESTPC vm0: exits=421053 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000854555] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000854626] fw-1 DRAIN: iters=421055 kbd_pending=0 q_pending=0 [#436]
[0000854684] fw-1 FBSPEED: t=419385ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000854803] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85918 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000854912] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000855022] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | input ticks skipped for the USB lock=4 [#596 #775]
[0000855128] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=42606 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35649 reports=0 [#775]
[0000855291] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=42606 reports=220 arms=228 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=35650 reports=0 [#775]
[0000855456] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=42606 reports=376 arms=380 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=35652 reports=0 [#775]
[0000855621] fw-1 FBSPEED: t=420385ms fb=18us ram=14us scat=31us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000855740] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84327 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000855849] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000859169] fw-1 VECHIST vm0: 0x01=0/1 0x20=2283/2283 0x30=149/151 0xec=6801/6801 0xfb=1077/1077 0xfc=727/729 0xfd=396/396 (injected/requested)
[0000859301] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000859414] fw-1 ATAPIXFER: xfers=2301 short=8 owed=805306368 req=1066156964 done=260850596
[0000859494] fw-1 USBLOCK: acquires=203341 spins=668746743 avg=3288 max=50857589 on apic=2 [#362]
[0000859579] fw-1 USBXFER: calls=22618 chunks=22624 sectors=547787 total=2973ms us_per_call=131 us_per_chunk=131 max=8680us [#365]
[0000859697] fw-1 MMIOCOST: insn_fetch=34ns | ahci POLL calls=21619 total=1413ms us_each=65 | ahci CMD calls=2296 total=3616ms us_each=1575 [#367]
[0000859831] fw-1 ATAPISVC: cmds=2296 | per-cmd total=1575us medium=390us hype=1184us | medium share=24% | max total=247608us medium=3433us [#365]
[0000859965] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5426 +0x110=5019 +0x08=4620 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000860182] fw-1 AHCIIRQ: cd=1889/16735 ata=0/0 (delivered/pending) | ahci_npf=23349 reads=1927 mmio_per_read=12 [#365]
[0000860290] fw-1 EXHIST: total=421599 hlt=45188 npf=70427(ahci=23349) ioio=138993(io80=7) msr=4706 cpuid=75672 vintr=3755 pause=0 intr=502 other=82356
[0000860429] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000860488] fw-1 IOHIST vm0 total=138993: 0x64=72843 0x608=45492 0x2fd=4688 0x3fd=4688 0x2f8=4502 0x3f8=4502 0x21=281 0xcf8=248 0x514=216 0x518=216 0x2fc=191 0x3fc=191
[0000860644] fw-1 SCRIPTFEED vm0: seen=11010 fed=11010 armed=1 [#302]
[0000860701] fw-1 VMSTAT vm0: state=0 uptime=419s cpu=4% roots=[0xcaa16000,0x0]
[0000860768] fw-1 DISPCOST vm0 us/exit(count): npf=151(70427) ioio=9(138993) msr=7(4706) cpuid=5(75672) hlt=8425(45187) intr=475(502) iwin=125(3755) other=19(82356) [#509]
[0000860927] fw-1 POSTSTAT vm0: posted0=1951 posted1=166 drained1=3248 ipi_to0=2204 ipi_to1=3082 drained0=4153 [#512]
[0000861032] fw-1 VECSTAT vm0/0: fb=1077/1077 fc=729/727 s22=0/0 ec=6801/6801 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000861138] fw-1 VECSTAT vm0/1: fb=1787/1787 fc=422/422 s22=0/0 ec=12188/12188 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000861246] fw-1 VECSTAT vm0/2: fb=2255/2255 fc=824/824 s22=0/0 ec=11251/11251 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000861354] fw-1 VECSTAT vm0/3: fb=2909/2909 fc=722/722 s22=0/0 ec=12393/12393 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000861462] fw-1 TMRLATE vm0/0: deliveries=7195 programmed=2036us worst_late=2203900us [#484]
[0000861544] fw-1 TMRLATE vm0/1: deliveries=12189 programmed=33320us worst_late=1514641us [#484]
[0000861628] fw-1 TMRLATE vm0/2: deliveries=11252 programmed=66679us worst_late=1493968us [#484]
[0000861712] fw-1 TMRLATE vm0/3: deliveries=12397 programmed=2963us worst_late=599816us [#484]
[0000861794] fw-1 IPIOUT vm0/0: sent=3432 dropped=0 pending=0 [#190]
[0000861850] fw-1 IPIOUT vm0/1: sent=3412 dropped=0 pending=0 [#190]
[0000861906] fw-1 IPIOUT vm0/2: sent=2332 dropped=0 pending=0 [#190]
[0000861962] fw-1 IPIOUT vm0/3: sent=2300 dropped=0 pending=0 [#190]
[0000862018] fw-1 APVCPU vm0/1: live=1 exits=270218657 unhandled=0 unclaimed=3 last=0x78@0xffffffffacc81c2e timer_irqs=12189 init=247891708 cur=244887241 lvt=0xec ahci=298 ecam=0 vblk=250 lt=421298076906 span=1432772998744 lockwait=688265809 lockmax=39662870 lockmaxsec=5 | held_max=4309280768 held_tot=263774753231 house_tot=75047916418 house_max=4295865592 [#190]
[0000862371] fw-1 DIAG: BLK WRITE count=16382 sectors=95078 max=8 hist=4923/371/11088/0/0/0 vec=0/0/0 elapsed=427327ms thru=111KB/s
[0000862490] fw-1 DIAG: MOUSE polls=35707 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
