[0000000000] hype: build 64fed19-dirty
[0000000026] hype: version 2026.8.30-alpha (#64fed19-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 10:40:55
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0007489197] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0007489244] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0007489457] fw-1 KBDPOLL: p64 4182400ms ago val=0x05 rip=0xffffffff9b8db490 | p60 4182396ms ago val=0xfa [#436]
[0007489557] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0007489662] fw-1 BSPPROBE vm0: exits=1046964 last=0x78@0xffffffff9bc81c2e IN-HOST for 9ms section=78 [#483]
[0007489758] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3299 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0007489898] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0007490025] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=0 B | input ticks skipped for the USB lock=214 [#596 #338 #775]
[0007490151] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=402571 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=351429 reports=0 [#775]
[0007490318] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=402571 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=351431 reports=0 [#775]
[0007490487] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=359615 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=351432 reports=0 [#775]
[0007490654] fw-1 FBSPEED: t=4194034ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007490774] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140309 mperf=104278) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007490885] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007490995] fw-1 FBSPEED: t=4195034ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007491115] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140168 mperf=105910) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007491226] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007491336] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=1311 B | input ticks skipped for the USB lock=214 [#596 #338 #775]
[0007491465] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=402809 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=351623 reports=0 [#775]
[0007491632] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=402809 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=351624 reports=0 [#775]
[0007491801] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=359853 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=351626 reports=0 [#775]
[0007491968] fw-1 FBSPEED: t=4196035ms fb=31us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=1 smi=+0 [#368]
[0007492088] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140265 mperf=104244) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007492199] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007492309] fw-1 LAPSTATE: feed+5002389409/5s pend=0 insvc=0 cur=4917788 init=6199340 lvt=0xec eoi=72901 [#436]
[0007492409] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0007492454] fw-1 GUESTPC vm0: exits=1047450 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7f61c32572b8 exitintr=0x0 [#520]
[0007492726] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0007492797] fw-1 DRAIN: iters=1047476 kbd_pending=0 q_pending=0 [#436]
[0007492856] fw-1 FBSPEED: t=4197035ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007492976] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140287 mperf=104278) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007493087] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007493197] fw-1 BSPCOST idle 0% total=33853ms hits=1771741556 mean=0us [#773]
[0007493264] fw-1 BSPCOST render 2% total=96169ms hits=3543477812 mean=0us [#773]
[0007493333] fw-1 BSPCOST input 78% total=3311489ms hits=1771738906 mean=1us [#773]
[0007493404] fw-1 BSPCOST kbddiag 7% total=304758ms hits=1771738905 mean=0us [#773]
[0007493475] fw-1 BSPCOST flush 0% total=40423ms hits=1771741556 mean=0us [#773]
[0007493543] fw-1 BSPCOST fbprobe 0% total=30000ms hits=1771738906 mean=0us [#773]
[0007493613] fw-1 BSPCOST fbcli 0% total=121ms hits=3944 mean=30us [#773]
[0007493674] fw-1 BSPCOST fbreport 2% total=122326ms hits=3944 mean=31015us [#773]
[0007493744] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0007493799] fw-1 BSPCOST band 5% total=226397ms hits=3137100 mean=72us [#773]
[0007493865] fw-1 BSPCOST gopflush 0% total=148ms hits=20607 mean=7us [#773]
[0007493929] fw-1 BSPCOST dash 0% total=32035ms hits=3136700 mean=10us [#773]
[0007493994] fw-1 BSPCOST loop iterations=1771738906 hz=3400924800 gate=hz/125=27207398 cycles -- the input tick fires when this many cycles have passed [#773]
[0007494141] fw-1 BSPCOST input tick fired 1113 times in 10s = 111 Hz (want 125) [#773]
[0007494216] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=1907 B | input ticks skipped for the USB lock=214 [#596 #338 #775]
[0007494345] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=403035 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=351810 reports=0 [#775]
[0007494512] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=403035 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=351810 reports=0 [#775]
[0007494681] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=360079 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=351812 reports=0 [#775]
[0007494848] fw-1 FBSPEED: t=4198035ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007494968] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140199 mperf=104176) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007495079] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007495189] fw-1 BLIT: calls=20902 bytes=1379116288 total=112ms MB_per_s=12206 us_each=5 [#368]
[0007495273] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0007495332] fw-1 USBWAIT: lock wait total=206343ms max=1013695us (device time is measured AFTER the lock) [#365]
[0007495433] fw-1 USBFLUSH: slices=2651 drained=14881974B(all sinks) total=11672ms max=335735us | produced=1202130B behind=3124B peak=32673B | bursts=1355 caught=1354 stalled=1 [#374 #522]
[0007495609] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0007495681] fw-1 FBPROBE: entries=1771837242 ran=3945 skip_null=0 skip_rate=1771833297 [#368]
[0007495763] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=217 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0007495963] fw-1 APLOOP vm0: section=78 iter=1047901 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002ac07 [#436]
[0007496067] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0007496173] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0007496258] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0007496555] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0007496650] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0007496780] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0007496878] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0007497011] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0007497058] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0007497271] fw-1 KBDPOLL: p64 4187400ms ago val=0x05 rip=0xffffffff9b8db490 | p60 4187396ms ago val=0xfa [#436]
[0007497371] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0007497476] fw-1 BSPPROBE vm0: exits=1047936 last=0x78@0xffffffff9bc81c2e IN-HOST for 9ms section=78 [#483]
[0007497572] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3299 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0007497712] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0007497839] fw-1 FBSPEED: t=4199035ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007497959] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140160 mperf=104176) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007498070] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007498180] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=0 B | input ticks skipped for the USB lock=214 [#596 #338 #775]
[0007498306] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=403243 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=352000 reports=0 [#775]
[0007498473] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=403243 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352001 reports=0 [#775]
[0007498642] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=360287 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352001 reports=0 [#775]
[0007498809] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8760 (no event arrived)
[0007498888] fw-1 FBSPEED: t=4200853ms fb=29us ram=29us scat=26us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007499008] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=160808 mperf=121516) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007499119] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=1 usb_held=64/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007499230] fw-1 LAPSTATE: feed+5006536304/5s pend=0 insvc=0 cur=1995860 init=13481587 lvt=0xec eoi=73036 [#436]
[0007499331] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0007499376] fw-1 GUESTPC vm0: exits=1048437 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7f61c32572b8 exitintr=0x0 [#520]
[0007499648] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0007499719] fw-1 DRAIN: iters=1048455 kbd_pending=0 q_pending=0 [#436]
[0007499778] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=1598 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007499907] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=403362 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=352092 reports=0 [#775]
[0007500074] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=403362 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352094 reports=0 [#775]
[0007500243] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=360406 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352095 reports=0 [#775]
[0007500410] fw-1 FBSPEED: t=4201893ms fb=29us ram=28us scat=24us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007500530] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=149348 mperf=110976) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007500641] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007500751] fw-1 FBSPEED: t=4202893ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007500871] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140257 mperf=105978) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007500982] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007501116] fw-1 BLIT: calls=20937 bytes=1379131904 total=112ms MB_per_s=12206 us_each=5 [#368]
[0007501200] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0007501259] fw-1 USBWAIT: lock wait total=206343ms max=1013695us (device time is measured AFTER the lock) [#365]
[0007501360] fw-1 USBFLUSH: slices=2654 drained=14898858B(all sinks) total=11682ms max=335735us | produced=1208057B behind=609B peak=32673B | bursts=1357 caught=1356 stalled=1 [#374 #522]
[0007501535] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0007501607] fw-1 FBPROBE: entries=1773874802 ran=3949 skip_null=0 skip_rate=1773870853 [#368]
[0007501689] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=220 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0007501889] fw-1 APLOOP vm0: section=78 iter=1048629 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002ac07 [#436]
[0007501993] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0007502099] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0007502184] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0007502481] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0007502576] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0007502706] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0007502804] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0007502937] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0007502984] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0007503197] fw-1 KBDPOLL: p64 4192400ms ago val=0x05 rip=0xffffffff9b8db490 | p60 4192396ms ago val=0xfa [#436]
[0007503297] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0007503402] fw-1 BSPPROBE vm0: exits=1048643 last=0x78@0xffffffff9bc81c2e IN-HOST for 5ms section=78 [#483]
[0007503498] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3299 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0007503638] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0007503765] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=3014 B | input ticks skipped for the USB lock=217 [#596 #338 #775]
[0007503894] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=403569 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=352288 reports=0 [#775]
[0007504061] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=403569 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352290 reports=0 [#775]
[0007504230] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=360613 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=352291 reports=0 [#775]
[0007504397] fw-1 FBSPEED: t=4203897ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007504517] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140157 mperf=105910) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007504628] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007508088] fw-1 VECHIST vm0: 0x01=0/1 0x20=2295/2295 0x30=144/147 0xec=57547/57549 0xfb=9913/9913 0xfc=857/857 0xfd=2375/2376 (injected/requested)
[0007508224] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0007508337] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0007508417] fw-1 USBLOCK: acquires=1808748 spins=10427436989 avg=5765 max=62252537 on apic=2 [#362]
[0007508505] fw-1 USBXFER: calls=106726 chunks=106726 sectors=635993 total=14150ms us_per_call=132 us_per_chunk=132 max=304140us [#365]
[0007508628] fw-1 MMIOCOST: insn_fetch=32ns | ahci POLL calls=21627 total=1369ms us_each=63 | ahci CMD calls=2297 total=3500ms us_each=1523 [#367]
[0007508762] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1523us medium=419us hype=1104us | medium share=27% | max total=218421us medium=3428us [#365]
[0007508896] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0007509113] fw-1 AHCIIRQ: cd=1890/16685 ata=0/0 (delivered/pending) | ahci_npf=23322 reads=1927 mmio_per_read=12 [#365]
[0007509221] fw-1 EXHIST: total=1048756 hlt=446023 npf=264268(ahci=23322) ioio=144155(io80=7) msr=4751 cpuid=80482 vintr=8252 pause=0 intr=381 other=100444
[0007509364] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0007509423] fw-1 IOHIST vm0 total=144155: 0x64=77600 0x608=45902 0x3fd=4693 0x2fd=4692 0x2f8=4502 0x3f8=4502 0x21=272 0x514=216 0x518=216 0x3fc=196 0x2fc=195 0x3fe=186
[0007509579] fw-1 SCRIPTFEED vm0: seen=14404 fed=14404 armed=1 [#302]
[0007509636] fw-1 VMSTAT vm0: state=0 uptime=4202s cpu=1% roots=[0xcaa16000,0x0]
[0007509704] fw-1 DISPCOST vm0 us/exit(count): npf=130(264268) ioio=9(144155) msr=9(4751) cpuid=5(80482) hlt=8844(446022) intr=608(381) iwin=261(8252) other=45(100444) [#509]
[0007509866] fw-1 POSTSTAT vm0: posted0=1951 posted1=169 drained1=11607 ipi_to0=13151 ipi_to1=11439 drained0=15097 [#512]
[0007509975] fw-1 VECSTAT vm0/0: fb=9913/9913 fc=857/857 s22=0/0 ec=57549/57547 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0007510083] fw-1 VECSTAT vm0/1: fb=7604/7604 fc=764/764 s22=0/0 ec=126357/126357 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0007510193] fw-1 VECSTAT vm0/2: fb=9714/9714 fc=390/390 s22=0/0 ec=136465/136465 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0007510303] fw-1 VECSTAT vm0/3: fb=8493/8493 fc=685/685 s22=0/0 ec=127677/127677 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0007510413] fw-1 TMRLATE vm0/0: deliveries=57954 programmed=330us worst_late=2675253us [#484]
[0007510495] fw-1 TMRLATE vm0/1: deliveries=126357 programmed=75us worst_late=2560178us [#484]
[0007510577] fw-1 TMRLATE vm0/2: deliveries=136465 programmed=3287us worst_late=2394015us [#484]
[0007510661] fw-1 TMRLATE vm0/3: deliveries=127677 programmed=35us worst_late=2313992us [#484]
[0007510743] fw-1 IPIOUT vm0/0: sent=11207 dropped=0 pending=0 [#190]
[0007510800] fw-1 IPIOUT vm0/1: sent=18802 dropped=0 pending=0 [#190]
[0007510857] fw-1 IPIOUT vm0/2: sent=8613 dropped=0 pending=0 [#190]
[0007510913] fw-1 FBSPEED: t=4204897ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0007511033] fw-1 IPIOUT vm0/3: sent=8829 dropped=0 pending=0 [#190]
[0007511089] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140257 mperf=105978) | cr0=0x80010011 therm=0x0 [#368 #370]
[0007511200] fw-1 APVCPU vm0/1: live=1 exits=2706304090 unhandled=1 unclaimed=0 last=0x78@0xffffffff9bc81c2e timer_irqs=126357 init=47701182 cur=25207442 lvt=0xec ahci=355 ecam=0 vblk=196 lt=4204970100956 span=14300787101798 lockwait=19669232899 lockmax=4673169202 lockmaxsec=2 | held_max=6006441904 held_tot=2312362758120 house_tot=722031064393 house_max=5178147844 [#190]
[0007511561] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0007511671] fw-1 DIAG: BLK WRITE count=135148 sectors=914233 max=8 hist=22003/3189/109956/0/0/0 vec=0/0/0 elapsed=4210671ms thru=108KB/s
[0007511796] fw-1 DIAG: MOUSE polls=352336 reports=0 errors=1 packets=0 (slot6 ep=0x81) [#219]
[0007511878] fw-1 DIAG: HID[0/3] 3434:0da4 polls=403694 reports=110 arms=146 errors=0 handed=59 deliv=51 own=59 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0007512070] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0007512165] fw-1 DIAG: HID[1/3] 046d:c547 polls=403697 reports=1189 arms=1193 errors=0 handed=1134 deliv=1134 own=55 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0007512363] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
