[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001050864] fw-1 POSTSTAT vm0: posted0=1955 posted1=163 drained1=5609 ipi_to0=3390 ipi_to1=5445 drained0=5342 [#512]
[0001050969] fw-1 VECSTAT vm0/0: fb=2138/2138 fc=829/828 s22=0/0 ec=10502/10502 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001051077] fw-1 VECSTAT vm0/1: fb=3726/3726 fc=729/729 s22=0/0 ec=15245/15245 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001051185] fw-1 VECSTAT vm0/2: fb=3661/3661 fc=399/399 s22=0/0 ec=19198/19198 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001051293] fw-1 VECSTAT vm0/3: fb=2876/2876 fc=755/755 s22=0/0 ec=17283/17283 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001051401] fw-1 TMRLATE vm0/0: deliveries=10895 programmed=52177us worst_late=6153943us [#484]
[0001051485] fw-1 TMRLATE vm0/1: deliveries=15246 programmed=9966us worst_late=1878063us [#484]
[0001051568] fw-1 TMRLATE vm0/2: deliveries=19198 programmed=2683us worst_late=1520368us [#484]
[0001051651] fw-1 TMRLATE vm0/3: deliveries=17283 programmed=0us worst_late=576860us [#484]
[0001051730] fw-1 IPIOUT vm0/0: sent=4613 dropped=0 pending=0 [#190]
[0001051786] fw-1 IPIOUT vm0/1: sent=4409 dropped=0 pending=0 [#190]
[0001051842] fw-1 IPIOUT vm0/2: sent=4632 dropped=0 pending=0 [#190]
[0001051898] fw-1 IPIOUT vm0/3: sent=2341 dropped=0 pending=0 [#190]
[0001051954] fw-1 APVCPU vm0/1: live=1 exits=309687153 unhandled=1 unclaimed=0 last=0x78@0xffffffffb1c81c2e timer_irqs=15246 init=245035810 cur=240299368 lvt=0xec ahci=198 ecam=23 vblk=285 lt=481428692353 span=1637222573366 lockwait=1209761612 lockmax=728894788 lockmaxsec=2 | held_max=20660810090 held_tot=260637419943 house_tot=83032635800 house_max=4553079740 [#190]
[0001052311] fw-1 DIAG: BLK WRITE count=16394 sectors=106472 max=8 hist=3305/417/12672/0/0/0 vec=0/0/0 elapsed=486932ms thru=109KB/s
[0001052431] fw-1 DIAG: MOUSE polls=41757 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0001052512] fw-1 DIAG: HID[0/3] 3434:0da4 polls=51248 reports=32 arms=60 errors=0 handed=8 deliv=3 own=29 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0001052699] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0001052794] fw-1 DIAG: HID[1/3] cafe:4b44 polls=51251 reports=2406 arms=2414 errors=0 handed=1402 deliv=1401 own=1005 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0001052993] fw-1 DIAG: HID[1] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0001053084] fw-1 DIAG: HID[2/3] 046d:c547 polls=51254 reports=640 arms=644 errors=0 handed=588 deliv=588 own=52 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0001053277] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001053376] fw-1 DIAG: host-kbd scancodes=2670 chords=1 (merged from 3 keyboard(s)) [#217]
[0001053455] fw-1 DIAG: HUBPOLL hub-devices=5 polls=256290 reports=18602 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0001053587] fw-1 DIAG: chord key seen 4 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0001053701] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0001053784] fw-1 COSTHIST: mean_per_exit vmrun=50543ns body=81455ns (vmrun_tot=22000ms body_tot=36000ms)
[0001053877] fw-1 COSTBREAK: hlt=25158ms/max6075166us npf=7599ms/max864555us ioio=1603ms/max67288us msr=41ms/max8883us cpuid=1373ms/max802155us vintr=64ms/max12640us intr=667ms/max605992us other=370ms/max12103us
[0001054076] fw-1 LOOPPHASE: diag=17618ms persist=16ms house=24854ms dispatch=12282ms [#365]
[0001054156] fw-1 RECOVER: irq0_pending_undelivered=185ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0001054281] fw-1 PREEMPT: max_single_vmrun=279ms vmruns_over_100ms=1
[0001054338] fw-1 LVMRUN vm0: 279ms@0xffffffffb1c81c2e r0x78<-0x400 isr+279 lvt=0x50 ccr=0x82a irr2=0x0 if=1 shdw=1
[0001054441] fw-1 RIPHIST: kernel=185 user=248 lowmem=0 | hot 0xffffffffb11c7652=56 0xffffffffb11c7655=30 0xffffffffb1053afa=22
[0001054556] fw-1 KRIPHIST: 0xffffffffb1c81c2f=40 0xffffffffb10cd69b=1 0xffffffffb11bbba9=1
[0001054635] fw-1 RIPHOT-INSN 0xffffffffb11c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0001054708] fw-1 RIPHOT-MODULE 0xffffffffb11c7652 -> no PE image found within the scan bound [#364]
[0001054796] fw-1 PERF: elapsed=480997ms hlt_wait=402316ms (83%) | hlt_if1=46122 hlt_if0=0 | preempt_if1=295 preempt_if0=138
[0001054908] fw-1 HLTWAIT: req[<100us=75 <1ms=2223 <10ms=5806 >=10ms=38018] act[<100us=74 <1ms=2218 <10ms=5811 >=10ms=38019] zero=0 | src pit=0 lapic=46122 both=0
[0001055058] fw-1 UARTHIST: COM1 in[thr=2 ier=2 iir=5 lcr=5 mcr=185 lsr=4693 msr=182 scr=3] out[thr=4504 ier=15 iir=5 lcr=11 mcr=8 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0001055255] fw-1 UARTTX: COM1 written=6459 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0001055346] fw-1 PITROUTE vm0: edges=193 coalesced=103 pic_delivered=88 apic_delivered=64 apic_refused=129 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=15686 overwrite=1 [#557/#563]
[0001055569] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=16 blits=12384 [#549 #350]
[0001055683] fw-1 TIMERHIST: pit_irq0=88 lapic_irq=10895 ahci_irq=1892 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=100727663 cur=27495279 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0001055902] fw-1 INTDEFER vm0/0: cannot_accept=15677 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0001056021] fw-1 INTDIAG vm0/0: eventinj=16323 defer=15686 window=0 coalesced=1 collisions=9 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0001056166] fw-1 INTDEFER vm0/1: cannot_accept=667 vintr_prio=0 | worst_wait=6ms (vec 0xec) | max_gap_between_entries=214ms [#750]
[0001056285] fw-1 INTDIAG vm0/1: eventinj=20185 defer=690 window=687 coalesced=1 collisions=23 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001056431] fw-1 BSPCOST idle 0% total=4037ms hits=223789536 mean=0us [#773]
[0001056496] fw-1 INTDEFER vm0/2: cannot_accept=1159 vintr_prio=0 | worst_wait=69ms (vec 0xfb) | max_gap_between_entries=279ms [#750]
[0001056617] fw-1 BSPCOST render 3% total=18726ms hits=447578412 mean=0us [#773]
[0001056685] fw-1 INTDIAG vm0/2: eventinj=25646 defer=1171 window=1033 coalesced=83 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001056834] fw-1 BSPCOST input 81% total=394954ms hits=223789206 mean=1us [#773]
[0001056903] fw-1 INTDEFER vm0/3: cannot_accept=497 vintr_prio=0 | worst_wait=46ms (vec 0x21) | max_gap_between_entries=136ms [#750]
[0001057023] fw-1 BSPCOST kbddiag 7% total=37981ms hits=223789205 mean=0us [#773]
[0001057092] fw-1 INTDIAG vm0/3: eventinj=21004 defer=508 window=445 coalesced=6 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001057238] fw-1 BSPCOST flush 1% total=5749ms hits=223789536 mean=0us [#773]
[0001057304] fw-1 PVCLOCK: arm_count=4
[0001057330] fw-1 BSPCOST fbprobe 0% total=3733ms hits=223789206 mean=0us [#773]
[0001057398] fw-1 RENDERHIST: calls=13091 pushes=12399 cells_drawn=64824 (full redraw would be 32400 cells/call) -- PERF-2
[0001057508] fw-1 BSPCOST fbcli 0% total=8ms hits=478 mean=18us [#773]
[0001057566] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x14016a000 ap_cr3=0xc7c95000 phase=3 c_alive=1 vmm_ok=1
[0001057660] fw-1 BSPCOST fbreport 3% total=14740ms hits=478 mean=30837us [#773]
[0001057728] fw-1 AP2: rc=-2 (apic_id=0)
[0001057756] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001057811] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0001057883] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0001057941] fw-1 BSPCOST gopflush 0% total=1799ms hits=12399 mean=145us [#773]
[0001058008] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0001058063] fw-1 BSPCOST loop iterations=223789206 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0001058209] fw-1 BSPCOST input tick fired 1089 times in 10s = 108 Hz (want 125) [#773]
[0001058284] fw-1 BLIT: calls=12712 bytes=25077321472 total=1884ms MB_per_s=1793 us_each=148 [#368]
[0001058371] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0001058430] fw-1 USBWAIT: lock wait total=271ms max=32917us (device time is measured AFTER the lock) [#365]
[0001058526] fw-1 USBFLUSH: slices=331 drained=1990420B(all sinks) total=2288ms max=331225us | produced=1058526B behind=14468B peak=32450B | bursts=157 caught=157 stalled=0 [#374 #522]
[0001058698] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0001058770] fw-1 FBPROBE: entries=223789206 ran=478 skip_null=0 skip_rate=223788728 [#368]
[0001058849] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2670 chords=1 ps2polled=1 | bsp_usb_timeouts=17 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001059047] fw-1 APLOOP vm0: section=78 iter=452816 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b041 [#436]
[0001059150] fw-1 GUESTKBD vm0: routed=2626 handed=2626 route_drop=1 pending=0 | device=2626 read=2626 device_drop=0 irq1=2626 [#375]
[0001059271] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0001059356] fw-1 KBDCHARS: last 256 of 1395 handed to the guest: [9/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0019/a0020/slowa0021/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0022/.bcd] [#773]
[0001059675] fw-1 KBDTRACE vm0: last 48 of 2887: rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd03 rd83 rd03 rd83 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0001059958] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0001060053] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001060183] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001060281] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001060414] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001060461] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0001060669] fw-1 KBDPOLL: p64 166164ms ago val=0x05 rip=0xffffffffb18db490 | p60 166164ms ago val=0xa0 [#436]
[0001060767] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001060872] fw-1 BSPPROBE vm0: exits=452865 last=0x78@0xffffffffb1c81c2e IN-HOST for 1ms section=78 [#483]
[0001060967] fw-1 SPIN cpuid(rip=0xffffffffb109ada3): 0x0=74014 0x80000000=896 0x1=3235 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001061107] fw-1 SPIN msr(rip=0xffffffffb1c7ff60): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001061234] fw-1 FBSPEED: t=482213ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001061353] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85275 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001061462] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001061572] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=17514 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001061701] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=51364 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=41842 reports=0 [#775]
[0001061930] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=51364 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=41844 reports=0 [#775]
[0001062168] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=51364 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=41846 reports=0 [#775]
[0001062404] fw-1 FBSPEED: t=483213ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001062523] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=85037 mperf=64260) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001062632] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001062742] usb-log: BEHIND -- logbuf has 1062742 bytes, file has 1048168 (#338)
[0001062811] fw-1 FBSPEED: t=484213ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001062930] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85309 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001063039] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001063149] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=338 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001063276] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=51599 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42028 reports=0 [#775]
[0001063505] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=51599 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42030 reports=0 [#775]
[0001063743] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=51599 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42032 reports=0 [#775]
[0001063979] fw-1 FBSPEED: t=485213ms fb=18us ram=14us scat=25us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001064098] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86276 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001064207] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001064317] fw-1 LAPSTATE: feed+5003369980/5s pend=0 insvc=0 cur=2439980 init=3084056 lvt=0xec eoi=16365 [#436]
[0001064417] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001064462] fw-1 GUESTPC vm0: exits=453689 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f2d92794096 exitintr=0x0 [#520]
[0001064734] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001064805] fw-1 DRAIN: iters=453728 kbd_pending=0 q_pending=0 [#436]
[0001064863] fw-1 FBSPEED: t=486213ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001064982] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85783 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001065091] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001065201] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=0 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001065326] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=51833 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42210 reports=0 [#775]
[0001065555] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=51833 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42212 reports=0 [#775]
[0001065793] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=51833 reports=640 arms=644 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42214 reports=0 [#775]
[0001066029] fw-1 BLIT: calls=12844 bytes=25330761472 total=1903ms MB_per_s=1909 us_each=148 [#368]
[0001066116] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0001066175] fw-1 USBWAIT: lock wait total=272ms max=32917us (device time is measured AFTER the lock) [#365]
[0001066271] fw-1 USBFLUSH: slices=337 drained=2032706B(all sinks) total=2314ms max=331225us | produced=1066271B behind=1070B peak=32450B | bursts=159 caught=159 stalled=0 [#374 #522]
[0001066442] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0001066514] fw-1 FBPROBE: entries=226454196 ran=483 skip_null=0 skip_rate=226453713 [#368]
[0001066593] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2670 chords=1 ps2polled=1 | bsp_usb_timeouts=17 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001066791] fw-1 APLOOP vm0: section=78 iter=453914 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0001066894] fw-1 GUESTKBD vm0: routed=2626 handed=2626 route_drop=1 pending=0 | device=2626 read=2626 device_drop=0 irq1=2626 [#375]
[0001067015] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0001067100] fw-1 KBDCHARS: last 256 of 1395 handed to the guest: [9/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0019/a0020/slowa0021/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0022/.bcd] [#773]
[0001067419] fw-1 KBDTRACE vm0: last 48 of 2887: rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd03 rd83 rd03 rd83 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0001067702] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0001067797] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001067927] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001068025] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001068158] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001068205] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0001068413] fw-1 KBDPOLL: p64 171164ms ago val=0x05 rip=0xffffffffb18db490 | p60 171164ms ago val=0xa0 [#436]
[0001068511] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001068616] fw-1 BSPPROBE vm0: exits=453931 last=0x78@0xffffffffb1c81c2e IN-HOST for 1ms section=78 [#483]
[0001068711] fw-1 SPIN cpuid(rip=0xffffffffb109ada3): 0x0=74014 0x80000000=896 0x1=3235 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001068851] fw-1 SPIN msr(rip=0xffffffffb1c7ff60): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001068978] fw-1 FBSPEED: t=487213ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001069097] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85282 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001069206] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001069339] fw-1 FBSPEED: t=488213ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001069458] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85299 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001069567] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001069677] host-xhci: REVIVE ctrl0 slot=2 ep=3 -- silent for 8000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 7, reports so far 0) [#775]
[0001069837] host-xhci: REVIVE FAILED ctrl1 slot=3 ep=3 -- silent for 8000 polls and the commands did not complete (failure 3, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0001070026] host-xhci: REVIVE FAILED ctrl1 slot=8 ep=3 -- silent for 8000 polls and the commands did not complete (failure 3, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0001070215] host-xhci: REVIVE FAILED ctrl1 slot=2 ep=3 -- silent for 8000 polls and the commands did not complete (failure 3, reports so far 4). This endpoint is deaf and hype cannot rebuild it [#775]
[0001070404] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5203 B | input ticks skipped for the USB lock=14 [#596 #338 #775]
[0001070532] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52029 reports=32 arms=60 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=6 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42398 reports=0 [#775]
[0001070761] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52029 reports=2406 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=4 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42400 reports=0 [#775]
