[0000000000] hype: build fa7824e-dirty
[0000000026] hype: version 2026.8.29-alpha (#fa7824e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 19:39:05
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0003199602] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=27592 reports=342 arms=346 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154076 reports=20 [#775]
[0003199759] fw-1 FBSPEED: t=1785315ms fb=29us ram=14us scat=26us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003199879] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137502 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003199990] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003200100] fw-1 FBSPEED: t=1786315ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003200220] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137518 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003200331] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003200441] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=198201 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154266 reports=20 [#775]
[0003200599] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=198201 reports=3576 arms=3580 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154267 reports=20 [#775]
[0003200759] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=27832 reports=342 arms=346 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154268 reports=20 [#775]
[0003200916] fw-1 FBSPEED: t=1787315ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003201036] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137523 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003201147] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003201257] fw-1 TERMCMD: 'a0140' -> verb=21 arg='' [#490]
[0003201304] fw-1 BLIT: calls=14759 bytes=1343075840 total=153ms MB_per_s=8728 us_each=10 [#368]
[0003201388] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0003201447] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0003201540] fw-1 USBFLUSH: slices=1154 drained=6305736B(all sinks) total=4356ms max=42197us | produced=3201540B behind=1440B peak=31874B | bursts=590 caught=590 stalled=0 [#374 #522]
[0003201711] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0003201783] fw-1 FBPROBE: entries=789088341 ran=1785 skip_null=0 skip_rate=789086556 [#368]
[0003201863] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=6199 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003202061] fw-1 APLOOP vm0: section=78 iter=703905 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0003202164] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003202270] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0003202355] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003202652] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003202747] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003202877] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003202975] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003203108] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003203155] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0003203355] fw-1 KBDPOLL: p64 1777322ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1777322ms ago val=0xfa [#436]
[0003203455] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003203560] fw-1 BSPPROBE vm0: exits=703945 last=0x78@0xffffffffbbc81c2e IN-HOST for 4ms section=78 [#483]
[0003203655] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3213 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0003203795] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003203922] fw-1 FBSPEED: t=1788317ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003204042] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=146484 mperf=108868) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003204153] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003204263] fw-1 LAPSTATE: feed+5000352000/5s pend=0 insvc=0 cur=530497 init=3084853 lvt=0xec eoi=40956 [#436]
[0003204362] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003204407] fw-1 GUESTPC vm0: exits=704011 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x558a30e3b5e4 exitintr=0x0 [#520]
[0003204679] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003204750] fw-1 DRAIN: iters=704099 kbd_pending=0 q_pending=0 [#436]
[0003204808] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=198410 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154451 reports=20 [#775]
[0003204966] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=198410 reports=3580 arms=3584 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154452 reports=20 [#775]
[0003205126] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=28041 reports=360 arms=364 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154453 reports=20 [#775]
[0003205283] fw-1 FBSPEED: t=1789317ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003205403] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137495 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003205514] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003205624] fw-1 FBSPEED: t=1790317ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003205744] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137494 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003205855] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003205965] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=198650 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154639 reports=20 [#775]
[0003206123] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=198650 reports=3584 arms=3588 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154641 reports=20 [#775]
[0003206283] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=28281 reports=362 arms=366 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154642 reports=20 [#775]
[0003206440] fw-1 FBSPEED: t=1791317ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003206560] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137524 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003206671] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003206781] fw-1 FBSPEED: t=1792317ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003206901] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137486 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003207012] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003207122] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=198890 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154834 reports=20 [#775]
[0003207280] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=198890 reports=3588 arms=3592 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154836 reports=20 [#775]
[0003207440] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=28521 reports=362 arms=366 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=154837 reports=20 [#775]
[0003207597] fw-1 BSPCOST idle 0% total=13786ms hits=791339127 mean=0us [#773]
[0003207663] fw-1 BSPCOST render 2% total=43702ms hits=1582675942 mean=0us [#773]
[0003207732] fw-1 BSPCOST input 79% total=1418681ms hits=791337971 mean=1us [#773]
[0003207802] fw-1 BSPCOST kbddiag 7% total=133057ms hits=791337970 mean=0us [#773]
[0003207872] fw-1 BSPCOST flush 0% total=17090ms hits=791339127 mean=0us [#773]
[0003207939] fw-1 BSPCOST fbprobe 0% total=13307ms hits=791337971 mean=0us [#773]
[0003208008] fw-1 BSPCOST fbcli 0% total=54ms hits=1790 mean=30us [#773]
[0003208068] fw-1 BSPCOST fbreport 3% total=54706ms hits=1790 mean=30562us [#773]
[0003208137] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0003208192] fw-1 BSPCOST band 4% total=83558ms hits=1444504 mean=57us [#773]
[0003208257] fw-1 BSPCOST gopflush 0% total=146ms hits=14499 mean=10us [#773]
[0003208322] fw-1 BSPCOST dash 0% total=14915ms hits=1444312 mean=10us [#773]
[0003208387] fw-1 BSPCOST loop iterations=791337971 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0003208533] fw-1 BSPCOST input tick fired 1125 times in 10s = 112 Hz (want 125) [#773]
[0003208608] fw-1 BLIT: calls=14787 bytes=1343089664 total=153ms MB_per_s=8728 us_each=10 [#368]
[0003208692] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0003208751] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0003208844] fw-1 USBFLUSH: slices=1157 drained=6319098B(all sinks) total=4366ms max=42197us | produced=3208844B behind=2063B peak=31874B | bursts=592 caught=592 stalled=0 [#374 #522]
[0003209015] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0003209087] fw-1 FBPROBE: entries=791337971 ran=1790 skip_null=0 skip_rate=791336181 [#368]
[0003209167] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=6204 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003209365] fw-1 APLOOP vm0: section=78 iter=704880 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0003209468] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003209574] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0003209659] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003209956] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003210051] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003210181] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003210279] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003210412] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003210459] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0003210659] fw-1 KBDPOLL: p64 1782342ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1782342ms ago val=0xfa [#436]
[0003210759] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003210864] fw-1 BSPPROBE vm0: exits=704917 last=0x78@0xffffffffbbc81c2e IN-HOST for 8ms section=78 [#483]
[0003210959] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3213 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0003211099] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003211226] fw-1 FBSPEED: t=1793335ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003211346] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137493 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003211457] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003211567] fw-1 LAPSTATE: feed+5006128152/5s pend=0 insvc=0 cur=230075775 init=247294596 lvt=0xec eoi=41062 [#436]
[0003211671] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003211716] fw-1 GUESTPC vm0: exits=704950 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x558a30e3b5e4 exitintr=0x0 [#520]
[0003212012] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003212083] fw-1 DRAIN: iters=705012 kbd_pending=0 q_pending=0 [#436]
[0003212141] fw-1 FBSPEED: t=1794335ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003212261] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137477 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003212372] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003212482] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=199086 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155024 reports=20 [#775]
[0003212640] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=199086 reports=3592 arms=3596 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155025 reports=20 [#775]
[0003212800] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=28717 reports=362 arms=366 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155026 reports=20 [#775]
[0003212957] fw-1 FBSPEED: t=1795335ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003213077] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137531 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003213188] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003213298] fw-1 FBSPEED: t=1796335ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003213418] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137525 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003213529] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003213639] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=199326 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155213 reports=20 [#775]
[0003213797] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=199326 reports=3596 arms=3600 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155214 reports=20 [#775]
[0003213957] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=28957 reports=362 arms=366 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155216 reports=20 [#775]
[0003214114] fw-1 FBSPEED: t=1797337ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003214234] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137542 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003214345] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003214455] fw-1 BLIT: calls=14803 bytes=1343093760 total=153ms MB_per_s=8728 us_each=10 [#368]
[0003214539] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0003214598] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0003214691] fw-1 USBFLUSH: slices=1160 drained=6334446B(all sinks) total=4376ms max=42197us | produced=3214691B behind=236B peak=31874B | bursts=594 caught=594 stalled=0 [#374 #522]
[0003214861] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0003214933] fw-1 FBPROBE: entries=793634399 ran=1795 skip_null=0 skip_rate=793632604 [#368]
[0003215013] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=6204 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003215211] fw-1 APLOOP vm0: section=78 iter=706022 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0003215314] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003215420] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0003215505] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003215802] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003215897] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003216027] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003216125] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003216258] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003216305] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0003216505] fw-1 KBDPOLL: p64 1787342ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1787342ms ago val=0xfa [#436]
[0003216605] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003216710] fw-1 BSPPROBE vm0: exits=706066 last=0x78@0xffffffffbbc81c2e IN-HOST for 8ms section=78 [#483]
[0003216805] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3213 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0003216945] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003217072] fw-1 FBSPEED: t=1798337ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003217192] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137442 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003217303] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003217413] fw-1 LAPSTATE: feed+5001650209/5s pend=0 insvc=0 cur=167518800 init=179642107 lvt=0xec eoi=41210 [#436]
[0003217517] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003217562] fw-1 GUESTPC vm0: exits=706106 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x558a30e3b5e4 exitintr=0x0 [#520]
[0003217834] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003217905] fw-1 DRAIN: iters=706144 kbd_pending=0 q_pending=0 [#436]
[0003217963] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=199535 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155398 reports=20 [#775]
[0003218121] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=199535 reports=3600 arms=3604 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155400 reports=20 [#775]
[0003218281] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=29166 reports=362 arms=366 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155401 reports=20 [#775]
[0003218438] fw-1 FBSPEED: t=1799337ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003218558] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137512 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003218669] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003218779] fw-1 TERMCMD: 'slowa0141' -> verb=21 arg='' [#490]
[0003218830] fw-1 FBSPEED: t=1800337ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003218950] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137481 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003219061] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003220766] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=199775 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=155579 reports=20 [#775]
