[0000000000] hype: build b9ae0a7-dirty
[0000000026] hype: version 2026.8.30-alpha (#b9ae0a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 22:00:57
[0000000246] memory map: 349 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001019185]  rd23 rd23 rd23 rd23fw-1 vm0 screen| localhost:~# BusyBox v1.37.0 (2025-11-23 13:10:04 UTC) multi-call binary.
[0001019296]  rd23fw-1 vm0 screen| Usage: dmesg [-cr] [-n LEVEL] [-s SIZE]
[0001019358]  rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23fw-1 vm0 screen| Print or control the kernel ring buffer
[0001019495]  rd23fw-1 vm0 screen|         -c              Clear ring buffer after printing
[0001019574]  rd23fw-1 vm0 screen|         -n LEVEL        Set console logging level
[0001019646]  rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23fw-1 vm0 screen|         -s SIZE         Buffer size
[0001019759]  rd23 rd23 rd23 rd23 rda3 rd1c rd9c [#436]
[0001019802] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001020096] fw-1 ATAPIOPS vm0:fw-1 vm0 screen| localhost:~# HB-33
[0001020150]  12=4/f0 00=165/f0fw-1 vm0 screen| HB-43
[0001020191]  03=136/f0fw-1 vm0 screen| HB-53
[0001020224]  25=3/f0fw-1 vm0 screen| HB-63
[0001020255]  28=1927/f0fw-1 vm0 screen| HB-73
[0001020289]  5a=1/f0 43=21/f0fw-1 vm0 screen| HB-83
[0001020329]  51=6/f0 52=6/f6 4a=14/f0fw-1 vm0 screen| HB-93
[0001020377]  1e=8/f0 46=6/f0 [#92]
[0001020424] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001020546] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001020703] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001020774] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 vm0 screen| HB-143
[0001020846]  00.0:100rfw-1 vm0 screen| HB-153
[0001020880]  00.0:100rfw-1 vm0 screen| HB-163
[0001020914]  00.0:100r 00.0:100rfw-1 vm0 screen| HB-173
[0001020958]  00.0:100rfw-1 vm0 screen| HB-183
[0001020992]  00.0:100r 00.0:100rfw-1 vm0 screen| HB-193
[0001021036]  00.0:100rfw-1 vm0 screen| HB-203
[0001021070]  00.0:100r 00.0:100rfw-1 vm0 screen| HB-213
[0001021114]  00.0:100rfw-1 vm0 screen| HB-223
[0001021148]  00.0:100r 00.0:100rfw-1 vm0 screen| HB-233
[0001021192]  00.0:100r 00.0:100rfw-1 vm0 screen| HB-243
[0001021236]  00.0:100r [#440]
[0001021278] fw-1 KBDPOLL: p64 69365ms ago val=0x05 rip=0xffffffffa38db490 | p60 69365ms ago val=0x9c [#436]
[0001021398] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001021527] fw-1 BSPPROBE vm0: exits=455695 last=0x78@0xffffffffa3c81c2e IN-HOST for 503ms section=2 [#483]
[0001021647] fw-1 SPIN cpuid(rip=0xffffffffa309ada3): 0x0=73925 0x80000000=896 0x1=3244 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001021811] fw-1 SPIN msr(rip=0xffffffffa3c7ff60): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001022346] fw-1 VECHIST vm0: 0x01=0/1 0x20=2287/2287 0x30=153/154 0xec=10253/10253 0xfb=2243/2244 0xfc=851/856 0xfd=398/398 (injected/requested)
[0001022480] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0001022593] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0001022673] fw-1 USBLOCK: acquires=234451 spins=329358673 avg=1404 max=307749470 on apic=2 [#362]
[0001022759] fw-1 USBXFER: calls=19624 chunks=19625 sectors=545047 total=2709ms us_per_call=138 us_per_chunk=138 max=8749us [#365]
[0001022877] fw-1 MMIOCOST: insn_fetch=33ns | ahci POLL calls=21627 total=1358ms us_each=62 | ahci CMD calls=2297 total=3490ms us_each=1519 [#367]
[0001023011] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1519us medium=397us hype=1122us | medium share=26% | max total=243312us medium=3442us [#365]
[0001023145] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0001023362] fw-1 AHCIIRQ: cd=1890/16721 ata=0/0 (delivered/pending) | ahci_npf=23306 reads=1927 mmio_per_read=12 [#365]
[0001023470] fw-1 EXHIST: total=455695 hlt=57839 npf=87430(ahci=23306) ioio=141941(io80=7) msr=4712 cpuid=75782 vintr=4319 pause=0 intr=372 other=83300
[0001023609] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0001023668] fw-1 IOHIST vm0 total=141941: 0x64=72942 0x608=48419 0x3fd=4697 0x2fd=4689 0x3f8=4510 0x2f8=4502 0x21=293 0x514=216 0x518=216 0x3fc=194 0x2fc=192 0xcf8=183
[0001023824] fw-1 SCRIPTFEED vm0: seen=11052 fed=11052 armed=1 [#302]
[0001023881] fw-1 FBSPEED: t=485227ms fb=18us ram=14us scat=24us cli=19us | chunk min=0us max=2us slow=0/64 | ticks=0 smi=+0 [#368]
[0001024000] fw-1 VMSTAT vm0: state=0 uptime=483s cpu=4% roots=[0xca0dd000,0x0]
[0001024067] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=90807 mperf=67490) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001024176] fw-1 DISPCOST vm0 us/exit(count): npf=140(87430) ioio=9(141941) msr=7(4712) cpuid=5(75782) hlt=7581(57838) intr=646(372) iwin=129(4319) other=21(83300) [#509]
[0001024335] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001024445] fw-1 POSTSTAT vm0: posted0=1952 posted1=164 drained1=5660 ipi_to0=3499 ipi_to1=5497 drained0=5450 [#512]
[0001024550] fw-1 VECSTAT vm0/0: fb=2244/2243 fc=856/851 s22=0/0 ec=10253/10253 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001024658] fw-1 VECSTAT vm0/1: fb=3859/3859 fc=747/747 s22=0/0 ec=12007/12007 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001024766] fw-1 VECSTAT vm0/2: fb=2788/2788 fc=677/677 s22=0/0 ec=17316/17316 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001024874] fw-1 VECSTAT vm0/3: fb=3506/3506 fc=406/406 s22=0/0 ec=12331/12331 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001024982] fw-1 TMRLATE vm0/0: deliveries=10650 programmed=864us worst_late=7432171us [#484]
[0001025064] fw-1 TMRLATE vm0/1: deliveries=12007 programmed=556us worst_late=1526611us [#484]
[0001025146] fw-1 TMRLATE vm0/2: deliveries=17317 programmed=122809us worst_late=1493722us [#484]
[0001025231] fw-1 TMRLATE vm0/3: deliveries=12331 programmed=669us worst_late=2313288us [#484]
[0001025313] fw-1 IPIOUT vm0/0: sent=4851 dropped=0 pending=0 [#190]
[0001025369] fw-1 IPIOUT vm0/1: sent=3535 dropped=0 pending=0 [#190]
[0001025425] fw-1 IPIOUT vm0/2: sent=4218 dropped=0 pending=0 [#190]
[0001025481] fw-1 IPIOUT vm0/3: sent=3304 dropped=0 pending=0 [#190]
[0001025537] fw-1 APVCPU vm0/1: live=1 exits=313338884 unhandled=12 unclaimed=3 last=0x78@0xffffffffa3c81c2e timer_irqs=12007 init=11463353 cur=663449 lvt=0xec ahci=300 ecam=23 vblk=201 lt=485432058143 span=1650830450860 lockwait=1712510053 lockmax=828409287 lockmaxsec=774 | held_max=20618290132 held_tot=266138521715 house_tot=88978433478 house_max=4932560166 [#190]
[0001025893] host-xhci: REVIVE slot=2 ep=3 -- silent for 8000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 7, reports so far 0) [#775]
[0001026047] fw-1 DIAG: BLK WRITE count=16350 sectors=106372 max=8 hist=3250/428/12672/0/0/0 vec=0/0/0 elapsed=490808ms thru=108KB/s
[0001026167] host-xhci: #764 SLOW POLL slot=2 ep=0x81 took 22 ms (rc=0) -- this is what a dashboard freeze is made of
[0001026272] fw-1 DIAG: MOUSE polls=42001 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0001026353] host-xhci: REVIVE FAILED slot=3 ep=3 -- silent for 8000 polls and the commands did not complete (failure 3, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0001026536] fw-1 DIAG: HID[0/3] 3434:0da4 polls=51999 reports=26 arms=58 errors=0 handed=8 deliv=2 own=24 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0001026723] host-xhci: #764 SLOW POLL slot=3 ep=0x81 took 23 ms (rc=0) -- this is what a dashboard freeze is made of
[0001026828] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0001026923] host-xhci: REVIVE FAILED slot=8 ep=3 -- silent for 8000 polls and the commands did not complete (failure 3, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0001027106] fw-1 DIAG: HID[1/3] cafe:4b44 polls=51999 reports=1737 arms=1745 errors=0 handed=985 deliv=984 own=753 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0001027302] host-xhci: #764 SLOW POLL slot=8 ep=0x81 took 24 ms (rc=0) -- this is what a dashboard freeze is made of
[0001027407] fw-1 DIAG: HID[1] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0001027498] host-xhci: REVIVE FAILED slot=2 ep=3 -- silent for 8000 polls and the commands did not complete (failure 3, reports so far 4). This endpoint is deaf and hype cannot rebuild it [#775]
[0001027681] fw-1 DIAG: HID[2/3] 046d:c547 polls=52000 reports=534 arms=538 errors=0 handed=461 deliv=461 own=73 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0001027874] host-xhci: #764 SLOW POLL slot=2 ep=0x81 took 23 ms (rc=0) -- this is what a dashboard freeze is made of
[0001027979] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001028078] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=12929 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0001028206] fw-1 DIAG: host-kbd scancodes=2471 chords=3 (merged from 3 keyboard(s)) [#217]
[0001028285] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52002 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42001 reports=0 [#775]
[0001028514] fw-1 DIAG: HUBPOLL hub-devices=5 polls=260010 reports=15595 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0001028646] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52002 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=5 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42001 reports=0 [#775]
[0001028884] fw-1 DIAG: chord key seen 3 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0001028998] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52002 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=5 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42001 reports=0 [#775]
[0001029234] fw-1 DIAG: VBLK QDEPTH kicks=221 chains=221 mean_x100=100 max=1 hist=221/0/0/0/0/0
[0001029317] fw-1 COSTHIST: mean_per_exit vmrun=49096ns body=85651ns (vmrun_tot=22000ms body_tot=39000ms)
[0001029410] fw-1 COSTBREAK: hlt=28518ms/max6062692us npf=6768ms/max243316us ioio=1577ms/max72249us msr=40ms/max8868us cpuid=1375ms/max802360us vintr=65ms/max4997us intr=227ms/max129543us other=457ms/max33003us
[0001029608] fw-1 LOOPPHASE: diag=18916ms persist=16ms house=25271ms dispatch=12388ms [#365]
[0001029688] fw-1 RECOVER: irq0_pending_undelivered=180ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0001029813] fw-1 PREEMPT: max_single_vmrun=24ms vmruns_over_100ms=0
[0001029869] fw-1 RIPHIST: kernel=119 user=253 lowmem=0 | hot 0xffffffffa31c7652=26 0xffffffffa31c7655=24 0xfffd48f3=23
[0001029976] fw-1 KRIPHIST: 0xffffffffa3c81c2f=19 0xffffffffa3c92ffa=3 0xffffffffa30cd69b=2 0xffffffffa3c92742=1 0xffffffffa3c92fa2=1
[0001030097] fw-1 RIPHOT-INSN 0xffffffffa31c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0001030170] fw-1 RIPHOT-MODULE 0xffffffffa31c7652 -> no PE image found within the scan bound [#364]
[0001030258] fw-1 PERF: elapsed=485160ms hlt_wait=404808ms (83%) | hlt_if1=46474 hlt_if0=0 | preempt_if1=244 preempt_if0=128
[0001030370] fw-1 HLTWAIT: req[<100us=65 <1ms=2320 <10ms=5861 >=10ms=38228] act[<100us=65 <1ms=2315 <10ms=5862 >=10ms=38232] zero=0 | src pit=0 lapic=46474 both=0
[0001030520] fw-1 UARTHIST: COM1 in[thr=1 ier=2 iir=1 lcr=6 mcr=187 lsr=4697 msr=182 scr=3] out[thr=4509 ier=14 iir=4 lcr=9 mcr=7 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0001030716] fw-1 UARTTX: COM1 written=6450 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0001030807] fw-1 PITROUTE vm0: edges=187 coalesced=94 pic_delivered=92 apic_delivered=62 apic_refused=125 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=15510 overwrite=6 [#557/#563]
[0001031029] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=16 blits=12501 [#549 #350]
[0001031143] fw-1 TIMERHIST: pit_irq0=92 lapic_irq=10650 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=6214639 cur=476202 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0001031358] fw-1 INTDEFER vm0/0: cannot_accept=15498 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0001031477] fw-1 INTDIAG vm0/0: eventinj=16185 defer=15510 window=0 coalesced=6 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0001031623] fw-1 INTDEFER vm0/1: cannot_accept=503 vintr_prio=0 | worst_wait=28ms (vec 0xec) | max_gap_between_entries=243ms [#750]
[0001031743] fw-1 INTDIAG vm0/1: eventinj=17151 defer=517 window=514 coalesced=3 collisions=14 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001031889] fw-1 INTDEFER vm0/2: cannot_accept=967 vintr_prio=0 | worst_wait=62ms (vec 0x21) | max_gap_between_entries=243ms [#750]
[0001032009] fw-1 INTDIAG vm0/2: eventinj=23114 defer=981 window=816 coalesced=107 collisions=14 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001032157] fw-1 INTDEFER vm0/3: cannot_accept=731 vintr_prio=0 | worst_wait=1459ms (vec 0xec) | max_gap_between_entries=2315ms [#750]
[0001032280] fw-1 INTDIAG vm0/3: eventinj=16147 defer=744 window=736 coalesced=1 collisions=13 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001032426] fw-1 PVCLOCK: arm_count=4
[0001032452] fw-1 RENDERHIST: calls=14341 pushes=12541 cells_drawn=66766 (full redraw would be 32400 cells/call) -- PERF-2
[0001032562] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc7c97000 phase=3 c_alive=1 vmm_ok=1
[0001032656] fw-1 AP2: rc=-2 (apic_id=0)
[0001032684] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0001032756] fw-1 LAPSTATE: feed+5000667124/5s pend=0 insvc=0 cur=3105878 init=5660235 lvt=0xec eoi=16099 [#436]
[0001032856] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001032901] fw-1 GUESTPC vm0: exits=455726 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39068000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f5910c65ebc exitintr=0x0 [#520]
[0001033173] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001033244] fw-1 DRAIN: iters=455727 kbd_pending=0 q_pending=0 [#436]
[0001033302] fw-1 FBSPEED: t=486227ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001033421] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85338 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001033553] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001033663] usb-log: BEHIND -- logbuf has 1033663 bytes, file has 1019185 (#338)
[0001033732] fw-1 FBSPEED: t=487227ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001033851] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85193 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001033960] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001034070] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52231 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42145 reports=0 [#775]
[0001034299] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52231 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=5 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42147 reports=0 [#775]
[0001034537] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52231 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=5 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42149 reports=0 [#775]
[0001034773] fw-1 FBSPEED: t=488227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001034892] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85665 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001035001] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001035111] host-xhci: REVIVE FAILED slot=5 ep=3 -- silent for 4000 polls and the commands did not complete (failure 6, reports so far 1737). This endpoint is deaf and hype cannot rebuild it [#775]
[0001035297] fw-1 FBSPEED: t=489227ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001035416] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85927 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001035525] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001035635] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=52467 reports=26 arms=58 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=7 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=42332 reports=0 [#775]
[0001035864] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=52467 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=6 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42333 reports=0 [#775]
[0001036102] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=52467 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=5 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=42335 reports=0 [#775]
[0001036338] fw-1 BLIT: calls=12951 bytes=25462095104 total=1909ms MB_per_s=1972 us_each=147 [#368]
[0001036425] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0001036484] fw-1 USBWAIT: lock wait total=6370ms max=6062691us (device time is measured AFTER the lock) [#365]
[0001036583] fw-1 USBFLUSH: slices=332 drained=1971674B(all sinks) total=1292ms max=12918us | produced=1036583B behind=2851B peak=32451B | bursts=159 caught=159 stalled=0 [#374 #522]
[0001036753] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0001036825] fw-1 FBPROBE: entries=233214020 ran=483 skip_null=0 skip_rate=233213537 [#368]
[0001036904] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2471 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001037101] fw-1 APLOOP vm0: section=5 iter=456376 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14006505b [#436]
[0001037203] fw-1 GUESTKBD vm0: routed=2420 handed=2420 route_drop=0 pending=0 | device=2420 read=2420 device_drop=0 irq1=2420 [#375]
[0001037324] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0001037409] fw-1 KBDTRACE vm0: last 48 of 2681: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 rd1c rd9c [#436]
[0001037692] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001037787] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001037917] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001038015] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001038148] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001038195] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001038411] fw-1 KBDPOLL: p64 74231ms ago val=0x05 rip=0xffffffffa38db490 | p60 74231ms ago val=0x9c [#436]
[0001038507] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001038612] fw-1 BSPPROBE vm0: exits=456389 last=0x78@0xffffffffa3c81c2e IN-HOST for 9ms section=78 [#483]
[0001038707] fw-1 SPIN cpuid(rip=0xffffffffa309ada3): 0x0=73925 0x80000000=896 0x1=3244 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001038847] fw-1 SPIN msr(rip=0xffffffffa3c7ff60): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001038974] fw-1 FBSPEED: t=490227ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0001039093] fw-1 FBCLOCK: delivered/nominal = 1344/1000 (aperf=85605 mperf=63648) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001039202] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001039312] fw-1 LAPSTATE: feed+5002298057/5s pend=0 insvc=0 cur=127819386 init=187264634 lvt=0xec eoi=16157 [#436]
[0001039416] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001039461] fw-1 GUESTPC vm0: exits=456524 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39068000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f5910c65ebc exitintr=0x0 [#520]
[0001039733] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001039804] fw-1 DRAIN: iters=456525 kbd_pending=0 q_pending=0 [#436]
[0001039862] fw-1 FBSPEED: t=491227ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
