[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 17:24:07
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0003506155] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003506226] fw-1 DRAIN: iters=725782 kbd_pending=0 q_pending=0 [#436]
[0003506284] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=233579 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=186680 reports=0 [#775]
[0003506441] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=233579 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=186681 reports=0 [#775]
[0003506600] fw-1 FBSPEED: t=2094161ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003506720] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=146592 mperf=108936) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003506831] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003506941] fw-1 FBSPEED: t=2095161ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003507061] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137543 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003507172] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003507282] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=233819 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=186874 reports=0 [#775]
[0003507439] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=233819 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=186875 reports=0 [#775]
[0003507598] fw-1 FBSPEED: t=2096163ms fb=28us ram=16us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003507718] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137544 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003507829] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003507939] fw-1 FBSPEED: t=2097163ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003508059] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137546 mperf=103938) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003508170] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003508280] fw-1 BLIT: calls=9980 bytes=1303142144 total=106ms MB_per_s=12243 us_each=10 [#368]
[0003508364] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0003508423] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0003508516] fw-1 USBFLUSH: slices=1335 drained=6923204B(all sinks) total=4907ms max=18248us | produced=3508516B behind=236B peak=31042B | bursts=693 caught=693 stalled=0 [#374 #522]
[0003508686] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0003508758] fw-1 FBPROBE: entries=1024588338 ran=2092 skip_null=0 skip_rate=1024586246 [#368]
[0003508840] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003509038] fw-1 APLOOP vm0: section=78 iter=726322 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0003509141] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003509247] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0003509332] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003509629] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003509724] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003509854] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003509952] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003510085] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003510132] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003510348] fw-1 KBDPOLL: p64 2087206ms ago val=0x05 rip=0xffffffff818db490 | p60 2087206ms ago val=0xfa [#436]
[0003510448] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003510553] fw-1 BSPPROBE vm0: exits=726336 last=0x78@0xffffffff81c81c2e IN-HOST for 4ms section=78 [#483]
[0003510648] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3233 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003510788] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003510915] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=234030 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187069 reports=0 [#775]
[0003511072] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=234030 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187070 reports=0 [#775]
[0003511231] fw-1 FBSPEED: t=2098164ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003511351] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137487 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003511462] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003511572] fw-1 LAPSTATE: feed+5000618515/5s pend=0 insvc=0 cur=143915436 init=187312001 lvt=0xec eoi=37730 [#436]
[0003511676] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0003511721] fw-1 GUESTPC vm0: exits=726462 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7f53e9ada096 exitintr=0x0 [#520]
[0003511993] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0003512064] fw-1 DRAIN: iters=726474 kbd_pending=0 q_pending=0 [#436]
[0003512122] fw-1 FBSPEED: t=2099164ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003512242] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137538 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003512353] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003512463] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=234269 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187256 reports=0 [#775]
[0003512620] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=234269 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187257 reports=0 [#775]
[0003512779] fw-1 FBSPEED: t=2100166ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003512899] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137545 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003513010] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003514745] fw-1 FBSPEED: t=2101166ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003514890] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137477 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003515026] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003516786] fw-1 VECHIST vm0: 0x01=0/1 0x20=2274/2274 0x30=150/152 0xec=28169/28169 0xfb=5299/5299 0xfc=830/834 0xfd=1163/1163 (injected/requested)
[0003516922] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0003517035] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0003517115] fw-1 USBLOCK: acquires=135126 spins=1019756 avg=7 max=53648 on apic=2 [#362]
[0003517192] fw-1 USBXFER: calls=65499 chunks=65504 sectors=590889 total=8291ms us_per_call=126 us_per_chunk=126 max=33155us [#365]
[0003517311] fw-1 MMIOCOST: insn_fetch=29ns | ahci POLL calls=21627 total=1416ms us_each=65 | ahci CMD calls=2297 total=3362ms us_each=1463 [#367]
[0003517445] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1463us medium=396us hype=1067us | medium share=27% | max total=215843us medium=3442us [#365]
[0003517579] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0003517796] fw-1 AHCIIRQ: cd=1890/16818 ata=0/0 (delivered/pending) | ahci_npf=23331 reads=1927 mmio_per_read=12 [#365]
[0003517904] fw-1 EXHIST: total=726971 hlt=233746 npf=152046(ahci=23331) ioio=153695(io80=7) msr=4697 cpuid=85263 vintr=5161 pause=0 intr=405 other=91958
[0003518045] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0003518104] fw-1 IOHIST vm0 total=153695: 0x64=82453 0x608=50736 0x3fd=4685 0x2fd=4684 0x2f8=4502 0x3f8=4502 0x21=278 0x514=216 0x518=216 0x3fc=188 0x2fc=187 0xcf8=183
[0003518260] fw-1 SCRIPTFEED vm0: seen=12466 fed=12466 armed=1 [#302]
[0003518317] fw-1 VMSTAT vm0: state=0 uptime=2099s cpu=4% roots=[0xca9e5000,0x0]
[0003518385] fw-1 DISPCOST vm0 us/exit(count): npf=132(152046) ioio=7(153695) msr=8(4697) cpuid=5(85263) hlt=8424(233745) intr=715(405) iwin=145(5161) other=17(91958) [#509]
[0003518546] fw-1 BSPCOST idle 0% total=17794ms hits=1026557080 mean=0us [#773]
[0003518613] fw-1 BSPCOST render 2% total=56939ms hits=2053111488 mean=0us [#773]
[0003518682] fw-1 POSTSTAT vm0: posted0=1954 posted1=164 drained1=8812 ipi_to0=7300 ipi_to1=8649 drained0=9250 [#512]
[0003518787] fw-1 BSPCOST input 77% total=1629240ms hits=1026555744 mean=1us [#773]
[0003518858] fw-1 VECSTAT vm0/0: fb=5299/5299 fc=834/830 s22=0/0 ec=28169/28169 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003518966] fw-1 BSPCOST kbddiag 7% total=159047ms hits=1026555743 mean=0us [#773]
[0003519037] fw-1 VECSTAT vm0/1: fb=6138/6138 fc=541/541 s22=0/0 ec=60180/60180 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003519145] fw-1 BSPCOST flush 0% total=20606ms hits=1026557080 mean=0us [#773]
[0003519213] fw-1 VECSTAT vm0/2: fb=4526/4526 fc=537/537 s22=0/0 ec=54688/54688 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003519321] fw-1 BSPCOST fbprobe 0% total=17689ms hits=1026555744 mean=0us [#773]
[0003519391] fw-1 VECSTAT vm0/3: fb=4031/4031 fc=799/799 s22=0/0 ec=54872/54872 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0003519499] fw-1 BSPCOST fbcli 0% total=63ms hits=2096 mean=30us [#773]
[0003519559] fw-1 TMRLATE vm0/0: deliveries=28553 programmed=16250us worst_late=2091516us [#484]
[0003519643] fw-1 BSPCOST fbreport 3% total=64795ms hits=2096 mean=30913us [#773]
[0003519712] fw-1 TMRLATE vm0/1: deliveries=60180 programmed=17us worst_late=1724756us [#484]
[0003519793] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0003519848] fw-1 TMRLATE vm0/2: deliveries=54688 programmed=2915us worst_late=1493772us [#484]
[0003519931] fw-1 BSPCOST band 5% total=117228ms hits=1809441 mean=64us [#773]
[0003519997] fw-1 TMRLATE vm0/3: deliveries=54872 programmed=2us worst_late=1520416us [#484]
[0003520077] fw-1 BSPCOST gopflush 0% total=92ms hits=9728 mean=9us [#773]
[0003520139] fw-1 IPIOUT vm0/0: sent=6146 dropped=0 pending=0 [#190]
[0003520195] fw-1 BSPCOST dash 0% total=18000ms hits=1809441 mean=9us [#773]
[0003520259] fw-1 IPIOUT vm0/1: sent=10262 dropped=0 pending=0 [#190]
[0003520316] fw-1 BSPCOST loop iterations=1026555744 hz=3400863600 gate=hz/125=27206908 cycles -- the input tick fires when this many cycles have passed [#773]
[0003520463] fw-1 IPIOUT vm0/2: sent=5432 dropped=0 pending=0 [#190]
[0003520519] fw-1 BSPCOST input tick fired 1126 times in 10s = 112 Hz (want 125) [#773]
[0003520594] fw-1 IPIOUT vm0/3: sent=5270 dropped=0 pending=0 [#190]
[0003520650] fw-1 APVCPU vm0/1: live=1 exits=1363119774 unhandled=0 unclaimed=3 last=0x78@0xffffffff81c81c2e timer_irqs=60180 init=233853254 cur=215869514 lvt=0xec ahci=194 ecam=0 vblk=323 lt=2101751434399 span=7147769949654 lockwait=2846184485 lockmax=734309458 lockmaxsec=2 | held_max=4502886322 held_tot=783479751805 house_tot=353206365862 house_max=4489475566 [#190]
[0003521008] fw-1 DIAG: BLK WRITE count=67693 sectors=459980 max=8 hist=10725/1528/55440/0/0/0 vec=0/0/0 elapsed=2107215ms thru=109KB/s
[0003521131] fw-1 DIAG: MOUSE polls=187339 reports=0 errors=0 packets=0 (slot5 ep=0x81) [#219]
[0003521213] fw-1 DIAG: HID[0/2] 3434:0da4 polls=234435 reports=644 arms=648 errors=0 handed=425 deliv=425 own=219 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0003521408] fw-1 DIAG: HID[0] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0003521499] fw-1 DIAG: HID[1/2] 046d:c547 polls=234439 reports=1243 arms=1247 errors=0 handed=1121 deliv=1121 own=122 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x82) [#217 #742 #775]
[0003521698] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0003521797] fw-1 DIAG: host-kbd scancodes=1024 chords=14 (merged from 2 keyboard(s)) [#217]
[0003521877] fw-1 DIAG: HUBPOLL hub-devices=5 polls=1172215 reports=36471 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0003522010] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0003522093] fw-1 COSTHIST: mean_per_exit vmrun=88665ns body=140051ns (vmrun_tot=64000ms body_tot=101000ms)
[0003522188] fw-1 COSTBREAK: hlt=90619ms/max1323853us npf=7270ms/max215845us ioio=1361ms/max92653us msr=35ms/max8836us cpuid=1363ms/max766234us vintr=48ms/max9779us intr=292ms/max167775us other=821ms/max461695us
[0003522387] fw-1 LOOPPHASE: diag=82109ms persist=26ms house=79053ms dispatch=5963ms [#365]
[0003522466] fw-1 RECOVER: irq0_pending_undelivered=190ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0003522591] fw-1 PREEMPT: max_single_vmrun=214ms vmruns_over_100ms=1
[0003522648] fw-1 LVMRUN vm0: 214ms@0xffffffff81c81c2e r0x78<-0x400 isr+214 lvt=0x50 ccr=0x13aa irr2=0x0 if=1 shdw=1
[0003522752] fw-1 RIPHIST: kernel=158 user=247 lowmem=0 | hot 0xffffffff811c7652=58 0xffffffff811c7655=28 0xfffd48f3=22
[0003522859] fw-1 KRIPHIST: 0xffffffff81c81c2f=26 0xffffffff810cd69b=2 0xffffffff81c92fa2=1
[0003522938] fw-1 RIPHOT-INSN 0xffffffff811c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0003523011] fw-1 RIPHOT-MODULE 0xffffffff811c7652 -> no PE image found within the scan bound [#364]
[0003523099] fw-1 PERF: elapsed=2101247ms hlt_wait=1868428ms (88%) | hlt_if1=201524 hlt_if0=0 | preempt_if1=279 preempt_if0=126
[0003523214] fw-1 HLTWAIT: req[<100us=239 <1ms=4276 <10ms=17377 >=10ms=179632] act[<100us=238 <1ms=4276 <10ms=17378 >=10ms=179632] zero=0 | src pit=0 lapic=201524 both=0
[0003523371] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=183 lsr=4685 msr=178 scr=3] out[thr=4502 ier=8 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0003523566] fw-1 UARTTX: COM1 written=7864 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0003523657] fw-1 PITROUTE vm0: edges=193 coalesced=104 pic_delivered=88 apic_delivered=64 apic_refused=129 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=37234 overwrite=4 [#557/#563]
[0003523880] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=70 blits=95 [#549 #350]
[0003523991] fw-1 TIMERHIST: pit_irq0=88 lapic_irq=28553 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=2245597 cur=1600997 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0003524207] fw-1 INTDEFER vm0/0: cannot_accept=37227 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0003524326] fw-1 INTDIAG vm0/0: eventinj=37885 defer=37234 window=0 coalesced=4 collisions=7 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0003524471] fw-1 INTDEFER vm0/1: cannot_accept=1046 vintr_prio=0 | worst_wait=15ms (vec 0xec) | max_gap_between_entries=215ms [#750]
[0003524592] fw-1 INTDIAG vm0/1: eventinj=67948 defer=1059 window=1042 coalesced=2 collisions=13 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003524740] fw-1 INTDEFER vm0/2: cannot_accept=1716 vintr_prio=0 | worst_wait=34ms (vec 0xec) | max_gap_between_entries=139ms [#750]
[0003524861] fw-1 INTDIAG vm0/2: eventinj=60535 defer=1725 window=1062 coalesced=112 collisions=9 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003525010] fw-1 INTDEFER vm0/3: cannot_accept=1001 vintr_prio=0 | worst_wait=22ms (vec 0xec) | max_gap_between_entries=214ms [#750]
[0003525131] fw-1 INTDIAG vm0/3: eventinj=60371 defer=1025 window=841 coalesced=0 collisions=24 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0003525278] fw-1 PVCLOCK: arm_count=4
[0003525304] fw-1 RENDERHIST: calls=1809958 pushes=9728 cells_drawn=56895 (full redraw would be 32400 cells/call) -- PERF-2
[0003525415] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140168000 ap_cr3=0xc85d5000 phase=3 c_alive=1 vmm_ok=1
[0003525509] fw-1 AP2: rc=-2 (apic_id=0)
[0003525537] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0003525609] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=234485 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187339 reports=0 [#775]
[0003525766] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=234485 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=187341 reports=0 [#775]
[0003525925] fw-1 FBSPEED: t=2102168ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003526045] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137490 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003526156] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0003526266] fw-1 BLIT: calls=10011 bytes=1303155456 total=106ms MB_per_s=12243 us_each=10 [#368]
[0003526351] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0003526410] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0003526503] fw-1 USBFLUSH: slices=1337 drained=6932884B(all sinks) total=4916ms max=18248us | produced=3526503B behind=13383B peak=31042B | bursts=694 caught=694 stalled=0 [#374 #522]
[0003526675] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0003526747] fw-1 FBPROBE: entries=1026876722 ran=2097 skip_null=0 skip_rate=1026874625 [#368]
[0003526829] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0003527027] fw-1 APLOOP vm0: section=78 iter=727046 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0003527130] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0003527236] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0003527321] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0003527618] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0003527713] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0003527843] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0003527941] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0003528074] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0003528121] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0003528337] fw-1 KBDPOLL: p64 2092206ms ago val=0x05 rip=0xffffffff818db490 | p60 2092206ms ago val=0xfa [#436]
[0003528437] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0003528542] fw-1 BSPPROBE vm0: exits=727060 last=0x78@0xffffffff81c81c2e IN-HOST for 5ms section=78 [#483]
[0003528637] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3233 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0003528777] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0003528904] fw-1 FBSPEED: t=2103168ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0003529024] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137432 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0003529135] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
