[0000000000] hype: build 7544e9c-dirty
[0000000026] hype: version 2026.8.29-alpha (#7544e9c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 13:39:03
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000324508] fw-1 HLTWAIT: req[<100us=21 <1ms=1645 <10ms=755 >=10ms=6044] act[<100us=21 <1ms=1641 <10ms=759 >=10ms=6044] zero=0 | src pit=0 lapic=8465 both=0
[0000324653] fw-1 ATAPIOPS vm0: 12=4/f0fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=182 lsr=4689 msr=177 scr=3] out[thr=4507 ier=15 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000324875]  00=165/f0 03=136/f0fw-1 UARTTX: COM1 written=6145 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000324986]  25=3/f0 28=1927/f0fw-1 PITROUTE vm0: edges=187 coalesced=95 pic_delivered=90 apic_delivered=63 apic_refused=124 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=6236 overwrite=3 [#557/#563]
[0000325226]  5a=1/f0fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=3 blits=50 [#549 #350]
[0000325344]  43=21/f0 51=6/f0 52=6/f6 4a=14/f0fw-1 TIMERHIST: pit_irq0=90 lapic_irq=3535 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=232214385 cur=176195060 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000325597]  1e=8/f0fw-1 INTDEFER vm0/0: cannot_accept=6227 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000325723]  46=6/f0 [#92]
[0000325738] fw-1 INTDIAG vm0/0: eventinj=6905 defer=6236 window=0 coalesced=3 collisions=9 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000325881] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000325979] fw-1 INTDEFER vm0/1: cannot_accept=849 vintr_prio=0 | worst_wait=32ms (vec 0xec) | max_gap_between_entries=232ms [#750]
[0000326099] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000326232] fw-1 INTDIAG vm0/1: eventinj=8854 defer=863 window=861 coalesced=2 collisions=14 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000326377] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000326424] fw-1 INTDEFER vm0/2: cannot_accept=480 vintr_prio=0 | worst_wait=48ms (vec 0xec) | max_gap_between_entries=121ms [#750]
[0000326544] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 INTDIAG vm0/2: eventinj=6551 defer=491 window=445 coalesced=32 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000326738]  00.0:100rfw-1 INTDEFER vm0/3: cannot_accept=479 vintr_prio=0 | worst_wait=11ms (vec 0xec) | max_gap_between_entries=146ms [#750]
[0000326868]  00.0:100rfw-1 INTDIAG vm0/3: eventinj=5485 defer=481 window=475 coalesced=1 collisions=2 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000327022]  00.0:100r 00.0:100r 00.0:100r 00.0:100rfw-1 PVCLOCK: arm_count=4
[0000327088]  00.0:100r 00.0:100r 00.0:100rfw-1 RENDERHIST: calls=52754 pushes=788 cells_drawn=41200 (full redraw would be 32400 cells/call) -- PERF-2
[0000327226]  00.0:100rfw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140168000 ap_cr3=0xc85fc000 phase=3 c_alive=1 vmm_ok=1
[0000327330]  00.0:100rfw-1 AP2: rc=-2 (apic_id=0)
[0000327368]  00.0:100rfw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000327450]  00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000327498] fw-1 KBDPOLL: p64 80695ms ago val=0x05 rip=0xffffffffb38db490 | p60 80695ms ago val=0xfa [#436]
[0000327594] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000327699] fw-1 BSPPROBE vm0: exits=406875 last=0x78@0xffffffffb3c81c2e IN-HOST for 3ms section=78 [#483]
[0000327794] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000327930] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000328055] fw-1 LAPSTATE: feed+5008065828/5s pend=0 insvc=0 cur=1171725 init=3089444 lvt=0xec eoi=6821 [#436]
[0000328154] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000328199] fw-1 GUESTPC vm0: exits=406878 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000328471] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000328542] fw-1 FBSPEED: t=91805ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000328660] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137487 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000328771] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000328881] fw-1 DRAIN: iters=406928 kbd_pending=0 q_pending=0 [#436]
[0000328939] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=7225 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=7992 reports=0 [#775]
[0000329092] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=7225 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=7994 reports=0 [#775]
[0000329265] usb-log: BEHIND -- logbuf has 329265 bytes, file has 317573 (#338)
[0000329332] fw-1 FBSPEED: t=92819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000329450] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137476 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000329561] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000329671] fw-1 FBSPEED: t=93819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000329789] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137460 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000329900] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000330010] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=7464 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8180 reports=0 [#775]
[0000330163] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=7464 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8181 reports=0 [#775]
[0000330314] fw-1 FBSPEED: t=94819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000330432] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137499 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000330543] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000330653] fw-1 FBSPEED: t=95819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000330771] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137486 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000330882] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000330992] fw-1 BLIT: calls=1083 bytes=1169719808 total=95ms MB_per_s=12194 us_each=88 [#368]
[0000331075] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000331134] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000331227] fw-1 USBFLUSH: slices=96 drained=569870B(all sinks) total=386ms max=9403us | produced=331227B behind=235B peak=34707B | bursts=31 caught=31 stalled=0 [#374 #522]
[0000331389] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000331461] fw-1 FBPROBE: entries=32543728 ran=94 skip_null=0 skip_rate=32543634 [#368]
[0000331537] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=466 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000331733] fw-1 APLOOP vm0: section=78 iter=407416 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae25 [#436]
[0000331836] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000331942] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000332027] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000332324] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000332419] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000332549] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000332647] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000332780] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000332827] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000333043] fw-1 KBDPOLL: p64 85230ms ago val=0x05 rip=0xffffffffb38db490 | p60 85229ms ago val=0xfa [#436]
[0000333139] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000333244] fw-1 BSPPROBE vm0: exits=407429 last=0x78@0xffffffffb3c81c2e IN-HOST for 6ms section=78 [#483]
[0000333339] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000333475] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000333600] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=7675 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8369 reports=0 [#775]
[0000333753] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=7675 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8370 reports=0 [#775]
[0000333904] fw-1 LAPSTATE: feed+5004444418/5s pend=0 insvc=0 cur=41360304 init=103962185 lvt=0xec eoi=6849 [#436]
[0000334006] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000334051] fw-1 GUESTPC vm0: exits=407477 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000334323] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000334394] fw-1 FBSPEED: t=96819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000334512] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137430 mperf=101014) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000334623] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000334733] fw-1 DRAIN: iters=407505 kbd_pending=0 q_pending=0 [#436]
[0000334791] fw-1 FBSPEED: t=97819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000334909] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137459 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000335020] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000335130] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=7915 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8553 reports=0 [#775]
[0000335283] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=7915 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8554 reports=0 [#775]
[0000335434] fw-1 FBSPEED: t=98819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000335552] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137489 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000335663] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000335773] fw-1 FBSPEED: t=99819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000335891] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137423 mperf=101014) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000336002] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000336112] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=8156 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8741 reports=0 [#775]
[0000336265] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=8156 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8743 reports=0 [#775]
[0000336416] fw-1 BSPCOST idle 0% total=611ms hits=34833552 mean=0us [#773]
[0000336479] fw-1 BSPCOST render 1% total=1955ms hits=69666910 mean=0us [#773]
[0000336545] fw-1 BSPCOST input 79% total=79484ms hits=34833455 mean=2us [#773]
[0000336612] fw-1 BSPCOST kbddiag 8% total=8820ms hits=34833454 mean=0us [#773]
[0000336679] fw-1 BSPCOST flush 1% total=1174ms hits=34833552 mean=0us [#773]
[0000336744] fw-1 BSPCOST fbprobe 0% total=594ms hits=34833455 mean=0us [#773]
[0000336810] fw-1 BSPCOST fbcli 0% total=2ms hits=98 mean=29us [#773]
[0000336867] fw-1 BSPCOST fbreport 3% total=3195ms hits=98 mean=32609us [#773]
[0000336933] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000336988] fw-1 BSPCOST band 3% total=3911ms hits=60672 mean=64us [#773]
[0000337050] fw-1 BSPCOST gopflush 0% total=68ms hits=817 mean=83us [#773]
[0000337112] fw-1 BSPCOST dash 0% total=602ms hits=60672 mean=9us [#773]
[0000337172] fw-1 BSPCOST loop iterations=34833455 hz=3400838100 gate=hz/125=27206704 cycles -- the input tick fires when this many cycles have passed [#773]
[0000337317] fw-1 BSPCOST input tick fired 1070 times in 10s = 107 Hz (want 125) [#773]
[0000337392] fw-1 FBSPEED: t=100819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000337511] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137489 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000337622] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000337732] fw-1 BLIT: calls=1098 bytes=1169723904 total=95ms MB_per_s=12194 us_each=87 [#368]
[0000337815] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000337874] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000337967] fw-1 USBFLUSH: slices=98 drained=579432B(all sinks) total=392ms max=9403us | produced=337967B behind=2194B peak=34707B | bursts=32 caught=32 stalled=0 [#374 #522]
[0000338130] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000338202] fw-1 FBPROBE: entries=35124880 ran=99 skip_null=0 skip_rate=35124781 [#368]
[0000338278] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=466 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000338474] fw-1 APLOOP vm0: section=78 iter=407959 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae27 [#436]
[0000338577] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000338683] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000338768] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000339065] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000339160] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000339290] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000339388] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000339521] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000339568] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000339784] fw-1 KBDPOLL: p64 90230ms ago val=0x05 rip=0xffffffffb38db490 | p60 90230ms ago val=0xfa [#436]
[0000339880] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000339985] fw-1 BSPPROBE vm0: exits=407988 last=0x78@0xffffffffb3c81c2e IN-HOST for 3ms section=78 [#483]
[0000340080] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000340216] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000340341] fw-1 LAPSTATE: feed+5001772571/5s pend=0 insvc=0 cur=228857018 init=229501356 lvt=0xec eoi=6875 [#436]
[0000340444] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000340489] fw-1 GUESTPC vm0: exits=408061 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000340761] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000340832] fw-1 FBSPEED: t=101819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000340951] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137508 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000341062] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000341172] fw-1 DRAIN: iters=408089 kbd_pending=0 q_pending=0 [#436]
[0000341230] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=8356 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8925 reports=0 [#775]
[0000341383] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=8356 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=8927 reports=0 [#775]
[0000341556] fw-1 FBSPEED: t=102819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000341675] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137540 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000341786] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000341896] fw-1 FBSPEED: t=103819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000342015] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137481 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000342126] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000342236] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=8597 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9115 reports=0 [#775]
[0000342389] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=8597 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=9116 reports=0 [#775]
[0000342540] fw-1 FBSPEED: t=104819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000342659] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137479 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000342770] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000342880] fw-1 FBSPEED: t=105819ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000342999] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137485 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000343110] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000343220] fw-1 BLIT: calls=1113 bytes=1169728000 total=95ms MB_per_s=12193 us_each=86 [#368]
[0000343303] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000343362] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000343455] fw-1 USBFLUSH: slices=101 drained=593646B(all sinks) total=404ms max=9403us | produced=343455B behind=575B peak=34707B | bursts=34 caught=34 stalled=0 [#374 #522]
[0000343618] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000343690] fw-1 FBPROBE: entries=37768990 ran=104 skip_null=0 skip_rate=37768886 [#368]
[0000343767] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=466 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000343963] fw-1 APLOOP vm0: section=78 iter=408568 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae27 [#436]
[0000344066] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
