[0000000000] hype: build f43ca89-dirty
[0000000026] hype: version 2026.8.28-alpha (#f43ca89-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 12:04:00
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000214539] fw-1 FBPROBE: entries=22064336 ran=48 skip_null=0 skip_rate=22064288 [#368]
[0000214615] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000214810] fw-1 APLOOP vm0: section=78 iter=383877 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140029c97 [#436]
[0000214913] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000215019] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000215104] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000215401] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000215496] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1926/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000215626] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000215724] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000215857] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000215904] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000216120] fw-1 KBDPOLL: p64 39825ms ago val=0x05 rip=0xffffffffbc8db490 | p60 39825ms ago val=0xfa [#436]
[0000216216] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000216321] fw-1 BSPPROBE vm0: exits=383890 last=0x78@0xffffffffbcc81c2e IN-HOST for 4ms section=78 [#483]
[0000216416] fw-1 SPIN cpuid(rip=0x7f4a0884598a): 0x0=77832 0x80000000=895 0x1=3204 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000216552] fw-1 SPIN msr(rip=0xffffffffbc09b157): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x0=3 0x201=169 0x202=169 0x203=169 [#92]
[0000216677] fw-1 FBSPEED: t=51274ms fb=18us ram=14us scat=53us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000216795] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86538 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000216904] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000217014] fw-1 LAPSTATE: feed+5002598095/5s pend=0 insvc=0 cur=10330418 init=25196287 lvt=0xec eoi=6647 [#436]
[0000217115] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000217160] fw-1 GUESTPC vm0: exits=383987 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f2c2f163000 exitintr=0x0 [#520]
[0000217431] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000217502] fw-1 DRAIN: iters=383989 kbd_pending=0 q_pending=0 [#436]
[0000217560] fw-1 UARTIER=0x7 rip=0xffffffffbc80571a
[0000217600] fw-1 UARTIER=0x5 rip=0xffffffffbc80571a
[0000217662] fw-1 FBSPEED: t=52274ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000217780] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=86650 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000217889] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000217999] fw-1 FBSPEED: t=53274ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000218117] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86539 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000218226] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000218336] fw-1 FBSPEED: t=54274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000218454] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86041 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000218563] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000218673] fw-1 FBSPEED: t=55274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000218791] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=86411 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000218900] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000219010] fw-1 BLIT: calls=1528 bytes=3399243776 total=380ms MB_per_s=8931 us_each=249 [#368]
[0000219094] fw-1 ISOCACHE vm0: hits=2466 misses=4083 hit_pct=37 [#365]
[0000219153] fw-1 USBWAIT: lock wait total=1ms max=361us (device time is measured AFTER the lock) [#365]
[0000219245] fw-1 USBFLUSH: slices=58 drained=343874B(all sinks) total=235ms max=9529us | produced=219245B behind=1246B peak=48071B | bursts=16 caught=16 stalled=0 [#374 #522]
[0000219408] fw-1 USBRD: media=7036 calls/532237 sec | fatvol=59 calls/61 sec [#365]
[0000219480] fw-1 FBPROBE: entries=24990899 ran=53 skip_null=0 skip_rate=24990846 [#368]
[0000219556] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000219751] fw-1 APLOOP vm0: section=78 iter=384463 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140029c95 [#436]
[0000219854] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000219960] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0000220045] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000220342] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000220437] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1926/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000220567] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000220665] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000220798] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000220845] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000221061] fw-1 KBDPOLL: p64 44825ms ago val=0x05 rip=0xffffffffbc8db490 | p60 44825ms ago val=0xfa [#436]
[0000221157] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000221262] fw-1 BSPPROBE vm0: exits=384484 last=0x78@0xffffffffbcc81c2e IN-HOST for 8ms section=78 [#483]
[0000221357] fw-1 SPIN cpuid(rip=0x7f4a0884598a): 0x0=77832 0x80000000=895 0x1=3204 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000221493] fw-1 SPIN msr(rip=0xffffffffbc09b157): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x0=3 0x201=169 0x202=169 0x203=169 [#92]
[0000221618] fw-1 FBSPEED: t=56274ms fb=18us ram=14us scat=51us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000221736] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85837 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000221845] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000221955] fw-1 LAPSTATE: feed+5006030094/5s pend=0 insvc=0 cur=55545667 init=104377698 lvt=0xec eoi=6673 [#436]
[0000222057] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000222102] fw-1 GUESTPC vm0: exits=384568 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f2c2f163000 exitintr=0x0 [#520]
[0000222373] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000222444] fw-1 DRAIN: iters=384571 kbd_pending=0 q_pending=0 [#436]
[0000222502] fw-1 FBSPEED: t=57274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000222620] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86439 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000222729] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000222839] fw-1 FBSPEED: t=58274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000222957] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86631 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000223066] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000223176] fw-1 FBSPEED: t=59274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000223294] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=86038 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000223403] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000223513] fw-1 FBSPEED: t=60274ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000223631] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86263 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000223740] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000223850] fw-1 BLIT: calls=1666 bytes=3664203776 total=410ms MB_per_s=8936 us_each=246 [#368]
[0000223934] fw-1 ISOCACHE vm0: hits=2466 misses=4083 hit_pct=37 [#365]
[0000223993] fw-1 USBWAIT: lock wait total=1ms max=361us (device time is measured AFTER the lock) [#365]
[0000224085] fw-1 USBFLUSH: slices=60 drained=354228B(all sinks) total=241ms max=9529us | produced=224085B behind=909B peak=48071B | bursts=18 caught=18 stalled=0 [#374 #522]
[0000224247] fw-1 USBRD: media=7036 calls/532237 sec | fatvol=59 calls/61 sec [#365]
[0000224319] fw-1 FBPROBE: entries=27921504 ran=58 skip_null=0 skip_rate=27921446 [#368]
[0000224395] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000224590] fw-1 APLOOP vm0: section=78 iter=385007 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140029c97 [#436]
[0000224693] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000224838] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff fffw-1 vm0 screen| Welcome to Alpine Linux 3.21
[0000224943]  ff fefw-1 vm0 screen| Kernel 6.12.81-0-lts on an x86_64 (/dev/ttyS0)
[0000225013]  ff fe ff fefw-1 vm0 screen| localhost login: root
[0000225064]  [#436]
[0000225108] fw-1 KBDTRACE vm0: last 48 of 261:fw-1 vm0 screen| The Alpine Wiki contains a large amount of how-to guides and general
[0000225228]  rd76 cmd20fw-1 vm0 screen| information about administrating Alpine systems.
[0000225305]  rd76 cmd20 rd76 cmd20 rd76fw-1 vm0 screen| See <https://wiki.alpinelinux.org/>.
[0000225386]  cmd20fw-1 vm0 screen| You can setup the system with the command: setup-alpine
[0000225465]  rd76 cmd20 rd76fw-1 vm0 screen| You may change this message by editing /etc/motd.
[0000225548]  cmd20fw-1 vm0 screen| localhost:~# setsid sh -c 'dmesg -w > /dev/ttyS0' &
[0000225623]  rd76fw-1 vm0 screen| localhost:~# dmesg -n 8
[0000225669]  cmd20fw-1 vm0 screen| [1]+  Done                       setsid sh -c "dmesg -w > /dev/ttyS0"
[0000225762]  rd76 cmd20fw-1 vm0 screen| localhost:~# echo DMESG-STREAMING-NOW
[0000225828]  rd76fw-1 vm0 screen| DMESG-STREAMING-NOW
[0000225870]  cmd20 rd76fw-1 vm0 screen| localhost:~# dmesg: unrecognized option: swe
[0000225943]  cmd20fw-1 vm0 screen| tsid sh -c 'while :; do echo HB-$(cut -d. -f1 /proc/uptime) > /de
[0000226032]  rd76fw-1 vm0 screen| v/ttyS0; sleep 10; done' &
[0000226081]  cmd20fw-1 vm0 screen| localhost:~# HB-32
[0000226123]  rd76 cmd20 rd76 cmd20fw-1 vm0 screen| echo HEARTBEAT-STARTED
[0000226185]  rd76 cmd20 rd76 rd76 cmd60fw-1 vm0 screen| HEARTBEAT-STARTED
[0000226247]  wr67 wrf2fw-1 vm0 screen| [1]+  Done                       setsid sh -c "while :; do echo HB-\$(cut -d. -f1 /proc/uptime) > /dev/ttyS0; sleep 10; done"
[0000226400]  rdfafw-1 vm0 screen| localhost:~# echo CPUS-$(nproc); grep -c ^processor /proc/cpuinfo
[0000226488]  rdabfw-1 vm0 screen| CPUS-4
[0000226517]  rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3fw-1 vm0 screen| 4
[0000226576]  rdfa wr00fw-1 vm0 screen| localhost:~# awk '/^cpu[0-9]/{print "IDLE-START-" $1 "-" $5}' /proc/stat
[0000226676]  rdfafw-1 vm0 screen| BusyBox v1.37.0 (2025-11-23 13:10:04 UTC) multi-call binary.
[0000226759]  wrf4fw-1 vm0 screen| Usage: dmesg [-cr] [-n LEVEL] [-s SIZE]
[0000226821]  rdfa [#436]
[0000226891] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000227180] fw-1 ATAPIOPS vm0:fw-1 vm0 screen|         -r              Print raw message buffer
[0000227264]  12=4/f0fw-1 vm0 screen| IDLE-START-cpu0-2381
[0000227310]  00=165/f0 03=136/f0fw-1 vm0 screen| IDLE-START-cpu1-1525
[0000227368]  25=3/f0fw-1 vm0 screen| IDLE-START-cpu2-2556
[0000227414]  28=1926/f0fw-1 vm0 screen| IDLE-START-cpu3-2445
[0000227463]  5a=1/f0 43=21/f0fw-1 vm0 screen| echo OPERATOR-GO -- start the RUN-CARD sequence now
[0000227549]  51=6/f0fw-1 vm0 screen| localhost:~# echo OPERATOR-GO -- start the RUN-CARD sequence now
[0000227639]  52=6/f6fw-1 vm0 screen| OPERATOR-GO -- start the RUN-CARD sequence now
[0000227711]  4a=14/f0 1e=8/f0fw-1 vm0 screen| localhost:~# HB-43
[0000227764]  46=6/f0fw-1 VECHIST vm0: 0x01=0/1 0x20=2294/2294 0x30=151/152 0xec=3038/3038 0xfb=302/302 0xfc=815/818 0xfd=178/178 (injected/requested)
[0000227902]  [#92]
[0000227909] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000228022] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000228120] fw-1 ATAPIXFER: xfers=2301 short=8 owed=805306368 req=1066156972 done=260850604
[0000228200] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000228333] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 USBLOCK: acquires=16627 spins=960084 avg=57 max=18585 on apic=2 [#362]
[0000228448]  [#440]
[0000228456] fw-1 USBXFER: calls=13633 chunks=13634 sectors=538848 total=1854ms us_per_call=136 us_per_chunk=136 max=2927us [#365]
[0000228574] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100rfw-1 MMIOCOST: insn_fetch=27ns | ahci POLL calls=21622 total=1550ms us_each=71 | ahci CMD calls=2296 total=3606ms us_each=1570 [#367]
[0000228766]  00.0:100rfw-1 ATAPISVC: cmds=2296 | per-cmd total=1570us medium=406us hype=1164us | medium share=25% | max total=288178us medium=3485us [#365]
[0000228910]  00.0:100rfw-1 AHCIREG vm0: top +0x118=6209 +0x138=5426 +0x110=5019 +0x08=4620 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000229137]  00.0:100rfw-1 AHCIIRQ: cd=1889/16685 ata=0/0 (delivered/pending) | ahci_npf=23320 reads=1926 mmio_per_read=12 [#365]
[0000229255]  00.0:100r 00.0:100r 00.0:100rfw-1 EXHIST: total=385009 hlt=8366 npf=55482(ahci=23320) ioio=147781(io80=7) msr=4724 cpuid=79730 vintr=3347 pause=0 intr=397 other=85182
[0000229423]  00.0:100rfw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000229492]  00.0:100rfw-1 IOHIST vm0 total=147781: 0x64=76855 0x608=50364 0x2fd=4693 0x3fd=4692 0x2f8=4502 0x3f8=4502 0x21=285 0x514=216 0x518=216 0x2fc=196 0x3fc=195 0x2fe=186
[0000229658]  00.0:100rfw-1 #262 HBA[cd-works]: cap=0x80041f05 ghc=0x80000002 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000229765]  00.0:100rfw-1 #262 HBA[cd-works]: p_is=0x00000000 p_ie=0x7840007f p_cmd=0x1104c011 p_tfd=0x00000050 p_sig=0xeb140101
[0000229883]  00.0:100rfw-1 #262 HBA[cd-works]: p_ssts=0x00000123 p_sctl=0x00000300 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x02fc0000 fb=0x02fc0400
[0000230035]  00.0:100rfw-1 #262 HBA[sata-fails]: cap=0x80041f05 ghc=0x00000000 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000230144]  00.0:100rfw-1 #262 HBA[sata-fails]: p_is=0x00000000 p_ie=0x00000000 p_cmd=0x00040000 p_tfd=0x00000050 p_sig=0x00000101
[0000230264]  00.0:100rfw-1 #262 HBA[sata-fails]: p_ssts=0x00000123 p_sctl=0x00000000 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x00000000 fb=0x00000000
[0000230418]  00.0:100rfw-1 SCRIPTFEED vm0: seen=10772 fed=10772 armed=1 [#302]
[0000230485]  [#440]
[0000230493] fw-1 VMSTAT vm0: state=0 uptime=59s cpu=1% roots=[0xcaa1b000,0x0]
[0000230559] fw-1 KBDPOLL: p64 50215ms ago val=0x05 rip=0xffffffffbc8db490 | p60 50215ms ago val=0xfa [#436]
[0000230655] fw-1 DISPCOST vm0 us/exit(count): npf=163(55482) ioio=9(147781) msr=9(4724) cpuid=5(79730) hlt=4685(8365) intr=691(397) iwin=136(3347) other=18(85182) [#509]
[0000230813] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000230918] fw-1 POSTSTAT vm0: posted0=1952 posted1=169 drained1=3044 ipi_to0=1302 ipi_to1=2876 drained0=3250 [#512]
[0000231023] fw-1 BSPPROBE vm0: exits=385009 last=0x78@0xffffffffbcc81c2e IN-HOST for 545ms section=2 [#483]
[0000231119] fw-1 VECSTAT vm0/0: fb=302/302 fc=818/815 s22=0/0 ec=3038/3038 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000231223] fw-1 SPIN cpuid(rip=0x7f4a0884598a): 0x0=77832 0x80000000=895 0x1=3204 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000231359] fw-1 VECSTAT vm0/1: fb=1779/1779 fc=386/386 s22=0/0 ec=4019/4019 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000231465] fw-1 SPIN msr(rip=0xffffffffbc09b157): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x0=3 0x201=169 0x202=169 0x203=169 [#92]
[0000231590] fw-1 VECSTAT vm0/2: fb=1262/1262 fc=687/687 s22=0/0 ec=3190/3190 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000231696] fw-1 VECSTAT vm0/3: fb=2394/2394 fc=824/824 s22=0/0 ec=4240/4240 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000231802] fw-1 TMRLATE vm0/0: deliveries=3443 programmed=21912us worst_late=1522866us [#484]
[0000231885] fw-1 TMRLATE vm0/1: deliveries=4019 programmed=6624us worst_late=1495354us [#484]
[0000231967] fw-1 TMRLATE vm0/2: deliveries=3191 programmed=66721us worst_late=864773us [#484]
[0000232049] fw-1 TMRLATE vm0/3: deliveries=4242 programmed=3265us worst_late=1356966us [#484]
[0000232131] fw-1 IPIOUT vm0/0: sent=2694 dropped=0 pending=0 [#190]
[0000232187] fw-1 IPIOUT vm0/1: sent=2508 dropped=0 pending=0 [#190]
[0000232243] fw-1 IPIOUT vm0/2: sent=1529 dropped=0 pending=0 [#190]
[0000232299] fw-1 IPIOUT vm0/3: sent=1635 dropped=0 pending=0 [#190]
[0000232355] fw-1 APVCPU vm0/1: live=1 exits=34742803 unhandled=12 unclaimed=0 last=0x78@0xffffffffbcc81c2e timer_irqs=4021 init=6254890 cur=3976633 lvt=0xec ahci=215 ecam=23 vblk=318 lt=61236210402 span=208249453212 lockwait=1754793571 lockmax=993896942 lockmaxsec=2 | held_max=3397964216 held_tot=82042670276 house_tot=16691990950 house_max=3356276816 [#190]
[0000232703] fw-1 DIAG: BLK WRITE count=2854 sectors=14256 max=8 hist=1184/86/1584/0/0/0 vec=0/0/0 elapsed=66712ms thru=106KB/s
[0000232818] fw-1 DIAG: MOUSE polls=385009 reports=0 errors=0 packets=0 (slot5 ep=0x81) [#219]
[0000232900] fw-1 DIAG: HID[0/2] 3434:0da4 polls=5732 reports=8 errors=0 (slot4 ep=0x81) [#217 #742]
[0000232988] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0000233083] fw-1 DIAG: HID[1/2] 046d:c547 polls=5734 reports=15 errors=0 (slot5 ep=0x82) [#217 #742]
[0000233172] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000233271] fw-1 DIAG: host-kbd scancodes=17 chords=3 (merged from 2 keyboard(s)) [#217]
[0000233348] fw-1 DIAG: HUBPOLL hubs=5 polls=28685 reports=28 errors=0 [#746]
[0000233413] fw-1 FBSPEED: t=61274ms fb=18us ram=14us scat=52us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000233531] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0000233614] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=87576 mperf=64022) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000233723] fw-1 COSTHIST: mean_per_exit vmrun=24433ns body=34290ns (vmrun_tot=9000ms body_tot=13000ms)
[0000233815] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000233925] fw-1 COSTBREAK: hlt=2583ms/max998985us npf=6829ms/max99146us ioio=1573ms/max88485us msr=46ms/max14682us cpuid=1346ms/max744912us vintr=107ms/max12080us intr=296ms/max197269us other=418ms/max19402us
[0000234123] fw-1 LOOPPHASE: diag=1691ms persist=13ms house=7866ms dispatch=6086ms [#365]
