[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000825215] fw-1 DRAIN: iters=349384 kbd_pending=0 q_pending=0 [#436]
[0000825273] fw-1 FBSPEED: t=587194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000825392] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83937 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000825501] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000825611] fw-1 FBSPEED: t=588194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000825730] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85451 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000825839] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000825949] fw-1 FBSPEED: t=589194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000826068] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=97191 mperf=72216) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000826177] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000826287] fw-1 FBSPEED: t=590194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000826406] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85363 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000826515] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000826625] fw-1 BLIT: calls=3730 bytes=750303232 total=64ms MB_per_s=11634 us_each=17 [#368]
[0000826707] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000826766] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000826859] fw-1 USBFLUSH: slices=328 drained=1567888B(all sinks) total=1077ms max=15964us | produced=826859B behind=1248B peak=28142B | bursts=195 caught=195 stalled=0 [#374 #522]
[0000827028] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000827100] fw-1 FBPROBE: entries=315834493 ran=591 skip_null=0 skip_rate=315833902 [#368]
[0000827179] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000827373] fw-1 APLOOP vm0: section=78 iter=350448 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000827476] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000827582] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000827667] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000827964] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000828059] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000828189] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000828287] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000828420] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000828467] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000828683] fw-1 KBDPOLL: p64 579042ms ago val=0x05 rip=0xffffffffa28db490 | p60 579042ms ago val=0xfa [#436]
[0000828781] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000828886] fw-1 BSPPROBE vm0: exits=350490 last=0x78@0xffffffffa2c81c2e IN-HOST for 3ms section=78 [#483]
[0000828981] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3533 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000829121] fw-1 SPIN msr(rip=0xffffffffa2c7ff60): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000829248] fw-1 FBSPEED: t=591194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000829367] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85328 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000829476] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000829586] fw-1 LAPSTATE: feed+5001052647/5s pend=0 insvc=0 cur=153136617 init=234391195 lvt=0xec eoi=61979 [#436]
[0000829690] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000829735] fw-1 GUESTPC vm0: exits=350785 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000830007] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000830078] fw-1 DRAIN: iters=350803 kbd_pending=0 q_pending=0 [#436]
[0000830136] fw-1 FBSPEED: t=592194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000830255] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84018 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000830364] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000830474] fw-1 FBSPEED: t=593194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000830593] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85578 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000830702] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000830812] fw-1 FBSPEED: t=594194ms fb=30us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000830931] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85621 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000831040] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000831150] fw-1 FBSPEED: t=595194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000831269] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=85319 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000831378] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000831488] fw-1 BLIT: calls=3751 bytes=750309888 total=64ms MB_per_s=11634 us_each=17 [#368]
[0000831570] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000831629] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000831722] fw-1 USBFLUSH: slices=330 drained=1578290B(all sinks) total=1086ms max=15964us | produced=831722B behind=910B peak=28142B | bursts=197 caught=197 stalled=0 [#374 #522]
[0000831890] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000831962] fw-1 FBPROBE: entries=318563242 ran=596 skip_null=0 skip_rate=318562646 [#368]
[0000832041] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000832235] fw-1 APLOOP vm0: section=78 iter=351850 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000832338] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000832444] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000832529] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000832826] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000832921] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000833051] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000833149] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000833282] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000833329] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000833545] fw-1 KBDPOLL: p64 584042ms ago val=0x05 rip=0xffffffffa28db490 | p60 584042ms ago val=0xfa [#436]
[0000833643] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000833748] fw-1 BSPPROBE vm0: exits=351892 last=0x78@0xffffffffa2c81c2e IN-HOST for 1ms section=78 [#483]
[0000833843] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3533 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000833983] fw-1 SPIN msr(rip=0xffffffffa2c7ff60): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000834110] fw-1 FBSPEED: t=596194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000834229] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84099 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000834338] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000834448] fw-1 LAPSTATE: feed+5009643123/5s pend=0 insvc=0 cur=89989092 init=109340917 lvt=0xec eoi=62449 [#436]
[0000834551] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000834596] fw-1 GUESTPC vm0: exits=352209 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000834868] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000834939] fw-1 DRAIN: iters=352227 kbd_pending=0 q_pending=0 [#436]
[0000834997] fw-1 FBSPEED: t=597194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000835116] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84038 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000835225] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000835335] fw-1 FBSPEED: t=598194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000835454] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=85129 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000835563] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000835673] fw-1 FBSPEED: t=599194ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000835792] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83967 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000835901] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000836011] fw-1 FBSPEED: t=600194ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000836130] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85183 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000836239] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000836349] fw-1 BLIT: calls=3771 bytes=750315008 total=64ms MB_per_s=11633 us_each=17 [#368]
[0000836431] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000836490] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000836583] fw-1 USBFLUSH: slices=333 drained=1588688B(all sinks) total=1093ms max=15964us | produced=836583B behind=572B peak=28142B | bursts=199 caught=199 stalled=0 [#374 #522]
[0000836751] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000836823] fw-1 FBPROBE: entries=321293858 ran=601 skip_null=0 skip_rate=321293257 [#368]
[0000836902] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000837096] fw-1 APLOOP vm0: section=78 iter=353275 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000837199] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000837305] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000837390] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000837687] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000837782] fw-1 ATAPIOPS vm0: 12=4/f0fw-1 VECHIST vm0: 0x01=0/1 0x20=2431/2431 0x30=166/167 0xec=7882/7882 0xfb=50327/50327 0xfc=849/857 0xfd=1248/1251 (injected/requested)
[0000837944]  00=167/f0 03=138/f0 25=3/f0 28=1928/f0fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000838074]  5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0fw-1 ATAPIXFER: xfers=2307 short=8 owed=805306368 req=1066222544 done=260916176
[0000838204]  46=6/f0 [#92]
[0000838219] fw-1 USBLOCK: acquires=38641 spins=694771 avg=17 max=70747 on apic=2 [#362]
[0000838295] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000838393] fw-1 USBXFER: calls=19135 chunks=19135 sectors=539339 total=2716ms us_per_call=141 us_per_chunk=141 max=12714us [#365]
[0000838512] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000838645] fw-1 MMIOCOST: insn_fetch=25ns | ahci POLL calls=21791 total=1347ms us_each=61 | ahci CMD calls=2302 total=3463ms us_each=1504 [#367]
[0000838779] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 ATAPISVC: cmds=2302 | per-cmd total=1504us medium=414us hype=1090us | medium share=27% | max total=236892us medium=3438us [#365]
[0000838952]  [#440]
[0000838960] fw-1 AHCIREG vm0: top +0x118=6299 +0x138=5450 +0x110=5037 +0x08=4632 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000839177] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100rfw-1 AHCIIRQ: cd=1889/16091 ata=0/0 (delivered/pending) | ahci_npf=23495 reads=1928 mmio_per_read=12 [#365]
[0000839343]  00.0:100rfw-1 EXHIST: total=353297 hlt=107894 npf=121125(ahci=23495) ioio=45619(io80=7) msr=5000 cpuid=16498 vintr=7997 pause=0 intr=437 other=48727
[0000839493]  00.0:100r 00.0:100r 00.0:100rfw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000839582]  00.0:100rfw-1 IOHIST vm0 total=45619: 0x64=13186 0x608=11446 0x3fd=4750 0x2fd=4749 0x2f8=4506 0x3f8=4506 0x21=307 0x2fc=253 0x3fc=250 0x2fe=239 0x3fe=239 0x514=216
[0000839747]  00.0:100rfw-1 SCRIPTFEED vm0: seen=9892 fed=9892 armed=1 [#302]
[0000839812]  00.0:100r 00.0:100rfw-1 VMSTAT vm0: state=0 uptime=599s cpu=4% roots=[0xca951000,0x0]
[0000839899]  00.0:100rfw-1 DISPCOST vm0 us/exit(count): npf=166(121125) ioio=49(45619) msr=31(5000) cpuid=44(16498) hlt=5061(107893) intr=626(437) iwin=136(7997) other=126(48727) [#509]
[0000840073]  00.0:100r 00.0:100r 00.0:100rfw-1 POSTSTAT vm0: posted0=1960 posted1=163 drained1=5212 ipi_to0=52448 ipi_to1=5049 drained0=54395 [#512]
[0000840210]  00.0:100rfw-1 VECSTAT vm0/0: fb=50327/50327 s22=0/0 ec=7882/7882 f9=0/0 fa=0/0 (req/inj) [#512]
[0000840307]  00.0:100rfw-1 VECSTAT vm0/1: fb=3217/3217 s22=0/0 ec=10635/10635 f9=0/0 fa=0/0 (req/inj) [#512]
[0000840404]  00.0:100rfw-1 TMRLATE vm0/0: deliveries=8424 programmed=499144us worst_late=1508261us [#484]
[0000840498]  [#440]
[0000840506] fw-1 TMRLATE vm0/1: deliveries=10635 programmed=1672us worst_late=1495221us [#484]
[0000840589] fw-1 KBDPOLL: p64 589226ms ago val=0x05 rip=0xffffffffa28db490 | p60 589226ms ago val=0xfa [#436]
[0000840687] fw-1 TMRLATE vm0/2: deliveries=16750 programmed=3265us worst_late=1440416us [#484]
[0000840770] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000840875] fw-1 TMRLATE vm0/3: deliveries=165637 programmed=3321us worst_late=1520453us [#484]
[0000840959] fw-1 BSPPROBE vm0: exits=353297 last=0x78@0xffffffffa2c81c2e IN-HOST for 269ms section=2 [#483]
[0000841055] fw-1 IPIOUT vm0/0: sent=3770 dropped=0 pending=0 [#190]
[0000841111] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3533 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000841251] fw-1 IPIOUT vm0/1: sent=4090 dropped=0 pending=0 [#190]
[0000841307] fw-1 SPIN msr(rip=0xffffffffa2c7ff60): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000841434] fw-1 IPIOUT vm0/2: sent=1622 dropped=0 pending=0 [#190]
[0000841490] fw-1 IPIOUT vm0/3: sent=57663 dropped=0 pending=0 [#190]
[0000841547] fw-1 APVCPU vm0/1: live=1 exits=389588703 unhandled=13 last=0x78@0xffffffffa2c81c2e timer_irqs=10635 init=31468741 cur=1509984 lvt=0xec ahci=144 ecam=23 vblk=318 lt=600748127276 span=2043070609768 lockwait=1819715373 lockmax=762524596 lockmaxsec=2 | held_max=3048918210 held_tot=1234974962243 house_tot=67692320661 house_max=3034453828 [#190]
[0000841890] fw-1 DIAG: BLK WRITE count=19034 sectors=130955 max=8 hist=2863/331/15840/0/0/0 vec=0/0/0 elapsed=605281ms thru=108KB/s
[0000842010] fw-1 DIAG: MOUSE polls=353297 reports=0 errors=0 packets=0 (slot4 ep=0x81) [#219]
[0000842092] fw-1 DIAG: HID polls=68818 reports=0 errors=1 (slot3 ep=0x81) | host-kbd scancodes=1 chords=0 [#217]
[0000842193] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000842276] fw-1 COSTHIST: mean_per_exit vmrun=113799ns body=157172ns (vmrun_tot=40000ms body_tot=55000ms)
[0000842371] fw-1 COSTBREAK: hlt=34753ms/max896323us npf=14158ms/max622689us ioio=2269ms/max66620us msr=173ms/max8821us cpuid=1242ms/max459906us vintr=1006ms/max660084us intr=250ms/max140392us other=1674ms/max9198us
[0000842574] fw-1 LOOPPHASE: diag=11866ms persist=14ms house=31129ms dispatch=15365ms [#365]
[0000842654] fw-1 RECOVER: irq0_pending_undelivered=187ms (tick lateness, upper bound) | blocked_by_isr_IF1=109ms (priority-fix reclaims)
[0000842779] fw-1 PREEMPT: max_single_vmrun=30ms vmruns_over_100ms=0
[0000842835] fw-1 RIPHIST: kernel=187 user=250 lowmem=0 | hot 0xffffffffa21c7652=63 0xffffffffa21c7655=28 0xfffd48f3=23
[0000842942] fw-1 KRIPHIST: 0xffffffffa20cd69b=60 0xffffffffa2c81c2f=15 0xffffffffa21bbba9=1
[0000843022] fw-1 RIPHOT-INSN 0xffffffffa21c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000843095] fw-1 RIPHOT-MODULE 0xffffffffa21c7652 -> no PE image found within the scan bound [#364]
[0000843183] fw-1 PERF: elapsed=600508ms hlt_wait=501253ms (83%) | hlt_if1=53695 hlt_if0=0 | preempt_if1=301 preempt_if0=136
[0000843295] fw-1 HLTWAIT: req[<100us=403 <1ms=827 <10ms=3244 >=10ms=49221] act[<100us=402 <1ms=822 <10ms=3249 >=10ms=49222] zero=0 | src pit=0 lapic=53695 both=0
[0000843445] fw-1 UARTHIST: COM1 in[thr=2 ier=2 iir=5 lcr=5 mcr=242 lsr=4750 msr=239 scr=3] out[thr=4504 ier=14 iir=5 lcr=11 mcr=8 lsr=0 msr=0 scr=5] | RTE[4]=0x10000 RTE[1]=0x200000000000020 ier=0x0
[0000843632] fw-1 UARTTX: COM1 written=5290 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000843723] fw-1 PITROUTE vm0: edges=204 coalesced=106 pic_delivered=96 apic_delivered=71 apic_refused=133 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=61874 overwrite=11 [#557/#563]
[0000843947] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=20 blits=0 (no blit yet -- this VM may not be the on-screen view) [#549 #350]
[0000844112] fw-1 TIMERHIST: pit_irq0=96 lapic_irq=8424 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=109340764 cur=100437313 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000844331] fw-1 INTDIAG: eventinj=62903 defer=61874 window=0 coalesced=11 collisions=24 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1
[0000844465] fw-1 PVCLOCK: arm_count=4
[0000844491] fw-1 RENDERHIST: calls=546109 pushes=3525 cells_drawn=36272 (full redraw would be 32400 cells/call) -- PERF-2
[0000844601] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140160000 ap_cr3=0xc85cb000 phase=3 c_alive=1 vmm_ok=1
[0000844695] fw-1 AP2: rc=-2 (apic_id=0)
[0000844723] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
