[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000277535] fw-1 IPIOUT vm0/0: sent=3373 dropped=0 pending=0 [#190]
[0000277591] fw-1 IPIOUT vm0/1: sent=3255 dropped=0 pending=0 [#190]
[0000277647] fw-1 IPIOUT vm0/2: sent=9871 dropped=0 pending=0 [#190]
[0000277703] fw-1 IPIOUT vm0/3: sent=1370 dropped=0 pending=0 [#190]
[0000277759] fw-1 APVCPU vm0/1: live=1 exits=75726662 unhandled=1 last=0x78@0xffffffffa0c81c2e timer_irqs=7608 init=28161990 cur=9249641 lvt=0xec ahci=218 ecam=23 vblk=289 lt=120619833353 span=410214679080 lockwait=1394179379 lockmax=730792600 lockmaxsec=2 | held_max=2300251742 held_tot=250100394513 house_tot=17568522124 house_max=2270267890 [#190]
[0000278097] fw-1 DIAG: BLK WRITE count=4542 sectors=27087 max=8 hist=1275/99/3168/0/0/0 vec=0/0/0 elapsed=125234ms thru=108KB/s
[0000278213] fw-1 DIAG: MOUSE polls=221106 reports=0 errors=0 packets=0 (slot4 ep=0x81) [#219]
[0000278295] fw-1 DIAG: HID polls=13823 reports=0 errors=1 (slot3 ep=0x81) | host-kbd scancodes=1 chords=0 [#217]
[0000278396] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000278479] fw-1 COSTHIST: mean_per_exit vmrun=78804ns body=82764ns (vmrun_tot=17000ms body_tot=18000ms)
[0000278572] fw-1 COSTBREAK: hlt=2481ms/max672832us npf=9295ms/max532600us ioio=2254ms/max100483us msr=206ms/max8888us cpuid=1240ms/max460620us vintr=216ms/max4729us intr=256ms/max129351us other=2349ms/max676211us
[0000278773] fw-1 LOOPPHASE: diag=2228ms persist=8ms house=5371ms dispatch=11332ms [#365]
[0000278850] fw-1 RECOVER: irq0_pending_undelivered=182ms (tick lateness, upper bound) | blocked_by_isr_IF1=109ms (priority-fix reclaims)
[0000278975] fw-1 PREEMPT: max_single_vmrun=224ms vmruns_over_100ms=1
[0000279032] fw-1 LVMRUN vm0: 224ms@0xffffffffa0c81c2e r0x78<-0x400 isr+223 lvt=0x50 ccr=0x272 irr2=0x0 if=1 shdw=1
[0000279135] fw-1 RIPHIST: kernel=387 user=237 lowmem=0 | hot 0xffffffffa01c7652=239 0xffffffffa01c7655=65 0xfffd48f3=21
[0000279243] fw-1 KRIPHIST: 0xffffffffa00cd69b=60 0xffffffffa0c81c2f=15
[0000279302] fw-1 RIPHOT-INSN 0xffffffffa01c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000279375] fw-1 RIPHOT-MODULE 0xffffffffa01c7652 -> no PE image found within the scan bound [#364]
[0000279463] fw-1 PERF: elapsed=120390ms hlt_wait=83597ms (69%) | hlt_if1=11758 hlt_if0=0 | preempt_if1=495 preempt_if0=129
[0000279574] fw-1 HLTWAIT: req[<100us=651 <1ms=920 <10ms=2484 >=10ms=7703] act[<100us=632 <1ms=935 <10ms=2486 >=10ms=7705] zero=0 | src pit=0 lapic=11758 both=0
[0000279722] fw-1 UARTHIST: COM1 in[thr=1 ier=2 iir=1 lcr=6 mcr=241 lsr=4744 msr=236 scr=3] out[thr=4503 ier=7 iir=4 lcr=9 mcr=7 lsr=0 msr=0 scr=5] | RTE[4]=0x10000 RTE[1]=0x200000000000020 ier=0x0
[0000279907] fw-1 UARTTX: COM1 written=5350 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000279998] fw-1 PITROUTE vm0: edges=204 coalesced=104 pic_delivered=98 apic_delivered=70 apic_refused=134 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=17438 overwrite=3 [#557/#563]
[0000280221] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=4 blits=0 (no blit yet -- this VM may not be the on-screen view) [#549 #350]
[0000280385] fw-1 TIMERHIST: pit_irq0=98 lapic_irq=7240 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=109498502 cur=101534398 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000280604] fw-1 INTDIAG: eventinj=18480 defer=17438 window=0 coalesced=3 collisions=19 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0
[0000280737] fw-1 PVCLOCK: arm_count=4
[0000280763] fw-1 RENDERHIST: calls=109823 pushes=1639 cells_drawn=34245 (full redraw would be 32400 cells/call) -- PERF-2
[0000280873] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140160000 ap_cr3=0xc860f000 phase=3 c_alive=1 vmm_ok=1
[0000280967] fw-1 AP2: rc=-2 (apic_id=0)
[0000280995] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000281067] fw-1 LAPSTATE: feed+5005720837/5s pend=0 insvc=0 cur=61235904 init=109498502 lvt=0xec eoi=18394 [#436]
[0000281170] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000281215] fw-1 GUESTPC vm0: exits=221141 lastreason=0x78 lastrip=0xffffffffa0c81c2e | cs=0x10:0x0 rip=0xffffffffa0c81c2e rflags=0x246 cr0=0x80050033 cr3=0x7c36000 cr4=0x750ef0 rsp=0xffffffffa1c03e88 activity=18446744072112053295 intrblk/entryinj=0x56358d21d2d8 exitintr=0x0 [#520]
[0000281486] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000281557] fw-1 DRAIN: iters=221144 kbd_pending=0 q_pending=0 [#436]
[0000281615] fw-1 FBSPEED: t=121066ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000281734] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86027 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000281843] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000281953] fw-1 FBSPEED: t=122066ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000282072] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85545 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000282181] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000282291] fw-1 FBSPEED: t=123066ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000282410] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85437 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000282519] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000282629] fw-1 FBSPEED: t=124066ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000282748] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85614 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000282857] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000282967] fw-1 FBSPEED: t=125066ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000283086] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85668 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000283195] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000283305] fw-1 BLIT: calls=1912 bytes=766263296 total=65ms MB_per_s=11691 us_each=34 [#368]
[0000283387] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000283446] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000283539] fw-1 USBFLUSH: slices=90 drained=482718B(all sinks) total=378ms max=45216us | produced=283539B behind=910B peak=28177B | bursts=41 caught=41 stalled=0 [#374 #522]
[0000283702] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000283774] fw-1 FBPROBE: entries=65488393 ran=126 skip_null=0 skip_rate=65488267 [#368]
[0000283851] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000284045] fw-1 APLOOP vm0: section=78 iter=222358 reason=0x78 grip=0xffffffffa0c81c2e HOSTRIP=0x14002803d [#436]
[0000284148] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000284254] fw-1 PICMASK vm0: master imr=0xff after 215 write(s): ff ff ff fe ff fe ff fe [#436]
[0000284339] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000284636] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000284731] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000284861] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000284959] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000285092] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000285139] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000285355] fw-1 KBDPOLL: p64 113887ms ago val=0x05 rip=0xffffffffa08db490 | p60 113887ms ago val=0xfa [#436]
[0000285453] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000285558] fw-1 BSPPROBE vm0: exits=222400 last=0x78@0xffffffffa0c81c2e IN-HOST for 6ms section=78 [#483]
[0000285653] fw-1 SPIN cpuid(rip=0xffffffffa009ada3): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x40000001=8 [#92]
[0000285793] fw-1 SPIN msr(rip=0xffffffffa009ad41): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000285925] fw-1 LAPSTATE: feed+5002213409/5s pend=0 insvc=0 cur=14040161 init=15373204 lvt=0xec eoi=18883 [#436]
[0000286027] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000286072] fw-1 GUESTPC vm0: exits=222621 lastreason=0x78 lastrip=0xffffffffa0c81c2e | cs=0x10:0x0 rip=0xffffffffa0c81c2e rflags=0x246 cr0=0x80050033 cr3=0x7c36000 cr4=0x750ef0 rsp=0xffffffffa1c03e88 activity=18446744072112053295 intrblk/entryinj=0x56358d21d2d8 exitintr=0x0 [#520]
[0000286343] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000286414] fw-1 DRAIN: iters=222624 kbd_pending=0 q_pending=0 [#436]
[0000286472] fw-1 FBSPEED: t=126068ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000286591] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85819 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000286700] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000286810] fw-1 FBSPEED: t=127068ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000286929] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85657 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000287038] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000287148] fw-1 FBSPEED: t=128068ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000287267] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85564 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000287376] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000287486] fw-1 FBSPEED: t=129068ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000287605] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85609 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000287714] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000287824] fw-1 FBSPEED: t=130068ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000287943] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85409 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000288052] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000288162] fw-1 BLIT: calls=1925 bytes=766266624 total=65ms MB_per_s=11691 us_each=34 [#368]
[0000288244] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000288303] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000288396] fw-1 USBFLUSH: slices=93 drained=493108B(all sinks) total=388ms max=45216us | produced=288396B behind=572B peak=28177B | bursts=43 caught=43 stalled=0 [#374 #522]
[0000288559] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000288631] fw-1 FBPROBE: entries=68230939 ran=131 skip_null=0 skip_rate=68230808 [#368]
[0000288708] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000288902] fw-1 APLOOP vm0: section=769 iter=223841 reason=0x78 grip=0xffffffffa0c81c2e HOSTRIP=0x14002803d [#436]
[0000289006] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000289112] fw-1 PICMASK vm0: master imr=0xff after 215 write(s): ff ff ff fe ff fe ff fe [#436]
[0000289197] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000289494] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000289589] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000289719] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000289817] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000289950] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000289997] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000290213] fw-1 KBDPOLL: p64 118889ms ago val=0x05 rip=0xffffffffa08db490 | p60 118889ms ago val=0xfa [#436]
[0000290311] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000290416] fw-1 BSPPROBE vm0: exits=223891 last=0x78@0xffffffffa0c81c2e IN-HOST for 5ms section=78 [#483]
[0000290511] fw-1 SPIN cpuid(rip=0xffffffffa009ada3): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x40000001=8 [#92]
[0000290651] fw-1 SPIN msr(rip=0xffffffffa009ad41): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000290783] fw-1 LAPSTATE: feed+5000067886/5s pend=0 insvc=0 cur=186261957 init=234671797 lvt=0xec eoi=19366 [#436]
[0000290887] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000290932] fw-1 GUESTPC vm0: exits=224084 lastreason=0x78 lastrip=0xffffffffa0c81c2e | cs=0x10:0x0 rip=0xffffffffa0c81c2e rflags=0x246 cr0=0x80050033 cr3=0x7c36000 cr4=0x750ef0 rsp=0xffffffffa1c03e88 activity=18446744072112053295 intrblk/entryinj=0x56358d21d2d8 exitintr=0x0 [#520]
[0000291203] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000291274] fw-1 DRAIN: iters=224087 kbd_pending=0 q_pending=0 [#436]
[0000291332] fw-1 FBSPEED: t=131070ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000291451] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86019 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000291560] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000291670] fw-1 FBSPEED: t=132070ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000291789] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85616 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000291898] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000292008] fw-1 FBSPEED: t=133070ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000292127] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85916 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000292236] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000292346] fw-1 FBSPEED: t=134070ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000292465] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86118 mperf=63648) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000292574] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000292684] fw-1 FBSPEED: t=135070ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000292803] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85885 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000292912] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000293022] fw-1 BLIT: calls=1960 bytes=766276096 total=65ms MB_per_s=11690 us_each=33 [#368]
[0000293104] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000293163] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000293256] fw-1 USBFLUSH: slices=95 drained=501476B(all sinks) total=394ms max=45216us | produced=293256B behind=1248B peak=28177B | bursts=44 caught=44 stalled=0 [#374 #522]
[0000293420] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000293492] fw-1 FBPROBE: entries=70975079 ran=136 skip_null=0 skip_rate=70974943 [#368]
[0000293569] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000293763] fw-1 APLOOP vm0: section=78 iter=225309 reason=0x78 grip=0xffffffffa0c81c2e HOSTRIP=0x14002803d [#436]
[0000293866] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000293972] fw-1 PICMASK vm0: master imr=0xff after 215 write(s): ff ff ff fe ff fe ff fe [#436]
[0000294057] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000294354] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000294449] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000294579] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000294677] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000294810] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000294857] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000295073] fw-1 KBDPOLL: p64 123891ms ago val=0x05 rip=0xffffffffa08db490 | p60 123891ms ago val=0xfa [#436]
[0000295171] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000295276] fw-1 BSPPROBE vm0: exits=225350 last=0x400@0xffffffffa0092056 IN-GUEST for 0ms section=2 [#483]
[0000295372] fw-1 SPIN cpuid(rip=0xffffffffa009ada3): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x40000001=8 [#92]
[0000295512] fw-1 SPIN msr(rip=0xffffffffa009ad41): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000295644] fw-1 LAPSTATE: feed+5002577143/5s pend=0 insvc=0 cur=13893019 init=29141793 lvt=0xec eoi=19853 [#436]
[0000295746] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000295791] fw-1 GUESTPC vm0: exits=225557 lastreason=0x78 lastrip=0xffffffffa0c81c2e | cs=0x10:0x0 rip=0xffffffffa0c81c2e rflags=0x246 cr0=0x80050033 cr3=0x7c36000 cr4=0x750ef0 rsp=0xffffffffa1c03e88 activity=18446744072112053295 intrblk/entryinj=0x56358d21d2d8 exitintr=0x0 [#520]
[0000296062] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000296133] fw-1 DRAIN: iters=225560 kbd_pending=0 q_pending=0 [#436]
[0000296191] fw-1 FBSPEED: t=136071ms fb=20us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000296310] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85859 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000296419] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000296529] fw-1 FBSPEED: t=137071ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000296648] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85991 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000296757] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000296867] fw-1 FBSPEED: t=138071ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
